,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,Class
0,-344.83527,66.33095,-8.241385,0.023752443,-12.479361,-0.42320073,-2.9487338,4.756762,2.8114495,10.4656925,13.023164,20.131088,17.612986,rain_light
1,-340.94244,66.78221,-10.483613,-2.6547794,-12.027286,1.5286874,-1.896025,4.5507007,2.692967,10.311844,12.919851,18.864174,16.78242,rain_light
2,-335.82004,67.59923,-10.429592,-3.9198518,-13.877454,1.0785737,-1.6352922,4.7184443,2.5907443,9.811685,12.482792,19.779829,17.376875,rain_light
3,-340.3189,67.67779,-8.374141,-0.55028695,-12.130376,0.7570608,-2.1816382,5.237686,2.3370852,9.47612,12.452229,19.598751,17.472153,rain_light
4,-341.40332,66.54547,-8.523707,-0.2845478,-12.4351015,-0.70915174,-3.2120216,3.900958,2.0432684,10.628424,13.565494,20.461824,17.85321,rain_light
5,-341.1573,66.63908,-8.378775,-0.021776522,-11.916958,0.045975655,-2.571722,4.672033,2.199328,9.227322,11.889404,20.246105,18.50204,rain_light
6,-328.6131,68.94341,-9.784127,-4.330951,-15.385742,-0.78003025,-4.505114,3.5968623,2.0256786,9.094285,12.532238,20.753567,18.349852,rain_light
7,-337.82083,66.56397,-9.293723,-2.0662873,-13.865034,0.3779057,-2.1014564,5.140739,2.236104,9.533011,12.341981,20.43238,18.234713,rain_light
8,-335.7213,66.10412,-10.034085,-2.6346433,-13.554856,1.6076468,-1.9804482,4.475236,1.5329388,9.520659,12.997612,20.672174,18.56405,rain_light
9,-337.73615,65.85514,-9.778332,-1.881342,-12.842344,1.4402227,-1.7025777,5.113217,1.9841635,9.077002,11.966149,20.111692,18.297928,rain_light
10,-342.6579,66.46607,-8.641421,0.331618,-10.546992,1.7807729,-1.1466905,5.645479,2.924533,10.3950205,12.939738,19.375969,16.84808,rain_light
11,-342.59708,66.2417,-9.161569,-0.25923878,-10.858606,1.5460228,-1.4307206,4.4763136,1.6355238,9.590796,12.991678,20.149271,18.11616,rain_light
12,-342.15982,66.50909,-9.069423,-0.5047929,-11.3122425,1.8512652,-0.8391624,5.5394316,2.3967257,9.774381,12.7585,20.091637,17.242626,rain_light
13,-337.82654,65.76247,-10.856509,-2.545965,-11.593016,2.817156,-0.8438075,5.262645,2.8714275,9.906797,12.072726,19.042671,17.266125,rain_light
14,-320.61996,64.90201,-16.580053,-8.991538,-13.07261,1.9921842,-2.087524,4.3055263,0.58248436,5.054664,11.628247,21.442999,20.588993,rain_light
15,-332.71786,63.345905,-10.524884,-1.2373035,-12.054013,-0.19880949,-5.26125,3.723234,2.987256,9.279623,11.96679,20.543322,19.091108,rain_light
16,-317.9639,68.66012,-13.359041,-6.3399925,-11.486197,-0.45993286,-7.3632593,0.9109546,2.1966572,7.2763677,11.646607,20.19458,20.85107,rain_light
17,-321.97375,65.753624,-11.678698,-2.4253337,-10.5922165,-0.2999277,-5.372285,3.2442088,2.4475374,7.6808467,11.44737,19.869377,18.869892,rain_light
18,-338.48358,65.93302,-10.339867,-2.2514975,-12.366239,1.0894645,-1.955347,4.1007633,1.455573,9.15021,12.465044,20.202658,18.676914,rain_light
19,-338.2179,65.38085,-10.757263,-1.9803481,-12.11784,0.48844367,-1.9447947,5.010217,2.2727196,9.414168,12.291107,19.811108,18.386913,rain_light
20,-303.05652,66.94036,-13.464235,-3.625132,-4.9040117,0.5528379,-13.045278,-2.3026626,2.0980053,6.906103,11.671377,14.122582,17.643162,rain_heavy
21,-287.0244,68.01393,-15.705099,-6.2877803,-5.073458,0.21809115,-15.379192,-2.2634978,2.6713545,4.9474,11.860878,14.887527,17.857964,rain_heavy
22,-330.10892,65.8608,-11.83927,-2.7675924,-7.6881895,4.656567,-0.71575767,3.859017,1.2475759,6.4856796,10.633222,17.794931,17.535297,rain_heavy
23,-275.17044,67.75724,-16.51673,-8.903922,-7.3154597,1.3018914,-16.051779,-0.2527323,2.4617136,3.4882638,12.489804,15.334797,19.915916,rain_heavy
24,-302.68582,69.102325,-13.57796,-4.002416,-3.6764143,0.62720805,-12.262831,-5.204531,-1.2162952,3.9530327,10.884733,14.966927,17.157358,rain_heavy
25,-323.22528,66.89894,-12.450881,-1.4527973,-3.6762524,1.3913497,-8.525866,-0.820083,1.9499253,6.1676407,10.046354,14.481881,16.683348,rain_heavy
26,-308.97864,68.539444,-13.341779,-3.720109,-4.7850266,0.963356,-9.440393,-2.1061213,0.30599943,4.919915,10.281721,14.991931,17.400484,rain_heavy
27,-306.99927,71.34517,-10.826694,-2.7097366,-5.4826355,1.0150357,-10.689323,-3.7140782,-2.6035187,1.7792343,8.329654,15.161128,17.525784,rain_heavy
28,-288.97418,71.14027,-14.725965,-6.8341722,-3.906126,0.82979625,-13.944281,-5.1018176,-2.0202043,-0.24346401,8.876018,14.251034,17.456587,rain_heavy
29,-294.74536,71.35788,-16.36256,-8.55538,-3.1558208,1.3706583,-13.42517,-7.001637,-1.574889,1.4759071,9.459969,14.669922,18.714617,rain_heavy
30,-283.61215,73.03537,-13.557995,-6.0493965,-4.269955,-0.28459698,-15.674504,-6.531894,-2.6789377,0.24720107,8.635399,13.170903,17.760513,rain_heavy
31,-290.90237,72.14117,-12.50599,-4.216766,-3.9659936,-0.6079416,-14.203391,-5.0609417,-2.7950191,0.016610522,8.448621,14.271153,18.13083,rain_heavy
32,-317.87567,65.97714,-10.569447,-2.5251005,-10.828323,-0.8094459,-11.464526,0.007862091,3.4742253,8.728006,11.154267,17.648735,19.550234,rain_med
33,-321.46017,65.78966,-10.601115,-1.7655402,-9.6611395,0.464095,-9.496067,0.8301329,2.3524024,7.6898856,11.560804,17.848696,18.549318,rain_med
34,-322.48715,64.76481,-11.312027,-1.81514,-8.527909,-0.13221274,-9.8635645,-0.42255592,2.351436,7.8764696,12.053685,19.750645,20.785166,rain_med
35,-319.0067,67.34697,-10.532792,-3.5197868,-12.260234,-1.8136544,-9.94778,1.4709823,4.3239713,9.453497,11.992413,18.86406,18.844473,rain_med
36,-321.22745,66.29164,-12.941722,-5.1318045,-11.294349,-0.17682907,-8.177227,1.008635,3.4967942,9.007589,11.8297,18.618698,18.51852,rain_med
37,-318.8693,66.42206,-10.788766,-2.7764637,-10.594301,-0.8432324,-10.933164,0.8374347,4.3822584,9.331028,11.647559,17.758987,18.6099,rain_med
38,-317.6792,66.17722,-13.216165,-4.3476343,-9.179987,-0.25594306,-9.908624,-0.3589165,3.5682101,8.642469,11.300153,17.868162,19.409542,rain_med
39,-323.2439,67.089035,-13.965547,-6.6495833,-10.334889,1.2564551,-5.206503,0.3953828,2.6589139,10.040551,13.986654,19.858274,19.149094,rain_med
40,-284.45612,70.41002,-14.307083,-9.015932,-10.772547,-1.5864418,-16.43753,-3.0193627,3.0092483,6.8796415,12.047827,16.88188,20.108585,rain_med
41,-281.66693,69.9331,-13.991595,-8.449496,-11.000416,-2.7743878,-15.8980465,-2.653315,3.210034,7.704598,12.872781,17.344206,19.992407,rain_med
42,-299.75293,69.601105,-13.6724205,-7.3882456,-9.65161,0.08443593,-13.145057,-3.2104115,1.5084321,6.533867,11.435701,17.367775,20.140028,rain_med
43,-321.90372,67.83284,-11.945874,-5.0562606,-13.088885,-1.286814,-7.980733,0.3720668,2.2661438,10.179252,14.233967,20.926464,19.091753,rain_med
44,-293.00436,68.184875,-14.0680685,-6.9446716,-8.948592,0.04462381,-14.42755,-2.6703959,2.3106127,6.1439104,11.048978,16.7805,20.164282,rain_med
45,-298.29205,65.97158,-13.781546,-6.662917,-10.2823105,1.0161147,-13.220067,-0.7410081,3.6030354,7.346142,11.996694,17.614275,19.969614,rain_med
46,-309.87982,67.65028,-14.067985,-5.7601132,-8.054381,1.5379841,-9.119944,0.6147205,3.4862175,6.59585,10.408704,17.16775,19.09645,rain_med
47,-319.67758,66.24551,-13.550329,-3.9223998,-6.9381866,1.9606656,-8.012197,0.8228734,3.6049972,6.8113685,9.495024,16.235147,18.398882,rain_med
48,-324.1676,66.254196,-7.800754,-4.6552396,-21.567928,-5.5486856,-10.449912,1.1143436,1.2906654,11.478145,16.518303,25.313732,23.566095,snow
49,-327.54147,65.29722,-7.745053,-2.2183623,-18.662067,-5.004834,-9.465745,1.7760302,1.9882079,11.92653,16.183025,23.997143,21.069185,snow
50,-332.64594,60.92252,-9.64652,1.1267955,-12.213305,-2.712587,-7.6395564,2.373738,1.5893862,10.26852,15.397284,23.76073,20.848131,snow
51,-333.35294,65.003654,-6.686456,-0.993003,-18.611885,-2.9754004,-7.071851,2.4293768,-0.5678755,9.012019,13.538,23.470228,21.746328,snow
52,-323.34586,68.0333,-6.326902,-4.7155066,-22.467403,-6.0584397,-10.725776,0.3793992,0.4606172,11.020453,16.804394,25.986053,24.142544,snow
53,-336.21173,64.26917,-5.9751234,0.57664704,-17.204155,-3.0962012,-6.9609957,3.1702387,0.60797775,9.448707,13.341552,22.579195,21.086971,snow
54,-340.0432,61.557167,-8.569451,1.4391503,-13.05542,-0.55726063,-4.1775618,5.554159,3.2392645,10.472807,12.967575,21.155876,18.460897,snow
55,-325.50943,63.51019,-16.437326,-5.906973,-5.317508,3.3534946,-2.6840394,2.899424,3.9042833,8.533449,13.027054,18.289598,19.118484,snow
56,-328.79184,61.74157,-14.680908,-4.1080565,-8.082696,6.6976604,0.14133008,6.017526,3.3477612,7.815114,11.004795,16.713047,16.518972,whitenoise
57,-335.3866,65.58091,-8.273908,-0.40223804,-11.191331,4.255026,-0.054651693,5.3517613,1.5655676,8.304832,10.59691,17.657558,16.706081,whitenoise
58,-322.0532,62.98065,-10.638009,-1.1508521,-8.891271,3.7887049,-2.5365508,5.3383408,3.5374048,7.856341,10.937507,16.922613,15.456631,whitenoise
59,-335.39792,65.694984,-9.459435,-1.2071506,-10.0244255,6.271226,1.7952437,6.7983694,2.8122792,8.68077,10.533817,16.889494,15.606113,whitenoise
60,-314.98813,62.13987,-15.875649,-2.3999393,-1.6370001,4.8843555,-5.1225486,4.8322597,7.943448,8.47195,11.686425,18.418083,20.035374,whitenoise
61,-299.3194,68.81554,-19.021305,-9.742077,-2.5830164,7.2938223,-3.7537873,3.7783103,6.6140375,6.9841614,13.26759,18.79685,20.870764,whitenoise
62,-323.59195,62.24626,-13.841901,-1.9207032,-5.8024445,4.6638517,-3.271362,5.301277,6.7079015,9.677126,10.900203,17.34377,17.572882,whitenoise
63,-325.1525,62.82315,-14.742293,-4.461063,-7.867401,4.6168823,-2.7698514,4.590616,6.0931845,9.772468,10.634715,16.931396,17.94306,whitenoise
64,-346.8944,62.996613,-8.989556,1.6825026,-7.9669404,6.386327,2.5156038,7.518724,3.274459,9.084185,10.455041,16.895267,15.57198,whitenoise
65,-351.48093,61.641674,-8.359589,2.9487784,-6.733566,7.0939035,2.287745,6.8507833,2.9870427,8.718472,10.50713,17.090256,15.882631,whitenoise
66,-361.24902,58.978867,-8.956781,3.6407282,-6.0488048,6.4392257,2.0500538,7.5479445,3.9000587,8.605592,10.154961,16.402678,15.455469,whitenoise
67,-351.28586,61.230156,-8.791167,1.9491811,-7.998874,6.16054,1.7869647,7.018456,3.2187908,8.973741,10.889419,17.041765,15.887562,whitenoise
68,-325.34885,65.49227,-13.023918,-6.8001747,-12.280799,6.632269,1.2008662,5.593416,2.7709339,7.813882,10.639957,18.90579,19.615,whitenoise
69,-326.312,64.7333,-13.557881,-6.44522,-10.931694,7.2713437,1.8039608,5.8190136,3.0799634,8.315513,11.258047,18.601704,18.861177,whitenoise
70,-319.90796,67.81611,-15.633772,-10.856658,-12.8563175,5.8102775,-0.17750296,4.6119075,4.003768,8.899337,11.825182,18.428133,19.420855,whitenoise
71,-348.94016,61.622066,-11.32272,-0.022934355,-7.902383,5.800442,2.0398958,6.230499,2.2049537,7.9861393,10.135211,16.90312,15.785441,whitenoise
72,-330.99136,61.38164,-12.382985,-2.9894621,-9.843839,7.4142685,1.4900999,6.755157,3.9484928,8.750775,10.484338,18.266655,17.786932,whitenoise
73,-329.19324,64.17118,-11.328404,-2.225232,-9.532725,3.1131957,-2.7511652,5.411866,5.3662972,9.385659,10.082974,16.271957,16.785059,whitenoise
74,-112.820404,21.94168,-33.455017,-0.30263117,-1.3336697,3.5674686,-9.453219,8.261498,5.3483105,5.0158143,7.3344817,14.780028,12.71007,hail_heavy
75,-125.30638,24.322311,-33.381626,-1.8956153,-1.9625366,1.924964,-9.729536,7.9251866,5.683499,5.678926,8.311702,15.586523,14.0535,hail_heavy
76,-121.74136,21.2056,-34.549118,-1.4415781,-0.6146864,3.8890784,-9.944392,6.8740373,5.214739,5.9018025,8.381456,15.394522,13.4392605,hail_heavy
77,-122.43731,20.703579,-33.49302,-0.11613357,-1.7926801,2.9535208,-9.053709,9.023114,5.350693,5.584149,8.2216015,15.526984,12.771035,hail_heavy
78,-186.9314,32.189922,-30.198488,-4.813487,-5.191324,2.0075874,-10.10969,8.854547,6.5849957,5.395943,9.589474,16.407234,15.264806,hail_heavy
79,-121.74255,20.126793,-33.86921,-0.83502996,-2.299132,4.0601044,-8.294601,9.197246,5.699833,6.0118847,7.4540796,14.427168,11.876735,hail_heavy
80,-154.03088,25.486862,-33.12766,-2.8529418,-2.7942908,2.3047686,-8.304475,10.303876,7.0530777,5.146508,7.967314,15.562589,13.493646,hail_heavy
81,-108.9124,22.140947,-35.43641,-2.2195647,-0.5591691,2.8623378,-8.92777,8.642465,5.3312764,3.7578275,6.7571735,14.776328,12.605829,hail_heavy
82,-137.56511,24.245022,-34.061012,-2.7485063,-2.1720138,2.188577,-8.59322,9.2917385,6.7468443,5.720285,8.176002,15.135687,12.289586,hail_heavy
83,-136.77806,23.037573,-32.310574,-0.34261125,-2.3123367,3.5229526,-8.706571,8.309645,5.342356,6.21355,7.9000173,14.941101,11.747185,hail_heavy
84,-146.465,27.707563,-34.766293,-5.6940756,-1.4974625,2.6183527,-8.605346,9.308696,7.6651673,4.337943,7.3247695,14.158652,13.746077,hail_heavy
85,-168.69624,29.272495,-31.593004,-2.9252558,-2.8180792,2.1936693,-7.5922303,9.727343,6.5566645,5.0826497,8.034198,15.854641,14.39653,hail_heavy
86,-120.397575,19.711088,-35.172527,-1.226625,-0.72316456,2.4516492,-9.500245,9.662107,7.500261,5.4847007,6.894279,14.92166,12.900759,hail_heavy
87,-129.9518,21.88804,-34.735928,-1.9371821,-0.87353915,3.499569,-8.883251,10.0561695,6.5004826,4.7405825,7.3785005,13.773359,12.314696,hail_heavy
88,-153.98177,25.37607,-33.598118,-2.7664697,-1.6545178,2.4473507,-7.350163,10.325228,6.667392,4.580761,7.469625,15.730501,13.218902,hail_heavy
89,-121.1937,23.155712,-34.82862,-2.441697,-1.1477044,2.2667236,-8.84083,8.824565,5.9437265,4.421296,7.436026,15.081166,12.802772,hail_heavy
90,-162.82414,29.801756,-33.515785,-4.3805346,-0.19147396,1.5247468,-8.532502,7.874447,6.8090577,4.334309,8.28294,16.06574,14.613704,hail_heavy
91,-137.96835,25.69874,-33.216885,-2.5893147,-2.293124,3.0736625,-7.967313,8.904023,5.576124,4.9837103,8.051003,15.531766,12.814603,hail_heavy
92,-106.98425,20.327612,-34.766613,-1.154365,-2.1856441,2.4851432,-7.9482355,11.078784,7.056827,5.395965,6.644107,14.520714,12.090274,hail_heavy
93,-325.0434,58.44122,-13.013318,-1.1527886,-12.82347,0.16424155,-5.544585,4.776478,2.9425654,10.708736,13.245688,21.251287,18.082684,hail_light
94,-316.72464,50.073666,-15.969033,0.85448617,-10.139583,0.9150281,-6.339374,6.124879,4.046759,9.495234,11.046505,19.95915,18.472494,hail_light
95,-325.76117,59.224224,-12.970701,-1.6666415,-13.102572,0.24843323,-5.013591,5.150735,3.6035078,11.129876,13.62843,21.61766,18.049416,hail_light
96,-296.95044,53.635445,-17.676472,-2.6128514,-10.1063,-2.6441042,-10.114422,3.4352574,4.133346,9.270231,13.123967,20.90397,18.552921,hail_light
97,-313.61,58.970562,-14.919531,-3.0819585,-11.823513,-0.6064887,-7.4153204,3.256901,2.5170445,9.08907,12.981564,20.929216,18.904032,hail_light
98,-325.9453,58.7273,-11.542295,-0.030393831,-13.631662,-1.4474981,-6.772479,4.544103,2.5729806,9.893689,12.595504,22.067364,19.953924,hail_light
99,-326.40085,59.79965,-11.46765,-1.1355373,-14.56717,-1.3472161,-6.764668,4.051236,2.548754,10.383055,13.039038,21.786858,18.830122,hail_light
100,-310.54782,46.42911,-17.585285,2.5099807,-7.2121644,1.3836377,-7.342908,6.043583,4.8818455,10.134837,11.29137,19.336895,17.920462,hail_light
101,-327.9251,58.30984,-11.496773,1.4162617,-11.153939,0.4328644,-5.003625,4.740157,2.6180906,10.441208,12.605474,20.605433,17.983028,hail_light
102,-305.71194,44.46189,-19.126766,2.737281,-5.4093747,2.470021,-6.0931478,7.1282387,5.4380937,9.335022,9.870933,18.040148,17.303667,hail_light
103,-323.52255,64.36645,-13.875262,-3.498724,-7.6457405,5.599995,-0.25279725,6.3184757,4.66285,8.87138,9.946808,16.512066,17.336424,hail_light
104,-318.34555,55.429134,-14.012546,0.12495003,-10.855467,-0.6721531,-7.1198454,4.385257,3.5020304,10.149508,12.605271,20.550066,18.155533,hail_light
105,-316.79254,53.83969,-13.649692,0.38723102,-12.948987,-1.6693746,-9.182477,4.09386,3.494379,10.938586,13.6851845,22.183083,19.375973,hail_light
