Frequency(Hz),REC1.wav,REC2.wav,REC3.wav,REC4.wav,REC5.wav,REC6.wav,REC7.wav,REC8.wav,REC9.wav,REC10.wav,REC11.wav,REC12.wav,REC13.wav,REC14.wav,REC15.wav,REC16.wav,REC17.wav,REC18.wav,REC19.wav,REC20.wav,REC21.wav,REC22.wav
1546.875,89.7143,1218.9293,150.2545,163.1757,9.35,347.1932,33.7269,13.6631,85.9609,55.2594,465.2685,170.5753,282.6438,215.5502,58.0126,28.8464,88.9001,259.5257,580.5418,56.2809,16.4882,37.4913
1562.5,32.3177,494.2532,106.3014,84.0157,25.0696,241.714,153.4445,33.0671,34.0698,61.4114,223.4851,115.4694,119.6688,52.0443,131.2171,22.8538,108.9592,180.0782,502.1176,45.753,53.7527,43.2141
1578.125,15.6052,491.5719,161.3724,56.8152,29.6529,83.4359,353.0076,68.1954,17.2447,79.7635,237.7624,58.8615,16.2337,237.3109,157.9157,22.4076,46.917,173.324,262.6423,67.4593,50.8578,34.7247
1593.75,39.148,309.9808,152.1898,41.7404,9.4487,179.0878,110.8979,63.3718,17.6093,89.2737,354.0033,35.9487,31.4755,241.9146,127.7641,56.8681,60.9403,64.268,173.86,64.2555,60.3391,45.7778
1609.375,49.6831,197.8596,167.7413,33.0355,13.3847,203.6971,159.8756,33.144,38.6646,25.7541,286.3592,65.2181,29.0278,195.3397,135.0249,69.2745,81.8904,177.4369,193.3208,79.5454,16.945,25.4862
1625,13.933,326.6225,116.1725,23.0346,17.131,314.9745,208.1424,22.9819,53.6564,41.0106,173.5402,107.4388,58.5906,298.8661,131.3445,101.8787,119.4045,111.2298,16.514,75.1846,34.93,33.7394
1640.625,22.3906,198.3394,91.8561,43.9534,5.139,149.301,145.4325,6.6766,20.6127,55.3351,261.5123,109.5899,65.1826,226.5501,61.4241,108.7532,106.7511,37.7635,9.7674,58.7074,52.9783,30.8109
1656.25,37.5295,246.9238,31.9382,9.1444,14.8367,122.6043,277.4223,21.2171,18.7811,50.0101,239.732,48.9362,32.9801,78.6727,30.2988,69.0695,8.6018,74.6192,108.9633,35.2754,37.2233,25.9947
1671.875,20.857,341.0896,25.0482,33.2738,14.1038,39.8614,420.3799,70.3509,37.6115,56.7105,203.9706,49.1257,77.2082,188.956,47.3905,81.4381,53.9348,122.7312,95.8619,44.3918,23.0532,31.2922
1687.5,54.4397,124.4731,192.9881,52.6036,30.0341,191.1832,224.7933,34.1696,26.0163,24.6681,149.1579,64.8522,39.8706,227.8645,47.1705,74.5623,28.2485,101.1685,217.3923,43.8799,38.0152,25.2013
1703.125,31.5483,16.8367,204.9723,90.1521,20.8677,75.7564,241.9384,91.7371,27.6221,62.3221,285.6143,36.1862,70.5237,162.1929,102.331,21.7613,24.2432,98.4169,288.1231,52.6727,32.3876,22.0001
1718.75,12.0305,347.168,281.4734,80.9765,27.636,169.2544,150.7733,58.2649,45.3015,91.1205,292.0261,57.9309,67.0456,164.2057,34.033,79.3621,53.3267,136.0725,433.9885,45.3253,11.6125,27.0534
1734.375,62.1261,321.6113,203.8912,109.3383,27.2072,199.1313,304.8345,119.7049,45.3468,15.0571,462.6162,62.5478,158.2859,147.2837,41.7747,52.9287,73.1083,98.1897,500.4674,53.17,30.1143,28.3682
1750,48.0418,80.3199,213.5896,63.474,31.9704,118.7514,234.3159,87.0957,37.0692,118.4262,368.2098,28.0431,147.8961,82.2489,71.2435,9.6405,82.3553,129.9564,366.6758,27.1012,27.2594,19.8996
1765.625,26.9508,221.4496,241.0284,133.8718,52.0417,94.087,196.605,52.3107,54.1752,58.0232,505.294,69.6075,114.0057,26.1947,78.222,54.1311,37.9451,61.947,55.5368,22.2407,32.3518,38.5978
1781.25,52.9095,388.7167,131.0111,68.971,33.7421,162.851,327.2498,102.571,50.2836,61.418,337.2217,101.3487,204.8616,103.1007,109.3093,107.2392,73.1539,359.1428,19.0666,16.7751,43.1124,22.697
1796.875,20.0858,219.5797,167.2025,105.8193,28.0519,245.9397,514.3511,43.1271,41.24,57.444,229.328,49.7996,210.9473,127.265,187.7928,17.5808,21.0981,111.6372,279.9269,29.9597,56.5072,30.6249
1812.5,9.1613,260.5632,51.4024,183.8057,43.6964,314.8597,651.5084,83.8131,49.915,71.0861,206.5617,48.7568,57.5446,181.8897,129.2107,86.4066,114.3164,197.6922,120.5027,36.9553,21.8555,35.3699
1828.125,92.4057,509.4203,90.7458,279.1092,47.6345,430.4885,689.5311,44.724,61.0135,6.1252,322.8431,10.4267,257.5307,36.3831,102.2826,30.5145,82.4435,238.1625,424.3372,39.5353,77.6216,37.7892
1843.75,57.5789,706.8255,57.7513,128.7286,24.4581,446.1004,212.7954,35.3206,79.0929,66.7099,256.2208,63.8356,400.4636,67.9316,60.1836,74.0604,20.374,178.7359,328.5964,55.7297,60.6793,41.8402
1859.375,47.6885,263.8244,103.4999,114.5408,38.007,390.4671,120.6108,101.2015,26.9935,4.55,127.4912,90.1558,148.461,10.1133,89.1475,39.8901,12.039,160.5183,140.4255,58.6632,40.8215,41.6111
1875,58.1568,100.0037,95.3831,33.8871,33.7957,231.2516,116.8599,54.8606,70.3462,107.0298,108.6566,100.8918,106.717,32.041,60.8985,72.1535,87.3114,192.9345,492.4064,59.0727,78.0053,41.9385
1890.625,129.8512,668.6652,126.1316,126.3795,34.6487,437.1601,308.7347,179.7905,25.0027,75.9249,133.5444,54.2263,120.1548,107.4222,75.6036,47.2178,103.8341,230.5547,625.3937,63.9172,90.5634,46.2599
1906.25,128.4607,270.3314,124.9609,55.1659,35.3974,239.3794,452.8114,74.7555,41.3356,104.4163,287.1441,97.9063,24.0951,195.8003,31.1458,53.3154,12.6247,146.1406,373.8974,73.6478,14.4074,43.8589
1921.875,71.3084,122.2652,77.0872,15.9272,26.2784,360.9441,273.7724,43.985,45.8803,67.2303,309.9254,120.0625,63.4262,220.1074,72.5727,15.8927,31.7232,90.3932,283.0451,45.723,104.1924,55.4921
1937.5,53.4024,215.5632,123.4526,94.6043,24.0297,173.504,329.4403,77.5521,29.7002,38.4567,243.5008,58.1665,55.8874,243.9454,28.7152,95.8854,41.2543,76.2447,296.112,66.5027,61.3096,44.5756
1953.125,33.5114,211.4272,35.4752,117.0108,34.7204,152.0426,387.5797,18.3958,49.6945,45.6739,169.0312,6.0331,25.0177,178.0073,43.7841,78.4829,43.0748,100.6513,132.8337,51.8632,42.1034,51.9609
1968.75,9.2225,117.1222,98.6671,99.4038,31.3523,169.2586,357.3246,39.9045,25.4287,38.3076,120.1625,56.823,50.7451,252.5832,59.18,88.6357,18.6179,103.5791,350.0069,81.8539,79.3048,47.1735
1984.375,34.6236,263.0433,25.1538,146.6939,19.0176,158.3842,598.8956,8.9313,31.3784,47.7307,118.4946,84.3985,47.4673,125.3332,99.8232,104.0149,46.7094,204.4807,430.9441,73.0252,65.594,43.9919
2000,58.2476,145.7907,56.9931,92.1048,19.676,150.177,620.509,70.1032,30.3181,48.9312,143.7696,60.2774,67.7658,40.6497,64.0227,52.8259,23.5694,37.0788,328.3429,81.0653,12.6715,47.0145
2015.625,44.3919,375.2198,114.4661,96.1868,27.6475,125.5406,265.7367,95.6579,15.7547,24.9924,211.7082,37.9548,115.0635,70.8069,56.2308,44.5767,20.3294,55.1909,118.6238,72.9619,73.1461,44.1653
2031.25,83.2245,338.0205,122.9001,68.222,14.5704,215.585,221.6713,50.0423,20.7063,34.1863,103.6929,45.6275,85.6426,78.3514,82.3662,16.1427,41.3551,70.2934,192.495,59.9273,39.4886,45.3234
2046.875,30.1836,222.678,181.1923,28.8477,18.991,211.9519,156.9279,15.0971,3.0019,50.5812,36.6741,53.0934,59.4786,50.0999,45.8708,30.8055,61.069,89.3472,152.4371,54.9055,36.1159,35.3609
2062.5,46.5936,201.2383,196.0618,110.7691,21.8751,114.0164,91.1569,42.2215,19.2998,43.8702,209.7432,55.1995,10.7478,90.3188,77.8061,29.9958,53.8194,109.9311,54.4075,59.1754,46.0123,35.4946
2078.125,48.6669,34.8892,221.9424,99.0038,21.0821,140.7175,112.7198,39.0571,3.6434,0.5083,317.2621,32.729,48.1002,135.1574,21.0542,38.2181,41.8197,67.764,383.901,62.1606,49.2925,39.2602
2093.75,39.4248,186.3611,180.3338,79.1265,29.7613,103.2677,302.8689,69.0112,8.5511,42.8345,320.7643,31.7668,114.8246,114.6725,35.7008,53.7939,71.862,46.0397,313.1245,36.7935,11.137,24.2327
2109.375,12.1295,264.4769,64.8066,55.7566,12.6206,147.4584,60.2729,130.1776,6.0843,11.5571,397.6986,22.7071,130.4095,115.4777,104.0827,64.9666,5.9143,74.7009,315.3701,50.0341,14.6129,22.6042
2125,38.7735,310.9306,45.3988,26.3467,25.6728,184.38,181.4695,66.7449,9.8998,56.3609,413.9722,23.0352,59.2767,180.24,13.6659,64.7891,52.7204,34.8331,109.7303,31.3416,22.8411,31.8104
2140.625,27.8527,308.6187,68.786,42.0264,7.6392,218.6977,103.9331,35.709,1.9742,62.7385,277.6156,52.6219,28.6595,265.2728,26.2679,38.1693,32.3168,101.2353,344.4265,27.1484,15.8601,19.3981
2156.25,28.3393,358.2213,48.2149,29.4191,14.8588,251.4147,72.1933,10.1692,18.7239,55.7051,292.8526,74.258,89.6077,243.3758,73.0647,23.4084,19.8126,59.9922,413.7489,17.451,11.4625,17.7669
2171.875,16.109,357.052,103.2643,18.5701,17.1393,252.2639,118.6193,37.9296,15.6838,46.0163,330.2515,56.3346,35.202,209.4069,61.5345,58.0605,8.7698,61.4996,162.2052,20.6793,5.1967,14.7436
2187.5,45.9348,166.2892,152.9713,53.36,15.2215,154.0814,232.1066,84.5901,27.6721,18.3499,385.4322,54.3135,50.2078,144.8382,28.4398,100.1726,18.6697,165.2112,407.2796,29.6403,40.2304,11.6468
2203.125,30.5147,342.6581,176.9688,58.8402,12.4034,111.2001,240.6607,63.1689,17.6388,6.2144,353.2411,58.587,19.8375,161.3412,37.5075,129.205,19.5551,22.8511,359.2929,19.0653,26.2869,14.0337
2218.75,36.5603,213.9134,160.1488,45.9508,5.7012,62.6189,451.7747,68.6178,14.9356,24.9129,209.4568,21.8385,17.5,157.363,11.0296,184.8815,33.2132,79.3275,500.4543,21.3475,14.8866,13.1538
2234.375,39.9189,290.9093,66.9803,85.3031,18.2811,107.6629,598.8872,31.644,21.1418,23.8365,202.7109,0.7779,38.7794,202.6733,97.0284,152.6568,16.6171,94.6895,415.2253,12.3238,51.2052,13.5531
2250,24.4311,162.0971,64.5711,101.9058,14.0707,78.7158,612.4772,23.3174,14.139,8.2222,249.4888,21.9269,24.6423,151.7844,73.4295,156.3549,24.7979,40.2301,64.5755,38.4114,26.5897,14.5234
2265.625,24.8674,103.5518,46.5805,79.9782,14.8546,110.8758,287.3728,23.2878,24.7744,46.5781,258.7322,12.6152,12.1859,141.3674,90.3408,113.3004,9.5014,139.5,574.5181,40.2115,31.6474,29.7692
2281.25,9.8809,93.2261,40.0519,63.6012,3.0241,32.3999,61.7152,20.5102,19.2576,6.1729,226.2625,42.413,64.8935,149.4971,53.9306,63.2351,23.172,36.506,559.0526,30.8446,73.0316,14.1887
2296.875,16.4798,70.5588,115.2977,72.4043,19.7919,57.266,187.496,57.852,19.2877,30.4128,289.7709,46.1421,28.3752,222.1567,81.3334,51.9034,37.0947,51.6096,384.5823,41.828,66.2572,25.1145
2312.5,11.3519,63.0848,96.3265,72.1756,21.8339,93.3746,229.6744,25.5149,25.6827,23.5773,312.9828,28.4455,20.2107,169.5426,54.4998,25.7087,6.8154,53.4327,117.5342,49.8611,52.6855,21.2975
2328.125,34.5076,93.4275,91.1546,26.1343,9.9777,45.3121,207.5212,13.6945,6.5822,21.3993,188.1756,39.209,42.9042,172.6189,58.9182,51.8377,26.4699,65.5943,247.8636,34.946,95.702,27.1254
2343.75,36.8174,43.3258,151.8062,19.1218,2.6208,105.7592,212.5987,37.6149,24.7806,30.8652,132.6896,17.8824,11.2277,150.2415,61.8831,18.4258,17.9725,58.5926,280.8952,43.9047,58.0225,21.4626
2359.375,28.6456,34.1462,121.3941,36.9715,14.4664,117.3251,171.8175,24.7366,13.928,2.9474,160.036,16.5656,11.1135,135.1723,69.1679,33.1973,27.5329,53.7969,96.1379,52.3937,18.7252,22.3989
2375,11.3338,40.8831,123.7189,17.9951,13.4064,149.7856,62.0097,25.5821,18.8619,32.7188,159.5076,8.1172,45.649,67.2047,64.9603,20.8163,10.8867,83.0648,177.3059,41.4793,84.4986,28.5779
2390.625,46.5761,91.9064,69.632,32.0346,10.4771,99.1762,138.4007,4.4817,15.791,13.1548,80.1245,11.6914,19.5485,55.8663,27.2292,19.9492,14.4636,72.7456,104.1971,41.6806,64.628,23.2074
2406.25,29.1192,103.2914,74.6464,20.0195,12.2226,78.6035,409.0413,61.8835,7.4776,2.7053,82.9364,23.5968,8.9648,71.0823,61.4549,17.1187,20.397,70.4121,167.9598,47.8592,48.9587,23.4854
2421.875,23.747,56.3526,74.2562,48.1054,7.9142,142.9532,536.8195,88.7541,19.4696,30.0121,158.1824,17.7116,36.3678,89.147,64.4086,8.2586,32.4442,36.6825,193.4994,29.559,43.363,25.6163
2437.5,8.5103,151.541,109.6524,71.6237,12.9274,204.0895,307.1849,66.6151,16.7002,27.4231,159.0131,5.4939,23.6591,54.6904,66.0878,50.64,36.0621,33.01,364.0779,31.9935,5.3557,25.7316
2453.125,18.2861,125.9863,103.0205,55.2706,17.1465,188.2542,133.3146,56.4093,10.325,36.5967,49.9336,23.8182,42.6293,108.4222,31.3462,68.0687,28.7459,40.2479,137.1539,39.9202,40.1863,16.3934
2468.75,9.678,82.2552,92.9022,7.4043,10.0131,256.2526,21.6779,33.1456,25.4682,22.3423,54.8495,18.0018,11.3627,112.6551,22.3036,70.2422,15.0298,31.8309,68.77,38.6543,48.0314,21.3177
2484.375,24.7222,59.3743,34.3075,26.4285,19.0658,213.1529,84.0934,50.3327,3.0638,21.2288,77.4437,17.2239,35.2117,97.2625,12.1515,92.9897,9.3673,52.1077,163.6033,44.4268,22.6933,19.2258
2500,12.8501,53.5038,23.4177,64.9599,9.9975,202.8477,80.7702,21.8649,29.1592,17.619,19.1127,4.4007,5.5191,29.9428,26.6269,81.0146,25.5726,45.4103,115.606,13.589,33.1117,15.4406
2515.625,50.3482,60.6708,45.9713,59.69,15.9625,116.3597,90.7316,15.2353,0.601,22.5554,42.8394,29.517,22.3449,31.8829,35.4641,63.3907,15.0731,36.0594,97.1594,14.2999,27.8654,19.14
2531.25,30.8395,36.7631,40.4881,58.9515,18.7318,201.2209,226.5092,23.0138,35.3612,24.393,103.7748,29.5828,88.7185,31.9706,50.3579,67.7967,13.4181,78.2827,153.7952,13.2301,29.9147,15.651
2546.875,56.9773,24.4835,54.5013,101.4501,6.7309,201.549,114.1151,9.5127,19.5129,9.7456,89.3837,23.8468,46.1424,22.3785,14.8947,24.7997,27.3138,85.5999,202.1197,13.8489,49.767,13.5264
2562.5,27.952,156.7513,73.8603,58.5238,22.3134,130.913,123.1341,40.9782,16.0617,53.7387,177.1961,5.9305,93.9805,79.2013,55.9814,69.51,7.1669,31.1745,180.854,18.5077,48.8305,7.4861
2578.125,57.0881,47.6573,93.6428,56.2583,12.6233,89.2497,134.0565,25.6706,35.6957,5.476,346.4335,34.2271,99.7008,103.2143,40.4648,75.4144,44.6159,38.8874,238.104,14.9991,14.5816,13.5608
2593.75,26.7572,173.8107,115.4073,58.6882,20.2503,84.8477,177.9301,6.8663,12.3501,43.4061,314.6829,45.4481,46.3647,110.776,55.3874,67.6729,21.0146,52.3929,123.2139,10.9632,65.8182,14.0527
2609.375,24.2718,175.5752,76.3871,79.1864,27.5356,34.7997,269.1963,38.4284,40.6016,16.3061,181.1275,25.7133,79.288,101.5809,23.6335,123.8375,41.174,38.7193,164.4304,11.0763,73.6041,13.9273
2625,37.0878,103.9731,128.4801,68.476,11.6547,116.4741,163.4163,10.7701,12.3489,29.4073,135.9206,16.5379,48.2811,150.2845,72.3513,99.8954,5.572,52.654,180.645,23.131,70.0511,8.5724
2640.625,16.4122,122.0813,70.0787,14.5499,23.923,162.5386,184.7538,47.2259,31.96,51.948,38.6147,38.6396,29.1017,144.1018,26.597,79.0319,37.9275,117.169,162.6064,33.4182,110.3943,21.6217
2656.25,24.5614,58.7367,59.6106,25.8566,15.1531,131.8119,125.6239,71.6977,32.8441,26.875,72.1252,41.3835,42.3976,147.965,25.3306,98.3517,18.8984,59.835,247.2947,16.1082,14.4326,17.4625
2671.875,37.0757,179.584,95.3058,65.0494,17.6079,106.9605,131.1271,34.8736,20.0666,40.7252,48.56,24.3319,39.0412,58.9551,13.1315,40.7929,18.9212,63.2869,231.5221,40.2607,43.296,13.5323
2687.5,31.451,156.4871,38.145,90.4577,22.5122,111.1074,108.642,44.8527,25.4163,9.245,16.2973,22.2633,27.8136,94.1121,10.1132,91.5183,30.78,19.7669,198.3315,16.7398,52.4215,18.0253
2703.125,27.1981,207.4304,46.472,44.8544,30.4668,137.0041,154.5778,11.3566,39.3474,28.8021,50.7168,36.4119,65.4092,5.0886,41.3571,68.6494,73.4448,91.4693,109.2876,27.3652,41.066,16.4399
2718.75,32.4877,164.0546,43.0284,59.3598,13.6584,41.1377,169.0627,27.026,20.4252,8.6674,208.4778,44.1788,7.3404,18.3446,40.5982,43.0022,39.637,27.4772,199.6373,20.4817,31.0312,16.8965
2734.375,16.0271,41.1601,53.6978,40.1624,31.7587,66.2965,133.2448,33.1474,31.3171,38.632,270.0408,13.1272,25.0355,121.5289,19.55,52.5649,32.641,19.1422,239.3847,17.8566,67.1404,11.9115
2750,43.0781,143.0036,78.2986,26.1201,15.2649,74.1121,76.8429,3.0568,25.2501,9.8147,156.7687,29.5863,56.4309,134.2417,66.1363,12.7473,29.5484,38.0528,249.3262,24.1292,4.7493,16.2603
2765.625,20.9402,181.0331,162.3413,14.0426,19.6888,113.4159,207.5431,58.5827,17.1066,24.645,99.9825,24.1442,30.2417,84.9944,38.1686,32.1282,21.0895,119.2262,227.0108,28.301,39.8055,17.5914
2781.25,56.1728,103.0166,138.1708,30.0374,42.1938,129.4496,167.9405,45.182,31.0641,37.5622,251.2268,17.045,50.6822,24.844,47.0068,42.1852,56.6911,52.1923,260.3153,23.8918,53.241,18.9738
2796.875,16.8418,182.0571,148.166,49.7183,4.3592,192.8906,202.0183,16.3699,31.1198,34.7802,203.2651,28.0346,26.867,134.9706,18.4707,45.6276,52.294,72.5422,236.3198,26.2969,18.6853,17.4544
2812.5,34.9994,98.3339,135.1791,26.382,27.4327,105.3898,311.655,37.2463,4.9133,56.8958,248.6556,35.105,70.4806,106.6992,29.4544,71.6637,28.0151,44.5178,74.7441,24.8551,20.8005,13.7125
2828.125,55.0823,142.6146,50.3537,44.7777,28.784,60.3834,57.6515,45.9804,36.96,32.3524,296.5683,14.4108,59.1544,170.3849,26.8646,97.5133,27.2969,150.6713,41.965,11.0011,69.0411,16.1268
2843.75,35.8571,213.7947,59.699,31.5953,14.9544,131.9259,278.4867,8.3926,17.6361,38.1061,212.0721,13.1528,28.8609,141.9485,19.5136,58.0265,48.7442,62.5358,111.4667,5.8908,58.3513,17.237
2859.375,45.1492,73.577,26.554,32.1139,27.4778,102.1957,232.9662,52.5397,26.6989,62.9724,222.6214,48.8169,77.4565,91.0491,61.0624,79.8204,22.8873,34.3112,83.8706,5.2167,11.8244,19.3314
2875,12.2265,62.5499,42.2228,51.8853,23.2925,50.4405,216.4138,31.8786,29.0862,10.8467,136.207,38.1932,79.5594,57.4156,8.7289,55.4687,53.2189,76.3167,198.2615,13.035,17.942,18.2207
2890.625,10.7748,95.2136,36.7298,22.7878,27.2382,130.0943,154.8556,93.3067,24.2378,33.8104,51.0318,10.4416,69.2577,51.6558,19.0251,46.3394,14.9234,19.1972,364.0914,28.5142,67.025,26.921
2906.25,52.0297,47.9801,43.0645,20.005,13.881,213.3462,132.6163,80.0636,30.025,16.6214,59.5677,23.5251,18.9929,60.2363,104.3144,84.4487,64.3241,111.5112,171.9866,40.0206,43.7662,21.1522
2921.875,26.024,38.7002,61.1157,23.8805,37.0215,137.1471,194.0437,146.2876,22.6921,8.1205,44.9671,48.044,40.5304,96.8111,65.0517,60.4642,52.3743,24.229,195.0877,42.8119,28.3752,24.4167
2937.5,77.6559,109.0906,30.2596,67.9648,15.6594,76.7438,245.4238,136.981,41.0148,31.5361,89.4343,41.4065,53.785,110.2265,89.4513,124.0227,36.6279,33.5607,305.8218,30.1651,70.5487,27.1317
2953.125,57.7335,54.2994,17.3629,61.0508,22.6135,147.0901,367.3406,193.5307,28.2291,72.005,214.3761,18.1918,73.7068,10.5375,35.6212,113.1544,24.5844,93.5617,244.3741,36.1954,27.1654,33.7234
2968.75,98.5997,42.9365,102.852,25.4753,26.3507,170.3996,210.6911,45.8851,27.2233,40.1403,336.1665,20.2389,49.4201,74.1921,53.8595,34.7052,61.2727,83.7665,47.1072,31.7943,61.1587,32.2784
2984.375,15.8308,90.883,49.408,29.0652,27.8,115.9455,105.585,20.2595,35.1534,51.7374,433.5357,75.584,31.6889,97.84,40.0182,59.1068,25.1375,107.582,307.4136,33.2077,29.7687,35.3643
3000,22.4882,21.5457,36.8923,68.8756,26.653,220.7499,121.4614,47.7498,47.7133,45.6805,214.9208,53.3747,75.7431,136.7815,47.0228,37.5373,45.788,74.8992,351.0232,59.5662,68.1342,33.4202
3015.625,69.3381,96.9995,129.5264,89.1652,26.9775,136.3975,124.5568,48.266,36.9501,34.0726,230.2188,25.7929,59.2111,132.761,125.9064,56.1107,12.1304,63.3204,231.3225,59.524,45.7883,39.6595
3031.25,15.692,185.4642,82.8395,32.4301,20.7767,100.8671,126.4464,71.7694,37.546,76.8284,116.7584,25.188,43.9408,134.0869,12.0632,24.7529,43.2156,71.4677,195.1398,63.9742,71.6461,35.3374
3046.875,76.5747,136.2784,114.674,105.2079,32.9984,119.7165,131.3943,4.4117,59.888,31.5156,48.8077,69.651,96.4163,163.0985,45.5803,77.07,55.842,65.0156,107.0497,43.9065,56.9873,44.2013
3062.5,35.2951,163.962,15.0135,65.8418,13.6262,78.26,181.9927,36.9605,43.2194,10.1531,130.4889,58.1217,68.9025,92.0367,30.3747,80.9822,71.8837,113.8309,93.0836,62.2277,52.1842,38.4866
3078.125,58.5692,148.889,48.0318,75.3727,45.5046,56.5424,145.5769,32.7054,40.8844,82.6233,132.8068,40.8647,39.0646,129.4167,52.2371,22.0814,31.7588,97.8115,109.9343,47.9412,73.5103,42.7859
3093.75,27.7395,43.8638,124.7381,118.9901,27.4925,169.9633,140.8291,44.8792,53.6794,57.3637,271.7312,45.8737,39.9554,23.8565,22.7983,108.7475,45.5305,136.0925,79.0145,63.8228,85.3207,43.1104
3109.375,16.3895,112.8383,94.1679,34.2733,24.3558,198.5348,40.5958,22.7348,48.8824,57.0731,239.9057,46.7473,70.3858,87.2949,39.222,43.3816,35.3331,140.379,122.4268,73.0695,36.0417,45.5288
