Frequency(Hz),REC1.wav,REC2.wav,REC3.wav,REC4.wav,REC5.wav,REC6.wav,REC7.wav,REC8.wav,REC9.wav,REC10.wav,REC11.wav,REC12.wav,REC13.wav,REC14.wav,REC15.wav,REC16.wav,REC17.wav,REC18.wav,REC19.wav,REC20.wav,REC21.wav,REC22.wav
4718.75,63.4294,131.8476,51.0179,10.0292,43.9923,43.9527,54.6823,112.7189,42.1559,53.4798,159.7287,62.6648,121.6567,69.5366,34.5189,39.989,59.5427,4.0478,88.2165,40.5421,42.3109,38.2984
4734.375,15.6565,98.3321,86.679,92.0023,37.2575,54.4645,58.7492,45.2085,33.8404,48.5492,60.3217,70.4332,68.7845,23.3519,72.619,34.854,34.0744,76.1162,64.306,42.1293,25.6334,41.9881
4750,72.8825,77.2572,33.5982,55.6652,46.3323,83.8287,70.4649,87.0337,48.4574,30.0955,84.6545,41.5713,79.5639,21.7059,100.5988,37.9206,47.8983,88,190.8815,37.4548,62.1329,46.2811
4765.625,33.064,127.2602,13.7257,128.8715,39.9427,141.2539,250.065,38.7718,41.7705,71.2655,107.3437,27.0476,93.2562,49.8739,38.3845,37.6112,47.3311,113.3331,129.0981,52.6494,46.146,49.1776
4781.25,54.8235,23.5903,120.8899,112.1058,49.939,91.6827,121.9753,55.2441,41.1889,28.0548,194.9308,41.29,69.1393,68.0424,95.6249,65.2719,57.4546,154.4216,125.1137,59.676,43.1879,51.2673
4796.875,46.841,22.4214,26.2362,61.8307,47.5658,95.74,195.1058,78.7221,47.9807,36.2323,294.7737,47.0567,103.2392,22.8378,19.4734,65.519,44.8105,119.3533,32.7517,66.5632,58.5897,50.4487
4812.5,37.0553,44.9919,78.1846,84.1671,44.7685,114.3068,98.5477,31.2626,45.9621,77.6102,278.1571,70.525,35.2052,95.6368,49.8183,17.2273,69.3733,74.974,138.7161,67.0848,45.4371,56.2724
4828.125,61.4481,39.3479,125.3111,17.3107,48.9475,93.0739,212.2142,53.3294,47.316,36.7809,345.7987,53.2002,19.4704,47.1735,36.3348,62.894,31.4728,202.7342,119.6748,64.7831,52.774,57.6955
4843.75,43.5072,24.4185,82.3021,98.3023,49.7039,53.6478,85.4567,52.0937,39.1328,52.8299,114.9621,16.9638,55.9128,107.5298,44.6378,30.0135,56.892,49.8051,95.9541,60.9745,65.6681,58.8553
4859.375,54.2065,90.2171,146.0432,65.9111,49.5673,156.3075,55.5531,52.0002,50.2679,104.3583,148.8931,58.7975,56.0528,55.4498,51.8841,67.6654,49.8234,92.0576,82.7499,63.3103,49.4209,54.7779
4875,68.4701,54.6827,36.635,21.2383,41.27,191.4614,23.6516,48.8583,46.7611,9.7491,149.2564,86.5936,73.9381,68.9037,30.9192,64.7023,56.3774,102.5597,103.665,61.6721,49.835,57.7912
4890.625,24.495,53.8529,96.747,70.021,54.3925,50.1784,116.5718,57.2451,40.0167,82.8835,212.8627,53.6093,51.9324,40.8553,60.7835,19.6344,58.2789,38.7869,55.8012,68.4586,64.673,58.9432
4906.25,83.3623,197.0499,40.774,23.5615,41.9996,74.2967,92.5582,61.7406,37.8379,59.4931,89.4753,18.9943,58.7854,78.5635,70.8456,79.0654,78.0902,108.654,194.8215,71.6893,41.5887,54.5103
4921.875,29.4732,185.1742,33.5072,58.5922,39.0127,97.8177,19.083,27.845,45.457,14.4752,23.2184,69.3195,30.0024,31.791,30.2131,32.8713,28.7357,76.8094,255.3917,69.5319,56.4983,55.4137
4937.5,60.2965,80.0768,91.6188,52.6545,51.4815,54.8395,5.0652,44.5334,44.0497,70.7888,124.194,63.0951,45.4619,55.8777,11.0341,73.4401,47.2808,22.2551,265.2095,62.5327,45.9328,51.915
4953.125,42.7834,103.4756,31.1503,48.2131,37.5692,45.7862,161.9674,58.3438,27.1163,57.26,57.2889,36.6442,39.609,8.6327,75.1488,67.6821,49.8323,78.8861,85.4538,55.8031,51.4133,50.3256
4968.75,35.5759,123.9629,33.1066,77.1234,38.1851,120.7915,43.4393,57.8527,35.7784,29.9639,124.8545,6.1177,68.9334,86.8097,10.779,38.3124,46.4916,33.1859,124.5224,62.3139,39.7125,50.6933
4984.375,89.9338,45.2623,54.8845,23.9269,30.5757,104.2724,41.6811,59.5721,37.9929,35.9541,156.7626,52.9048,17.9676,27.0528,45.3987,97.104,60.729,53.5926,114.3193,52.265,50.7132,44.0712
5000,45.8695,94.6422,39.6983,30.5594,41.4817,38.9198,66.3445,77.7826,27.4008,61.6062,111.6247,51.6728,42.0605,106.9555,55.4136,47.1725,28.6838,22.4256,162.8881,45.3563,29.398,41.5777
5015.625,47.2464,35.6112,50.0144,19.5311,26.4492,110.906,69.0874,84.8681,26.2006,18.6909,220.5771,29.6394,56.9024,62.6348,53.3181,67.4303,40.9955,32.752,145.4401,45.9481,30.2469,36.5078
5031.25,57.0868,109.4179,40.5749,28.9844,26.6543,153.3851,34.1553,104.3862,29.8084,62.2742,143.8517,22.5952,73.2557,115.8568,35.3033,85.9723,8.4366,86.8086,203.452,33.2718,39.7984,33.5751
5046.875,39.0735,72.2342,40.1861,16.4966,24.3681,60.2097,154.3852,84.508,21.129,28.4719,135.5389,24.8227,5.1858,99.4441,18.7732,38.5108,42.0971,74.0498,74.9789,31.3207,32.7542,28.6239
5062.5,20.4138,53.7294,22.4435,17.6407,25.9925,19.0138,76.5203,60.4161,23.7826,22.7545,105.3134,33.2365,46.4864,92.6233,47.4613,37.2964,7.6955,58.3143,101.6797,35.799,7.294,21.2792
5078.125,19.1942,70.6235,38.7396,31.0534,15.0342,146.2758,72.3202,53.0238,12.9237,49.0716,110.9869,17.4207,10.3769,103.9384,30.0301,37.7171,44.9354,12.9689,110.2316,25.397,58.0329,22.5047
5093.75,33.3487,61.6457,37.3114,19.7862,16.0322,95.9456,126.9027,56.1669,15.3792,24.1025,49.3949,4.4244,39.7963,150.4948,19.381,11.8473,25.0883,20.9414,30.115,12.9755,36.2476,15.7025
5109.375,28.2528,26.9778,15.1754,37.6277,16.7197,59.1693,167.0767,47.5476,15.8057,14.3931,64.6468,17.9507,19.7057,101.036,37.2039,24.0122,14.5077,52.3375,50.372,6.109,10.4558,10.6282
5125,20.8793,24.258,58.5747,6.713,4.4788,44.6602,211.7378,28.4588,6.6259,30.3067,96.0556,21.0916,11.0103,67.8467,23.8021,9.7063,20.0003,65.554,53.531,3.1738,10.5399,7.5057
5140.625,1.5928,39.5463,19.6289,24.9835,9.0222,76.3346,195.2177,34.0533,20.9726,20.2366,151.7669,11.6087,34.9517,34.7266,47.9547,17.8876,10.7181,89.1767,41.9567,1.0834,20.0758,5.4397
5156.25,16.6642,45.1025,44.212,29.911,10.4686,100.8213,103.5721,13.999,5.8136,10.2302,98.4696,11.8824,8.4643,19.6357,31.6446,19.9944,16.3664,55.6624,119.2718,4.7092,21.0731,6.1878
5171.875,24.8592,56.9993,36.4646,32.2362,10.7987,91.9809,49.7837,24.3379,12.0246,20.1388,168.6003,10.5103,35.2783,29.7365,33.4416,19.3398,12.8892,38.0678,187.3189,17.2911,10.8261,10.9911
5187.5,29.6246,65.3062,87.7163,36.8836,3.4088,111.2589,65.5151,20.1975,15.2971,19.8079,172.7738,11.6115,6.1974,72.6827,29.1851,21.5237,19.4445,57.6293,119.5442,24.8361,37.3298,9.395
5203.125,27.8172,113.2013,68.6042,28.4739,9.011,54.5219,149.9812,23.127,13.363,21.1879,55.5703,25.4621,26.1022,46.5936,38.9005,44.1189,26.6994,6.9237,58.3733,26.0229,10.9385,14.4522
5218.75,20.3619,29.0777,45.8592,19.9766,11.1748,100.3781,84.4543,26.7904,15.8631,14.3398,15.0035,19.8202,24.3154,28.6532,13.6498,23.981,23.4798,61.7275,110.4936,34.0918,14.1363,17.8134
5234.375,23.7143,24.5743,71.5645,36.3618,6.2212,68.7634,152.0544,4.6213,22.013,13.8275,51.6847,3.5871,25.483,68.5739,18.103,48.271,30.2795,49.9019,128.8401,25.5575,24.9937,21.8529
5250,12.22,99.5977,28.2303,15.2092,19.7725,53.5863,68.8702,18.3169,10.3312,30.1543,139.269,16.452,6.6747,67.9365,13.1996,42.4261,27.8806,37.9634,72.7635,24.0746,51.3222,21.8055
5265.625,23.9794,49.2182,37.7047,31.1626,14.6899,34.9541,81.8908,47.8474,15.3192,11.3547,78.7011,32.1004,53.5733,70.3416,11.1609,33.0782,42.3416,38.4724,135.9679,32.7917,17.8749,25.5707
5281.25,12.5827,74.1681,9.106,6.2012,10.9912,22.9972,12.7015,44.1353,17.5947,21.6157,82.8863,17.4503,53.3236,43.64,23.68,43.4889,20.2691,16.4183,75.6191,36.3099,47.0719,23.8054
5296.875,18.7069,22.4845,33.9603,41.2597,13.4558,52.2111,75.4666,10.1715,21.8419,19.0506,94.2263,6.2281,7.6976,55.0776,11.1721,12.9781,18.5922,48.83,86.1672,40.0705,22.6231,24.6981
5312.5,20.0756,37.7983,30.4873,32.6424,17.5407,62.9019,76.4152,6.5756,11.2803,19.8826,117.1361,20.6918,11.0192,74.4194,41.6969,41.0984,7.5772,69.6757,59.0351,48.1219,25.3521,27.7449
5328.125,11.4611,121.6834,88.1918,18.4412,20.3051,88.5095,91.5881,24.6897,19.6181,20.6089,32.5839,20.4143,41.7944,52.9645,35.3602,10.7477,13.2479,54.0805,59.9026,33.1068,23.9749,23.119
5343.75,19.0671,58.7885,47.9345,17.978,9.1784,97.1643,72.4242,28.9181,21.9039,8.6766,52.1586,22.7371,44.8121,39.2438,29.3123,38.2201,11.1037,61.8454,54.73,29.8044,44.9554,24.5177
5359.375,12.6899,38.4619,46.4054,45.363,21.2357,89.3586,55.8275,23.1246,9.9762,25.0921,112.2646,11.2563,39.7058,36.4749,26.4976,16.7316,21.8073,46.0094,58.7511,26.0116,8.4283,23.2392
5375,12.1611,5.0506,82.9856,23.0964,11.9028,118.7791,161.8874,16.4932,22.2559,8.5083,114.3313,17.2557,37.5743,12.7919,24.5971,15.6443,22.8055,42.8624,81.6621,23.6474,42.4704,23.2476
5390.625,18.5255,76.851,39.4622,36.0456,17.3186,76.7326,114.7614,51.7168,11.6081,34.1354,64.4928,15.8084,20.4473,58.5145,45.6785,19.1684,14.906,68.2699,118.7193,27.5069,30.9549,18.0299
5406.25,20.1343,27.2459,67.6479,29.912,7.9599,40.3905,59.3053,17.2177,20.9648,12.6005,110.8376,18.1945,35.9017,39.3369,17.0388,2.2473,17.1729,40.173,139.5142,23.4524,22.3826,13.2981
5421.875,12.5922,70.4353,51.7085,32.9082,12.5503,73.4136,129.1659,13.4099,17.6589,25.2339,121.5413,12.2555,30.7463,61.7023,18.7863,36.0593,16.5449,54.9901,87.9333,19.3311,48.2294,16.4869
5437.5,0.5274,118.107,39.3769,48.5819,11.1505,84.7908,136.9266,11.7171,18.2658,23.6876,104.2851,17.2379,40.8637,27.3384,15.7774,44.2342,12.655,70.6227,98.2822,9.0944,8.2289,10.3293
5453.125,7.8267,15.4895,44.2165,47.5101,0.8995,75.4947,100.3896,4.9026,14.2225,18.9645,127.7927,9.9587,38.2381,41.9915,8.1663,39.5332,5.3828,47.3337,117.1707,7.3787,13.6304,5.1954
5468.75,17.9571,56.2017,36.2928,62.02,7.8624,54.9037,116.1021,25.7732,17.0414,25.8819,89.6909,15.038,3.0488,37.354,16.0238,53.694,18.5266,53.8584,64.3022,5.9731,18.6893,3.1077
5484.375,13.8286,78.8527,39.2344,19.8877,1.3863,99.3566,94.1913,13.4215,8.1367,12.6694,32.1599,19.0827,13.8799,49.829,17.2313,33.4315,13.4847,19.7081,187.3992,7.8793,8.4389,0.7878
5500,18.5334,38.1039,26.6987,27.6057,5.3094,94.006,129.8562,12.0072,9.5126,23.6533,91.4327,5.456,28.7689,37.662,8.3733,22.6808,7.1089,23.4571,139.0521,7.7545,11.9194,6.9383
5515.625,14.2642,42.2291,31.5132,15.9344,5.6758,98.6993,162.9204,17.7163,21.0298,17.9599,51.7025,14.4433,12.7326,30.6298,19.6981,27.89,15.4824,16.0516,168.0699,17.7275,18.7521,8.7701
5531.25,16.4978,21.8285,28.4923,10.7269,9.8437,106.4936,103.2523,52.804,9.9298,8.8559,95.9429,23.17,9.4287,45.9075,44.9023,6.6135,12.9028,45.1155,119.6122,14.6834,15.7649,16.2273
5546.875,19.3035,90.1395,30.0458,3.7714,12.2214,116.2583,83.535,31.2877,14.592,26.3204,87.9783,8.5169,25.0034,20.3047,35.2529,29.7478,30.9308,34.2897,52.6024,24.4414,17.1561,17.4953
5562.5,17.9677,47.5934,86.9495,27.6699,13.4519,54.1438,96.5816,43.9597,15.0517,13.6037,58.5115,11.8973,36.8475,58.2425,32.6229,20.7763,21.0095,45.7912,86.2291,32.0543,44.7874,21.0252
5578.125,28.3979,51.9336,80.8562,62.1017,20.9461,67.2423,109.0546,21.4187,21.8469,28.1621,23.9503,14.5578,21.0569,53.0815,9.8611,15.175,16.9503,48.0601,17.4676,37.5815,1.9491,25.4345
5593.75,7.6699,90.8052,95.0328,41.5035,19.4555,69.8878,113.4544,17.1985,9.4979,22.548,21.5634,26.6282,20.8888,98.5671,38.603,45.6759,24.3031,49.2152,60.4865,44.3243,37.1809,30.1762
5609.375,41.5974,78.2978,28.8902,40.7839,30.109,82.7765,31.4913,40.7874,20.3586,33.2908,12.7623,22.4334,27.0161,94.5367,24.4184,30.4821,14.5059,59.5534,55.5859,44.9046,39.4753,35.7516
5625,18.7341,45.3137,64.6621,41.18,28.1155,50.4145,175.3909,26.0914,17.5057,32.7021,53.9537,11.9206,14.0614,121.4774,22.2707,23.919,34.3243,36.9133,126.0677,47.0662,13.5619,33.9718
5640.625,41.989,41.0955,23.8049,30.6983,27.9693,71.4567,215.1268,21.6864,18.1634,32.0675,60.3439,22.1969,29.3848,86.2017,50.797,25.5048,36.3995,31.6421,84.1847,33.9796,43.3475,37.8229
5656.25,27.3777,83.4499,60.447,14.6961,31.1042,92.2812,188.802,37.1283,20.6772,34.515,116.3522,31.3978,38.5313,121.9973,33.7291,30.7256,27.2681,46.2425,97.8402,47.3179,37.7289,46.0802
5671.875,51.9954,29.9266,44.6316,48.6775,41.0846,62.8486,44.3161,38.1269,20.6876,42.0768,135.6025,19.8128,25.0042,80.521,36.7249,57.6742,50.1572,28.3713,148.5241,54.1623,20.6208,40.1069
5687.5,28.8119,43.295,55.2095,41.4678,34.2288,26.1499,53.0796,38.9613,22.891,20.8592,120.9228,18.7837,35.9069,92.7087,11.5777,27.6334,30.7989,37.1775,136.4914,54.7361,41.0644,46.9714
5703.125,46.5324,48.4303,50.5472,26.9178,40.3859,76.596,196.7768,42.8177,20.7302,52.8526,112.4671,28.9087,22.8463,58.1543,73.2146,72.8524,45.4385,18.7697,168.4653,56.8213,46.961,44.1106
5718.75,39.646,83.1685,19.9919,28.8632,41.3732,47.4923,189.2735,42.6349,19.6928,30.9738,63.6952,22.5619,13.8927,95.3226,24.6508,44.5035,31.6215,33.1445,70.0033,59.8707,9.9906,48.4214
5734.375,49.1559,96.0032,24.4434,31.0312,38.512,17.6544,210.837,30.0119,27.5944,36.0338,80.8815,33.6767,30.8968,57.1495,49.6882,42.241,53.6456,29.6731,253.0347,49.2261,59.7738,45.4013
5750,21.9206,66.3063,76.4332,23.4486,42.5755,78.5064,118.7517,59.3587,20.3371,41.6985,136.8615,16.4402,8.4463,107.0332,49.581,51.081,44.1479,17.7748,313.0715,43.3184,35.2495,43.8959
5765.625,69.0516,92.6752,29.3854,34.4593,43.3114,52.0443,43.2716,25.23,19.7769,51.0544,153.4112,20.1669,41.9525,80.588,29.8174,11.8615,40.0025,59.8478,222.4909,49.3631,9.7187,48.4979
5781.25,17.2389,35.1545,69.5626,34.2066,41.8509,46.7232,177.8707,51.2041,26.1278,44.6374,211.6454,34.6652,36.8234,126.6566,65.2781,18.043,39.7747,62.3321,73.3345,43.4993,35.0199,43.5064
5796.875,61.6806,164.5016,66.1498,18.8005,39.8773,70.2849,205.2578,53.8999,20.8391,50.4097,223.6413,27.8744,11.4905,74.4456,28.0507,20.9007,39.5066,51.3505,72.013,51.0886,33.449,42.5112
5812.5,24.0665,140.845,28.6819,43.7126,46.0548,108.8508,237.334,26.8448,19.4768,52.7177,109.5431,10.076,27.3165,63.3764,15.6526,43.5762,28.4821,62.809,82.1653,42.1679,12.5007,41.8249
5828.125,40.8095,160.1222,78.3585,23.9993,34.2952,49.9871,162.2297,75.6179,20.7602,43.3392,116.9441,31.9539,18.1343,24.808,51.2765,21.5847,48.7645,26.4313,106.9442,45.031,24.4798,39.0673
5843.75,42.121,73.1385,72.1039,23.7586,35.0052,88.8188,165.6807,11.2672,19.5653,42.9963,182.6356,1.771,17.0386,88.7313,23.478,38.161,48.3521,36.4752,158.0693,29.1081,12.9022,35.609
5859.375,30.6058,68.1353,83.4825,12.0991,32.6249,136.0847,159.2278,44.4875,15.5182,38.1157,63.6946,30.4866,38.4783,40.4152,32.0234,47.835,41.6336,45.0775,74.374,32.626,23.2283,34.8235
5875,22.7903,83.5629,49.2329,4.933,34.5372,107.8398,63.152,31.8422,13.3614,33.1516,123.521,32.6323,4.0967,41.8731,55.346,18.0018,44.2303,6.9955,205.4593,23.5443,6.8153,28.0276
5890.625,45.2962,89.6587,70.3842,56.8865,29.4167,82.8377,81.2058,54.5779,16.4273,29.0143,181.3047,11.6884,53.8942,38.9395,24.731,42.9373,31.0088,13.0018,279.9312,25.2839,19.7647,26.3993
5906.25,26.7583,173.242,67.4307,37.6568,20.8285,58.4835,106.1962,36.5362,13.1485,26.6982,120.6655,21.8711,39.1829,67.1541,48.2761,18.9005,18.5886,32.0544,134.677,25.9216,9.9232,23.1607
5921.875,50.6566,72.954,61.8113,17.7732,25.2388,55.3923,118.136,19.3252,10.1005,21.7391,129.2487,23.8502,22.7825,44.076,12.1174,12.3075,19.5471,61.326,59.2876,22.3399,7.9851,21.0758
5937.5,23.1103,75.1175,38.4008,44.4428,13.8287,80.2093,84.6431,23.8029,7.1824,20.0859,189.625,17.9466,25.9109,68.3152,23.4088,17.5975,27.5731,15.3346,66.9246,22.99,15.3553,16.0147
5953.125,7.338,116.7245,59.5356,29.6551,19.7414,88.8228,209.9684,8.321,7.7321,21.232,100.4905,10.3526,42.5212,67.3322,30.9798,8.1863,11.0088,21.239,174.2965,26.4887,26.6156,16.5758
5968.75,25.3885,64.2858,75.0574,14.983,14.0221,139.2291,176.7101,35.964,8.3099,15.8972,26.0556,11.6665,43.4962,74.6718,14.3939,12.7017,18.4357,18.4225,79.667,24.0276,6.9171,12.9347
5984.375,23.3964,140.6381,67.9878,35.1366,6.8744,56.8791,196.6363,28.6939,10.3248,8.4617,4.2762,16.1081,13.3567,65.6448,28.5791,9.6821,7.4554,43.3328,9.2772,19.7576,22.469,15.0767
6000,11.9302,29.53,46.0842,20.9767,2.0991,116.5982,205.2271,22.1427,10.1048,13.4993,4.8467,14.8231,13.8866,79.9086,4.2315,24.1792,15.4141,29.0497,35.3201,26.1576,20.8816,12.8961
6015.625,26.5063,129.5972,30.6595,31.1921,10.3456,70.7384,153.8801,28.3133,9.8887,35.8745,14.6994,25.3931,14.5689,64.7051,26.5566,25.6821,21.6037,15.9893,111.7933,21.0227,15.0011,20.5826
6031.25,20.6344,119.1235,21.0509,64.9259,14.4172,121.5173,33.846,32.0639,10.1185,8.9033,55.912,13.9864,10.4742,38.845,45.8225,8.7887,15.6811,11.8721,111.9099,26.8684,19.017,14.5978
6046.875,45.0875,118.5035,29.1296,38.9197,13.6076,65.6761,114.2038,37.3095,10.3119,40.4024,85.4579,3.0972,22.0394,42.317,37.9321,12.664,25.6032,67.0605,17.7296,31.5107,27.0924,26.0734
6062.5,8.7817,126.3397,33.6724,7.6726,19.2952,69.4207,191.5931,39.5012,8.4598,19.0928,88.7838,16.2169,44.7478,45.4256,35.6461,21.4079,20.9835,27.43,123.0629,34.529,20.9409,25.0501
6078.125,30.6401,75.2162,8.7522,16.6703,14.5709,25.6074,159.1534,27.9193,12.0953,29.5089,69.0063,24.8964,29.1884,33.9922,14.2189,14.1161,50.4404,34.045,78.0733,42.9422,12.1921,27.9479
6093.75,28.4844,197.9803,24.5952,23.1134,26.9871,68.5419,94.6435,42.3431,19.6001,24.5034,107.2332,21.3416,43.8609,51.0977,26.2471,47.3387,25.4262,38.4916,34.2785,42.3694,38.587,31.1401
6109.375,32.1751,235.7227,47.9792,13.5355,33.4783,158.5693,123.8824,2.3776,24.3129,39.6715,74.5224,31.2935,57.186,87.893,48.7568,25.6345,35.489,51.6842,157.1871,37.1822,26.902,31.986
6125,40.182,149.4906,31.7094,36.3105,30.4626,115.3776,122.3157,32.7992,6.8439,38.8103,86.0714,19.4521,49.4768,74.6058,23.2564,42.18,30.0478,69.0272,94.8571,40.5505,11.6384,35.8128
6140.625,11.6787,54.5327,62.646,28.6752,28.7802,167.015,45.5753,62.055,31.809,17.7411,89.1091,40.0672,22.9407,82.4876,23.3331,31.8791,31.1091,55.9674,125.0196,30.2738,35.3075,34.7732
6156.25,53.2878,150.9546,24.8153,86.7159,37.7651,145.8205,35.1603,16.0414,14.8119,46.2907,179.3386,45.8492,54.7894,47.1378,36.1727,16.5087,41.8643,100.0492,141.7928,33.1424,21.2405,39.2311
6171.875,34.5587,86.341,41.0457,53.2789,40.3631,151.0446,119.7414,64.0611,26.4536,32.9905,75.5814,41.4359,81.1434,41.5276,72.1284,12.7358,32.8724,78.9614,39.3146,42.4309,12.9523,39.8489
6187.5,46.7749,53.5714,13.9525,43.8742,38.048,52.4009,226.1483,32.8,17.2852,42.5078,34.7701,22.5846,33.8431,58.4998,47.0571,33.0025,52.9838,67.3534,92.1446,41.1639,24.3213,39.2142
6203.125,19.7361,101.4071,84.8567,61.2737,36.783,130.5003,82.4169,45.7497,19.2034,29.0684,68.5941,47.494,141.8626,36.8784,17.961,18.6581,26.4695,49.6207,177.7231,43.5308,20.4526,40.4554
6218.75,54.4571,45.2718,36.0599,6.3052,42.5396,50.8,37.2688,45.6048,32.6156,39.5216,91.184,42.9109,97.4824,67.1636,65.3528,33.1734,67.0603,38.2956,60.157,39.045,21.478,39.9517
6234.375,25.7488,108.8838,76.9962,3.1177,37.6173,5.5369,108.7846,44.158,18.3267,44.8325,127.2732,28.1395,40.4881,85.0217,29.6636,9.9826,38.3474,58.4164,116.8878,36.5891,23.301,36.5864
6250,49.7717,133.38,107.3717,59.7241,45.3415,71.8308,158.0653,57.1591,16.139,14.3339,132.5673,8.878,10.4001,54.4046,51.4512,49.1782,34.7786,15.468,136.3123,36.8977,8.5756,40.8529
6265.625,40.0135,84.532,80.7108,43.2271,39.5708,42.984,132.2502,30.4292,13.2804,52.4202,219.4454,19.5478,24.2971,75.6411,33.8064,43.7613,29.4596,67.9777,52.2457,37.6429,17.4779,38.1819
6281.25,44.562,51.2356,77.0264,51.9447,33.1142,45.13,70.38,49.8137,24.2659,50.7309,164.5605,64.822,20.886,67.8953,45.645,38.0387,45.3851,60.7122,38.5289,39.3741,23.2198,34.6497
6296.875,19.5513,74.2238,24.7745,56.7955,36.5274,100.0109,77.435,30.1287,28.277,30.0222,97.8277,50.8613,16.5186,66.6041,16.2019,49.5105,56.8272,54.7487,144.4438,36.1943,21.287,33.2413
6312.5,55.2995,88.9009,49.4092,17.5615,38.6024,83.0015,57.236,33.9779,8.5651,57.6888,82.619,28.7528,28.3436,59.6265,26.0746,15.154,32.3555,52.9553,147.5401,30.6833,13.1468,34.6138
6328.125,24.53,38.0265,81.5282,16.4204,34.2497,47.8933,129.9863,25.3727,7.0671,33.0907,30.1702,22.6534,6.1604,101.6272,55.1027,23.1853,43.9119,53.7623,192.2124,31.3547,27.8467,29.7458
