Frequency(Hz),REC1.wav,REC2.wav,REC3.wav,REC4.wav,REC5.wav,REC6.wav,REC7.wav,REC8.wav,REC9.wav,REC10.wav,REC11.wav,REC12.wav,REC13.wav
0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.625,,,,,,,,,,,,,
31.25,43.1373,9.971,6.6856,20.1704,24.3285,53.9322,39.8155,15.8521,47.988,32.4137,53.2663,40.7802,39.0471
46.875,40.9558,16.8278,22.1472,18.3205,1.3112,17.2084,29.5651,10.9602,26.5641,35.9832,22.1641,27.5732,37.2955
62.5,20.7331,4.5926,16.8142,18.1554,25.507,39.5661,28.0763,14.6367,29.0656,26.9605,24.8088,36.3471,27.4932
78.125,33.8049,14.8904,22.8554,11.3162,5.3079,23.4812,25.0685,3.1115,27.9633,36.9298,30.5052,31.1334,19.5712
93.75,26.9192,35.7135,26.3998,10.7924,10.0649,26.632,29.5828,18.2914,23.6804,19.6849,13.2737,14.0601,30.9938
109.375,20.5898,12.0365,10.9925,20.633,23.1925,22.9837,38.8979,18.8191,13.5213,26.4842,32.2299,29.2241,25.9508
125,21.0694,20.2712,8.7462,26.9195,5.1485,21.1756,19.8064,16.0486,34.4039,11.6105,15.708,12.3768,10.1499
140.625,19.5782,16.7505,8.9003,15.2621,33.5215,18.5249,19.5829,12.444,11.7328,30.3883,21.747,30.802,28.2058
156.25,25.9434,13.2753,18.6555,14.163,8.5454,9.6298,17.4821,20.0576,10.7119,5.4669,10.0598,12.8524,9.1449
171.875,15.7388,31.535,12.3693,8.8363,16.3782,27.4405,20.0028,18.0372,22.0593,22.0465,20.2008,19.1716,17.8513
187.5,12.6267,5.4997,20.6739,8.276,19.5336,8.3206,13.1398,10.5095,3.5842,12.6658,14.2112,7.3605,15.5849
203.125,15.2314,24.2226,13.8074,23.4883,16.869,18.6355,12.9853,21.3652,25.7181,6.4755,11.4245,14.8274,26.4363
218.75,23.6655,18.551,19.021,20.7928,17.8808,16.5398,14.0668,18.8686,15.0561,20.3454,21.9769,6.3452,12.0075
234.375,7.0477,8.9845,15.6342,21.2091,29.0599,11.9297,15.4572,22.3291,30.2431,30.6417,10.8296,29.977,31.0754
250,38.3274,34.8838,27.1848,23.2559,13.82,20.2853,25.1117,19.2406,23.6834,17.8481,35.2525,29.7802,15.1444
265.625,11.0703,28.8857,7.1938,21.1993,23.5098,34.1997,39.071,17.1324,17.9574,32.4929,22.0686,26.1354,24.5943
281.25,28.92,9.7742,33.1798,31.4206,23.4129,34.9125,29.8468,26.7292,53.3027,28.7111,28.8575,39.5006,25.3763
296.875,41.8515,28.1268,12.9648,30.832,30.8788,49.6836,28.234,34.0989,29.1097,38.2439,45.3859,19.0356,45.4387
312.5,42.0046,32.4522,25.7693,9.5163,30.4093,39.0004,31.0024,19.7671,36.2309,45.0674,18.7774,50.5867,36.0684
328.125,27.0255,18.1083,57.7425,60.1677,45.2607,37.5537,50.8704,21.9223,37.1991,46.0421,69.9306,30.6352,47.7005
343.75,90.9554,63.004,39.2118,17.21,6.6157,36.0034,91.1268,23.8454,94.5323,45.0845,5.3177,40.8392,18.8414
359.375,82.0698,84.0236,81.8986,56.6184,42.7859,171.385,59.9003,100.0505,40.6199,101.7031,77.3513,76.1857,116.2792
375,148.8256,114.6771,46.2798,60.7383,27.5756,82.2826,55.7706,46.6878,95.8168,89.211,62.1426,24.4709,19.506
390.625,33.4429,33.746,75.7597,93.7989,89.6094,101.8731,262.2531,99.8671,76.5901,69.5089,58.4098,67.1708,58.1183
406.25,102.1906,88.2551,65.0979,69.6346,7.1122,164.9823,65.2457,11.8925,135.2453,26.6858,109.5241,42.8213,84.4311
421.875,47.6255,72.2323,77.1988,45.1782,78.878,30.8693,93.7744,64.2907,147.7471,45.4544,62.5345,43.8319,35.2713
437.5,151.6393,84.755,45.9018,54.4343,27.5975,154.8698,127.028,148.5996,195.186,166.3935,33.7039,144.8723,123.3819
453.125,30.641,73.918,40.1007,68.8959,22.6056,23.1342,61.919,26.195,101.9062,48.8043,86.8087,26.709,36.5981
468.75,85.3848,33.3485,37.4254,19.6602,79.9143,56.0257,106.0859,24.2411,104.0776,64.9973,37.5356,57.1767,56.528
484.375,39.8943,26.9798,46.08,65.0559,25.7967,71.5156,33.4491,44.5513,68.5,47.498,56.163,69.1972,49.3838
500,80.638,17.3804,6.479,40.4021,22.3736,44.7631,66.4952,30.1623,27.7057,62.8121,68.8996,35.4192,47.685
515.625,20.5641,70.5802,67.8146,76.6251,38.0454,42.9741,54.9943,17.8295,76.9807,59.5104,45.7487,52.3124,60.52
531.25,51.4868,19.3777,15.0599,16.5567,55.6727,64.1861,61.6644,38.8287,38.77,44.5548,37.3891,51.9831,45.4876
546.875,66.8454,21.1762,25.3507,29.4661,11.4034,42.5755,38.8883,28.8728,49.425,37.8139,58.3051,50.9574,29.5245
562.5,30.087,37.8855,56.0128,53.2454,51.9905,36.9645,53.3448,36.3275,54.3041,64.8503,36.4272,30.5937,56.5325
578.125,52.2636,26.5008,34.3615,12.3752,9.1887,46.6302,26.4896,22.3905,36.9438,46.1853,33.8068,45.0797,52.8813
593.75,51.714,33.9053,26.5914,10.0862,52.1047,23.5924,46.1975,35.1658,36.7103,7.798,37.2441,47.7512,27.8442
609.375,14.618,36.0746,26.2787,43.0307,26.2533,51.2485,31.9771,16.4295,18.6781,42.8051,48.8161,55.269,28.5362
625,31.5351,4.7588,35.3614,23.8239,23.7843,8.66,63.6983,29.4286,49.955,20.595,24.6697,15.0882,27.3574
640.625,53.6215,47.3995,35.6969,23.678,46.6022,31.6962,23.854,14.2832,14.4596,35.6597,35.0642,26.62,43.8963
656.25,8.769,8.464,12.128,32.3334,9.8248,30.1938,29.1694,32.6668,53.565,38.9678,23.34,24.2606,12.0622
671.875,45.5753,19.6131,18.0792,18.3827,45.5092,16.5694,29.1045,15.1426,29.4207,17.8562,15.4142,15.1979,7.9989
687.5,45.2881,28.1584,6.906,29.1713,18.0363,6.8899,18.5706,35.0755,35.3182,31.0178,28.6559,48.0349,51.1941
703.125,76.121,26.0698,38.9405,21.7678,39.7952,4.8484,18.8918,20.3041,22.1045,39.1073,15.5548,2.3099,35.1617
718.75,13.4149,30.7924,6.6241,28.6293,23.102,38.2851,33.1928,19.1809,49.5267,19.3148,37.717,35.1366,40.1579
734.375,1.8755,29.0498,25.9518,20.8576,46.9467,14.4285,67.2057,22.0173,18.3072,25.5546,8.0197,37.1765,43.2336
750,17.3927,26.7848,40.0159,46.9371,22.8305,49.0363,16.5679,30.1863,18.8391,12.7273,26.2853,18.9207,27.3562
765.625,7.8364,25.0149,18.762,20.0514,17.0133,29.6282,11.2474,8.3054,24.0954,9.9654,10.955,21.9325,8.3189
781.25,47.1067,16.8728,27.3034,4.7242,45.3823,73.4854,41.9154,21.457,36.5766,43.1188,19.7681,24.2045,37.6604
796.875,17.24,26.7897,51.9893,6.6238,16.1107,55.5695,24.3706,26.9687,19.2792,49.8956,29.5909,23.1401,17.1828
812.5,37.7745,28.1422,18.8821,17.3235,20.6239,46.959,24.9822,12.8632,20.646,32.9115,38.2643,43.4608,25.7103
828.125,36.141,13.8829,25.4142,35.4851,26.4555,37.0817,23.5354,25.107,38.4289,37.6352,18.775,6.6021,50.6148
843.75,44.8759,32.9972,17.6367,17.1249,29.9515,39.3393,21.9613,11.9685,36.1144,26.0736,58.0074,49.1168,57.0752
859.375,14.5802,19.1471,31.3009,22.2712,30.4582,47.7498,42.737,27.0724,37.2548,30.791,19.0179,40.7477,28.5089
875,42.1556,30.2143,16.1826,24.1848,9.0502,30.7838,26.4106,27.4215,34.9006,49.6724,45.6186,35.3456,40.6118
890.625,54.7583,18.5586,38.6322,35.061,43.8635,40.7421,42.2724,42.7209,41.7125,29.9548,51.3581,52.6853,33.9163
906.25,22.3847,47.223,19.8436,28.7067,35.3028,39.8597,55.0196,19.8637,32.3219,46.4802,40.8206,30.7678,41.2043
921.875,53.5881,40.6437,42.7842,34.5283,14.5884,54.9144,37.6335,44.3161,38.0189,33.3398,42.7123,53.9343,45.2173
937.5,45.1693,25.1083,26.5297,48.0299,53.3478,37.6547,47.1117,26.8539,45.3165,51.7337,50.7401,44.0863,56.7851
953.125,37.2217,48.6618,45.0283,29.0927,22.8547,63.7657,42.8131,41.8049,59.8375,46.822,42.0107,46.2838,37.4532
968.75,43.0636,30.7376,33.5452,51.3672,40.6926,51.1335,48.2555,36.9012,32.5582,51.2266,62.4306,58.1622,57.6882
984.375,54.4838,50.6292,42.4279,45.8524,61.9729,38.8633,50.6197,47.6931,62.7228,42.6652,46.0455,30.3866,40.1883
1000,56.6233,34.8633,43.3255,55.3843,54.8717,57.3723,50.2016,53.0709,45.8201,55.3603,52.5893,62.868,44.2908
1015.625,35.6735,47.8198,43.5983,51.1845,39.0403,41.1187,50.6001,31.0138,53.2342,48.0984,46.4154,46.5253,55.2506
1031.25,66.4232,52.5153,53.6637,42.7835,63.772,70.6998,54.518,61.7532,48.3248,55.0952,63.1003,58.4655,56.3773
1046.875,43.2019,58.2744,47.6869,56.0484,40.936,44.7258,59.5508,55.7162,55.5927,64.0182,51.5447,48.8355,57.5038
1062.5,61.6106,54.888,64.5945,48.6313,69.0824,56.9367,53.5486,45.8591,68.109,48.7597,50.8024,75.8043,60.0314
1078.125,69.6296,48.6395,58.5069,72.7188,64.0493,67.8512,60.3645,64.462,52.7971,75.4779,65.4926,49.8064,67.9206
1093.75,46.1944,72.0243,52.4903,62.8165,75.9985,52.8326,61.459,57.7009,58.1762,58.0275,69.9875,56.4071,69.3903
1109.375,76.8823,59.2435,70.8011,45.0197,56.5973,74.5991,75.1592,64.0885,61.8166,69.9797,61.3305,67.9295,59.4836
1125,52.87,59.9124,68.5755,75.4739,64.9744,78.706,60.9395,69.718,73.3758,59.5907,68.2426,73.8299,84.2953
1140.625,86.0929,63.8523,61.7975,83.7766,71.8741,57.252,78.9608,78.8916,69.8385,78.1605,75.3123,82.4826,60.8203
1156.25,66.2215,84.7862,78.7233,85.1257,70.5993,91.8386,64.091,52.9401,74.9738,70.4103,65.3753,58.8696,80.5459
1171.875,99.1241,91.0923,61.0341,77.8308,68.0026,58.8844,75.072,75.7125,77.5184,80.949,81.532,86.6925,45.4597
1187.5,61.4045,44.5461,94.6087,60.7301,99.8662,84.7848,85.5119,67.9109,73.183,72.6539,83.9845,80.6158,119.416
1203.125,89.2219,85.8783,62.6814,77.4077,61.6644,81.9746,84.5075,81.7417,81.7754,94.935,72.0188,66.4083,70.3328
1218.75,79.0296,71.2924,73.6412,75.5359,74.0057,82.635,85.4815,70.9609,89.7068,83.6382,85.0152,90.2476,87.7286
1234.375,84.8298,111.844,84.099,101.8205,106.3777,92.87,80.9628,93.3637,71.1681,68.4132,93.0139,98.8242,80.8292
1250,92.3495,78.1147,85.0365,57.294,39.3262,97.0062,77.2303,70.6768,97.683,100.444,74.3845,61.9267,61.0504
1265.625,81.1702,64.9094,64.8851,92.325,109.0965,92.1643,98.0999,82.2349,80.225,81.4113,92.2405,105.1494,122.4591
1281.25,86.9019,73.1459,87.401,72.0242,84.5788,79.3775,82.4957,74.4943,86.666,91.9314,85.2677,76.0534,56.7012
1296.875,93.5325,72.2326,73.2089,103.9728,62.1619,97.6817,88.6485,78.3001,93.1624,78.3022,90.5062,93.2466,111.1495
1312.5,73.6096,86.3028,80.2882,73.0615,124.0552,67.0885,87.8683,79.8581,92.056,93.2447,81.2087,86.3202,60.6537
1328.125,89.5513,67.7922,79.3326,46.1806,65.6288,87.3069,82.9638,80.5719,77.7942,83.429,90.6238,81.5387,116.5259
1343.75,105.3717,95.1138,71.4595,94.844,59.0405,98.4025,79.8326,78.4411,64.9373,76.147,81.8784,84.6917,73.0394
1359.375,66.0747,66.3506,70.5678,74.6647,77.6622,78.3172,81.2883,72.3438,100.7614,89.6568,81.5524,81.519,85.0918
1375,84.9882,59.4554,64.4996,75.5135,79.2946,104.7611,80.0926,59.851,64.8215,77.211,83.3215,74.149,69.1675
1390.625,54.4046,71.5352,72.8821,47.3257,60.7439,37.0701,74.7,72.1528,92.9915,66.27,70.6344,83.0195,66.1041
1406.25,83.0845,50.531,58.0827,81.1315,72.2343,107.0959,71.3479,66.6395,67.0186,75.317,78.7405,63.3724,91.8916
1421.875,68.4605,61.668,53.7241,59.4369,51.429,76.0154,62.7615,65.9735,62.5214,66.7273,59.3184,76.8559,73.0721
1437.5,66.9674,83.5593,67.1697,41.7525,69.3194,51.4147,73.0178,30.5706,70.9929,65.7305,66.9366,56.1332,66.1794
1453.125,54.5417,29.3594,34.5303,43.0092,30.4494,66.5699,53.6291,58.599,58.2281,48.6653,50.5306,56.393,54.7206
1468.75,56.0926,50.0521,57.4492,55.354,63.0486,51.6167,42.1685,43.2968,51.3791,60.2959,61.9752,56.2086,45.8455
1484.375,44.4762,35.7422,39.9697,40.9333,30.9348,55.9281,58.4307,52.9252,45.0043,46.4371,43.1934,57.1044,63.8398
1500,39.2269,43.7636,37.6491,42.0594,57.2554,43.3035,44.1496,36.5689,50.0868,51.8365,44.3923,33.7568,46.9383
1515.625,33.2942,30.6904,35.0852,21.8025,45.7237,49.4627,32.0252,23.1484,26.56,25.1465,35.0027,42.8382,24.6264
1531.25,33.4713,29.1057,28.5253,39.1723,13.9495,20.8796,29.5219,41.6776,29.7278,32.8169,32.6636,17.9307,30.0412
1546.875,32.2664,37.7074,23.3579,14.201,31.9505,34.0923,23.4013,7.0662,38.2352,24.3673,30.06,33.5991,38.8275
1562.5,8.6608,9.9561,20.2088,25.6978,28.3513,18.8214,23.5623,34.9277,10.0462,11.0186,10.9613,12.4943,31.7638
1578.125,12.6313,12.4164,23.2205,29.8794,30.7749,19.0809,11.913,11.0216,12.6179,16.4998,8.7097,10.1947,33.9931
1593.75,4.8086,17.2783,9.9204,16.2805,23.4337,13.1665,16.6838,28.1062,20.0479,5.6913,9.8903,8.4448,7.7383
1609.375,13.2098,20.8475,7.665,1.228,18.3348,16.1226,12.9211,4.0557,6.3584,5.9121,9.3841,6.0992,27.7486
1625,22.2713,12.9412,17.3567,14.6521,28.3319,16.3236,6.1592,24.675,10.7438,9.1717,10.2569,7.4784,8.1037
1640.625,10.1757,28.3883,11.4936,19.5842,43.3149,18.2228,13.0275,8.672,16.3902,14.3444,9.1358,14.3477,9.2685
1656.25,27.4323,9.2914,18.1096,34.9323,10.1031,27.1967,11.6585,18.9155,18.536,23.5591,28.5982,20.1461,33.5203
1671.875,18.242,25.4247,13.8801,8.2901,26.1998,18.3173,33.545,27.9373,27.1719,21.2504,19.2297,21.5304,26.9076
1687.5,32.2446,20.7008,26.7957,17.2632,7.7368,24.5571,28.1245,24.1319,22.7901,29.7347,39.3271,30.3128,31.6772
1703.125,40.4318,34.4076,20.5107,37.0757,45.4188,41.8086,31.4472,6.0886,36.245,35.5772,26.8086,30.678,41.0981
1718.75,21.7148,22.9147,24.4607,24.0135,27.1172,21.0896,35.5197,34.0923,28.578,35.1481,35.0508,37.2162,44.995
1734.375,51.4184,20.9415,24.6617,36.9225,21.8445,42.207,42.8725,32.9421,51.3517,37.9102,39.2994,39.5154,46.5347
1750,40.0926,42.9901,32.5107,39.0911,45.7735,46.45,40.5252,20.7269,31.7704,38.328,43.5918,45.4378,44.0784
1765.625,38.4498,20.982,32.1905,27.6896,23.1014,54.1595,45.4589,49.5491,43.076,52.5251,40.9904,43.5693,53.8561
1781.25,60.6738,39.7863,31.4952,20.2015,42.757,26.423,46.0226,22.7943,49.0449,37.7261,44.724,44.8516,47.8003
1796.875,38.825,29.8416,34.9761,40.3399,17.3142,60.0566,42.2544,41.905,52.4891,44.2166,51.5173,47.5125,37.6024
1812.5,51.0886,36.1452,36.0305,47.3759,59.4822,55.8115,52.0624,31.4889,35.5369,59.4292,40.8462,48.3545,54.1876
1828.125,50.3847,35.2885,32.1102,25.751,36.9407,44.7124,45.4636,40.74,58.3259,42.2585,56.5943,51.3704,57.4762
1843.75,46.7686,33.2152,36.1435,43.4417,17.3488,50.6721,50.2492,26.9888,42.4438,53.2189,38.8219,45.4099,35.6779
1859.375,45.5447,34.0904,38.4099,34.0017,35.4948,51.0916,42.525,32.8398,56.3574,45.7801,58.2942,43.2341,50.7542
1875,48.1818,38.4607,44.0165,24.025,34.2817,42.0769,52.6838,44.7344,38.4066,42.0562,42.8553,45.5664,50.2153
1890.625,46.901,29.9872,27.8093,43.8937,32.2417,49.0552,29.3879,19.0938,42.44,40.3096,36.1446,50.9078,45.546
1906.25,37.0841,33.5275,25.481,32.9647,32.8707,46.6009,54.1662,45.6143,47.9676,44.9517,46.5925,35.0419,37.6552
1921.875,34.1553,31.3919,43.0695,28.4783,38.5764,36.1533,47.8139,18.626,42.3584,45.2325,44.6415,42.4217,49.4288
1937.5,45.8211,39.0015,25.7284,32.0747,34.3797,39.3991,25.0968,41.5734,29.153,38.5138,35.6655,34.1413,34.24
1953.125,23.9044,21.4828,31.0951,20.4559,34.9279,24.5022,40.3467,32.0439,40.2916,34.5963,34.789,34.944,29.914
1968.75,40.2115,30.4299,29.3683,34.6426,31.9364,42.2346,29.8819,16.2433,26.726,24.1276,33.8719,38.0521,40.984
1984.375,21.4137,31.7984,25.2952,24.2523,33.1973,23.1171,27.3869,28.9048,28.8204,33.4042,26.9548,24.7484,25.0004
2000,21.5777,16.0013,24.5239,31.152,21.1899,34.8401,22.0349,38.41,28.4489,29.9499,26.6201,24.8424,27.4389
2015.625,30.6184,21.8929,26.0563,27.2324,31.7052,12.3024,30.8259,20.8335,22.5397,21.8469,16.5358,26.8139,16.7636
2031.25,36.0213,32.9175,28.4111,27.0029,24.1497,33.3289,16.7182,20.7555,13.5389,20.2132,21.1706,7.2892,21.2358
2046.875,17.2623,14.9991,11.0906,19.9203,18.4008,7.0953,14.0001,18.5278,20.6675,11.206,11.1635,26.6782,26.691
2062.5,13.9999,13.8559,25.6748,4.4156,19.7949,15.3889,17.6908,26.584,11.3916,9.4154,13.7783,5.6269,4.7195
2078.125,14.1691,30.8595,19.2057,33.6908,20.8281,11.0211,4.3846,12.5083,8.2832,9.626,1.9614,6.1707,1.3664
2093.75,15.8472,14.1788,18.1104,13.8928,21.4852,7.9389,2.8418,23.5119,6.3039,5.387,10.193,5.4113,7.361
2109.375,10.9316,32.307,16.8468,11.9383,18.3433,20.6381,2.615,15.5808,10.3755,14.6666,2.4553,3.011,19.5721
2125,1.0143,7.0544,9.9776,16.4152,20.6919,19.6933,9.3866,21.2778,1.8511,20.5426,4.0657,9.2001,19.5981
2140.625,17.5435,12.4373,21.125,11.8519,14.8682,4.9085,6.2952,14.8671,6.3405,14.1091,11.4365,3.4813,17.2916
2156.25,14.6454,22.6713,14.5807,26.1388,15.762,11.2706,19.5701,12.8695,12.1151,9.2207,9.2974,10.9258,19.4888
2171.875,18.0791,8.0891,9.9208,18.0101,15.7568,19.9997,9.7125,16.8535,16.0731,14.3708,16.2505,9.2576,4.8374
2187.5,15.4353,27.6332,18.7535,2.3612,16.0688,8.0799,12.5187,13.939,14.1274,13.4516,15.6583,20.8177,26.8221
2203.125,22.004,11.8109,18.783,15.8959,11.4904,28.5854,20.079,18.9918,14.3166,25.7311,8.9554,16.2331,15.516
2218.75,21.1017,11.1874,15.7913,22.961,18.8179,9.7448,18.9952,25.4911,12.5704,13.1513,24.8389,12.1451,12.9814
2234.375,11.9394,15.4395,10.877,9.3143,12.9766,29.5642,14.3677,4.7033,23.3967,18.778,19.7094,26.4979,25.9272
2250,17.1293,5.5546,11.1441,12.0838,7.4948,10.3973,22.7871,11.1497,24.9761,27.6637,13.3421,11.5725,13.18
2265.625,24.9353,16.3316,15.8579,8.6681,15.623,24.9694,19.3164,16.4777,21.322,14.258,29.3738,28.1224,20.7096
2281.25,16.5926,16.7514,16.252,21.3428,17.4961,28.3301,17.4983,24.3213,21.938,22.777,15.0595,18.0496,24.3866
2296.875,22.2765,9.1215,12.7334,21.0431,11.1507,14.6465,29.5405,4.8895,22.2381,21.162,24.8888,17.7952,20.3175
2312.5,21.8903,18.9271,9.3121,4.6667,8.924,27.7177,12.584,14.7614,17.3063,19.738,19.4361,21.3847,16.0118
2328.125,8.0717,12.8052,18.5945,23.1761,14.7614,11.4429,21.0949,17.7276,20.0601,17.1744,13.3464,20.8508,31.0851
2343.75,24.487,9.6493,8.4777,6.6256,22.112,21.8704,18.1929,19.4253,15.7681,19.9406,16.8683,16.9071,19.1941
2359.375,11.1149,17.8535,10.7954,25.3084,14.5709,10.5424,19.0788,9.6973,19.9531,14.5523,20.7208,18.3962,17.9687
2375,24.0986,13.4346,14.6341,14.0489,13.6778,19.3201,14.4507,11.7578,18.564,22.3201,15.6733,11.3512,20.9481
2390.625,14.3592,16.4591,8.6786,6.8685,20.8902,22.2277,3.8108,14.9884,7.9718,6.5489,13.9223,19.4788,5.5147
2406.25,13.2495,11.1559,18.31,11.6325,6.8535,8.5618,22.1654,10.8683,12.0415,12.756,13.762,7.4643,9.861
2421.875,16.1016,8.0595,13.4894,18.1589,20.3683,19.9493,8.095,16.2227,19.3639,22.3939,5.3084,16.3121,20.5789
2437.5,9.5186,12.4324,14.66,8.4497,12.1283,7.5528,17.086,14.0733,5.5021,8.6141,18.1075,7.3396,20.7589
2453.125,16.078,16.9891,11.8753,19.7278,16.7586,11.1023,6.063,19.844,13.7229,8.4588,11.2392,13.8261,6.529
2468.75,17.7588,14.162,13.2336,8.9731,10.2086,9.7317,12.7351,7.6503,11.4898,19.004,13.6128,8.1215,27.8375
2484.375,7.0597,21.6076,18.6965,23.284,17.8309,20.2894,14.7985,25.6665,5.9915,7.1547,7.4545,13.3042,32.0487
2500,14.5842,2.4671,9.172,21.0827,15.7775,10.6501,13.8505,11.6789,21.579,23.2443,20.9114,14.3066,6.6991
2515.625,18.6745,18.4553,17.1511,12.4232,25.1798,15.9685,13.9054,11.7805,5.5072,10.7401,9.6982,14.7802,23.416
2531.25,12.8093,15.6587,12.9054,7.7169,4.9633,30.5901,19.167,17.3158,19.2174,14.0721,19.1059,22.7282,16.8319
2546.875,21.4573,9.268,14.5969,21.8592,13.7617,9.2394,26.7537,19.8024,26.1583,24.8884,17.3575,19.5926,35.3631
2562.5,13.8559,22.0627,21.4199,23.6936,24.8912,22.8098,14.3457,20.1404,15.2703,17.5884,24.8957,28.484,16.7084
2578.125,18.6108,16.6533,10.1707,18.9061,9.7714,35.2573,30.2492,22.6227,23.7951,27.0064,26.4062,14.1285,41.4311
2593.75,32.2051,21.6173,17.2635,14.4978,14.7376,12.6972,32.4769,14.811,23.4279,18.6286,19.8602,26.4941,22.3204
2609.375,18.8218,12.5841,17.4256,21.5986,22.5484,26.2784,12.3599,23.4843,32.2473,35.8612,27.0962,24.8291,25.5385
2625,25.6958,22.4622,19.2422,20.3062,15.5414,33.0679,31.9774,15.4385,20.3795,18.0494,31.7821,30.0048,33.8693
2640.625,25.4348,13.9492,11.9129,4.2619,11.8748,28.6795,26.5659,24.9577,29.9456,30.0441,22.7032,30.5247,26.9707
