Frequency(Hz),REC0.wav,REC1.wav,REC2.wav,REC3.wav,REC4.wav,REC5.wav,REC6.wav,REC7.wav,REC8.wav,REC9.wav,REC10.wav,REC11.wav,REC12.wav,REC13.wav,REC14.wav,REC15.wav,REC16.wav
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.25,52.8116,61.2739,40.0485,47.311,46.5606,53.1149,61.8965,53.0818,75.1341,40.1555,57.4202,50.2973,40.9528,48.7621,37.0764,53.6476,75.4951
46.875,49.8038,65.4168,47.7824,35.912,32.8928,55.2708,56.3997,23.9764,40.7281,44.0527,46.8322,56.271,30.4363,30.7969,39.1438,27.9158,49.2677
62.5,34.4665,57.0135,32.2217,25.3077,33.8466,59.4452,66.6833,46.3105,63.8014,38.2755,59.1189,57.9128,37.0768,31.1105,31.3986,27.7235,54.1287
78.125,46.8399,53.2068,35.6449,43.8764,27.8513,48.1451,44.6865,16.6091,45.3074,16.4168,53.1933,38.3967,29.4866,37.5736,45.5742,44.5377,51.7905
93.75,39.6153,57.1008,36.2257,28.0895,33.7229,55.2303,45.7327,40.44,50.205,36.8167,42.9841,55.807,38.5503,26.491,19.9468,23.0491,46.8027
109.375,29.4571,48.2478,25.4864,31.9705,34.317,34.1746,48.5956,27.386,52.408,32.2938,33.3406,37.787,21.1206,29.1375,27.7802,30.0921,29.9964
125,34.3287,50.7628,32.745,19.3421,19.6524,48.4057,32.1123,24.5255,28.6776,17.7079,38.1783,41.3874,30.983,30.0063,28.839,24.3065,42.0336
140.625,32.0323,23.0691,23.3443,35.3006,27.9615,31.4388,40.4681,18.9206,30.8427,27.4877,53.4765,30.0182,33.7957,17.9656,23.0073,16.5486,35.1766
156.25,31.7778,44.2969,34.3216,22.7358,21.3896,35.3309,32.1025,30.9933,32.054,26.1354,17.2884,25.8671,10.9927,30.7142,22.799,27.8726,26.9402
171.875,27.9269,25.3729,8.286,21.5581,14.9284,17.86,29.2973,16.8057,26.9079,26.8461,27.4702,29.5138,20.7721,25.2248,15.1465,14.7354,23.1822
187.5,19.6352,27.6601,20.4492,26.6287,30.0615,28.8661,22.0309,13.6054,24.1601,27.0457,23.3184,19.3618,32.3228,10.7917,19.4581,23.7604,26.8057
203.125,20.33,14.6449,25.9033,26.8489,9.4283,18.4008,35.1394,37.4574,9.4925,17.9118,15.0373,21.1261,11.6494,12.3161,17.9965,11.9887,16.4105
218.75,21.2127,22.8114,22.6015,18.5301,16.9848,25.7393,4.7339,22.7353,10.3237,14.7476,20.139,8.2926,8.7613,26.2798,8.8973,15.4474,10.4526
234.375,9.3147,31.6726,29.1582,8.3548,14.6701,16.5339,23.3088,26.1233,14.2595,21.7056,8.7093,20.957,23.3195,8.1318,17.1986,15.3247,12.4535
250,27.993,5.2817,11.7604,23.8086,21.3296,20.4193,18.0362,33.221,22.8202,5.9088,7.6482,14.2645,10.6662,11.3386,21.1301,21.3226,28.6739
265.625,14.3236,32.6785,22.5315,4.7684,12.2653,12.26,18.9624,22.6172,24.2883,38.6637,35.5751,12.5539,24.9025,10.8498,10.346,13.3385,17.8462
281.25,4.3806,26.5251,20.3763,23.7522,19.9638,42.1575,42.7099,19.013,37.2528,24.6332,19.0074,46.9502,14.5408,32.7118,40.8421,32.1534,18.1609
296.875,42.6652,32.5445,22.302,21.781,25.1806,14.378,20.9576,13.5953,15.2946,23.8265,32.2687,35.4861,15.7061,8.4988,9.9729,17.4799,36.1204
312.5,9.4105,40.7256,7.8118,39.3786,30.9345,31.4604,31.2563,49.5465,34.8179,20.32,46.1917,30.6888,28.1695,35.2373,11.9668,32.3378,32.3477
328.125,16.8694,34.182,72.683,41.9375,13.8118,54.7396,38.0043,13.0672,33.1457,42.3418,47.7942,40.1521,12.7862,27.8385,38.3872,38.1873,30.1078
343.75,76.0409,71.6648,10.1845,53.4864,29.6673,12.8128,41.7004,47.0068,47.3102,102.5568,6.3847,56.9573,49.0665,38.2721,15.7929,33.7391,53.5165
359.375,114.4496,130.6222,35.4495,161.5262,27.4804,69.2739,71.5483,112.0079,52.4784,124.191,92.4662,77.6537,98.9392,92.5208,81.5413,37.2896,67.405
375,86.1451,161.9953,100.2511,108.6079,25.257,31.1837,106.8918,40.9761,45.2735,82.6362,72.0924,38.8229,16.1647,85.664,35.2294,75.8984,21.8044
390.625,222.3224,82.4226,63.8458,34.6199,27.9941,85.6014,39.4659,107.0039,60.8732,112.4207,133.1977,111.3844,33.9228,83.6775,72.151,17.6292,85.4729
406.25,44.8829,26.763,131.7027,22.061,44.2931,82.2417,104.3087,66.0931,75.3655,43.1714,26.2074,40.0405,59.185,48.6067,31.4008,56.7027,63.8892
421.875,21.9959,128.3252,83.3441,70.0773,34.1948,42.9787,82.3342,68.0824,70.945,79.969,83.6191,115.0073,16.4808,67.8063,40.3897,81.6563,68.6062
437.5,26.0602,66.8141,27.6902,31.4636,37.726,77.3017,61.6248,49.1159,35.5429,56.9574,56.6901,44.4831,78.0612,29.4615,21.4332,58.9544,41.9551
453.125,79.6892,67.8241,59.921,63.5273,34.9583,63.0012,80.8219,74.2337,74.1967,10.2901,62.3146,47.5325,22.2743,24.9222,43.6736,43.2829,54.0148
468.75,4.6863,58.7764,26.0676,3.1691,33.5058,43.2634,49.718,33.5862,75.2505,63.1493,48.2452,64.8075,61.302,21.6291,40.7855,47.6561,76.6898
484.375,50.7124,71.435,36.7643,85.7314,39.033,69.662,84.0609,55.3883,38.377,34.4542,74.6424,50.3337,20.0222,82.4217,27.8042,17.2711,55.0576
500,25.4633,47.9224,59.9037,34.0067,40.2257,45.6698,37.1812,29.3659,66.1189,38.3512,37.8624,65.4191,42.1596,20.0517,51.2478,54.5851,55.1584
515.625,58.8268,50.9387,32.8427,96.4259,28.6061,60.1655,79.4378,28.2982,49.955,44.5922,61.5028,58.9663,40.6751,22.854,32.8302,24.5482,62.0188
531.25,62.3554,77.2567,31.1771,55.2016,37.8961,68.0147,28.7358,67.4349,57.7631,41.8534,61.7668,39.1839,27.4997,60.8082,41.184,43.8684,65.4866
546.875,30.5219,23.7067,36.605,5.0393,49.4114,41.8083,53.5007,37.9731,53.8969,37.6583,38.1766,66.0116,43.5714,28.0986,44.9366,26.2321,39.9067
562.5,67.6578,66.9868,33.47,52.7456,25.7514,38.2684,66.0962,37.3693,42.5654,23.7834,58.2459,39.2259,36.783,25.7768,24.4745,45.2824,48.7817
578.125,41.2213,38.1618,50.7994,51.6813,25.6201,60.7926,57.3975,55.2729,55.1519,45.5924,51.959,50.2419,57.9867,24.3123,46.0937,28.2129,61.806
593.75,26.7197,81.2253,43.9406,21.7393,28.6885,45.6812,38.6545,13.5267,24.5518,28.754,21.8179,39.8746,22.0981,34.0036,34.9813,25.4688,31.0902
609.375,52.076,36.1879,58.1584,51.7134,33.3914,41.7689,21.0465,61.379,63.4729,39.6002,76.5604,31.982,26.6395,37.896,12.7704,48.0947,28.748
625,32.2841,42.5222,22.0737,33.603,27.8947,24.4099,48.5192,14.8258,37.6512,31.8442,24.0238,54.7337,38.1225,27.5626,42.2377,33.3366,40.3915
640.625,31.3236,44.5503,40.4696,42.5256,34.549,44.3156,18.6034,15.8957,56.9987,107.7599,25.9759,9.4663,25.6024,10.8854,22.4163,47.6538,30.7704
656.25,15.3297,24.7452,58.3852,72.3008,20.4124,28.8232,31.8662,59.0614,33.5571,27.6651,34.6184,42.9981,42.8854,43.3148,29.3822,41.6093,34.3404
671.875,50.3152,18.657,17.1887,77.306,26.9608,43.5135,15.6626,57.0622,19.5589,32.0609,8.5256,6.5701,23.2373,33.6838,42.9726,38.6022,8.2926
687.5,38.3895,26.534,49.2318,52.3082,12.7834,8.4758,45.025,33.3848,16.1145,58.0827,23.9455,47.6515,31.7409,8.15,4.1851,31.4884,48.1764
703.125,62.9371,62.6293,12.3826,59.9284,9.9237,33.9172,33.4202,14.2802,10.278,39.5407,5.83,30.2814,10.5396,25.7361,31.4496,34.3686,9.6119
718.75,64.638,34.3378,31.0401,30.8165,8.4019,14.6262,40.163,25.0712,13.1916,38.4674,46.0756,20.0671,20.3767,34.367,14.3118,35.396,25.3752
734.375,40.5786,57.5226,52.9605,35.4918,30.9135,30.8666,14.3584,26.5832,19.4663,90.511,11.0371,16.2615,18.8583,25.0192,21.7513,48.7942,7.6704
750,51.3139,44.3394,51.9657,49.2093,9.3858,5.7033,60.4248,78.0092,42.6844,66.0636,32.2285,21.5785,48.6392,55.5019,15.8233,55.6271,39.347
765.625,20.0286,54.7394,87.1218,57.657,8.0927,28.5774,41.7317,41.7908,34.8817,52.789,12.0991,17.8499,43.3091,28.8239,13.6729,72.8577,23.907
781.25,15.0458,12.4498,120.7192,44.5253,18.6471,48.0501,44.1991,52.4933,22.0158,73.6957,3.812,14.643,58.4317,24.7793,46.6623,11.3692,19.9989
796.875,38.0491,22.9567,13.2582,67.6131,23.8541,28.6308,29.4704,29.4606,54.6735,35.2346,15.0896,49.8731,26.9891,18.7193,36.5329,14.0573,53.4657
812.5,30.5734,24.6113,19.7279,55.0446,6.8637,45.7963,29.5889,50.4844,44.7189,76.2564,51.9226,24.4377,13.7139,33.8592,50.9604,14.3345,13.0089
828.125,7.7497,27.4828,25.367,65.0942,26.3321,18.298,5.2883,12.8945,42.1583,23.1981,43.0755,34.9806,39.0315,37.7363,44.2134,34.637,33.0039
843.75,39.7371,35.3185,13.5543,9.5395,18.1248,40.7909,56.5515,35.8521,39.026,29.4638,20.7497,29.4979,22.5492,34.2059,21.9467,34.1454,24.5221
859.375,33.7298,42.1633,50.1672,28.2834,29.0932,69.8566,31.6001,27.6095,46.8144,52.0998,35.9262,49.259,11.9133,8.2329,26.3694,33.6169,55.2317
875,24.4951,42.6368,17.6292,23.5129,22.6955,14.7956,48.7129,35.9222,32.9849,24.3158,37.1961,23.425,35.1408,28.2063,6.8547,16.4739,34.3681
890.625,12.8214,49.9797,32.1735,46.0713,25.7563,54.638,41.6639,48.967,54.1115,22.5092,53.1069,52.4626,28.7052,57.5482,56.2812,35.629,38.3173
906.25,41.7903,43.5422,69.1115,23.1514,27.7449,39.1367,47.2289,36.7891,45.471,52.2724,40.4758,47.8628,39.161,2.7293,7.0225,30.5002,52.0297
921.875,49.9276,40.7618,52.6416,34.1655,35.5712,32.6847,41.8699,35.6942,61.1145,28.136,28.6001,48.2916,20.951,35.5673,47.2379,31.5101,34.8592
937.5,11.7984,50.8773,59.5699,51.1385,39.7632,71.1262,41.496,4.9529,44.7422,55.7816,59.1902,47.0701,32.3275,42.8956,25.0939,31.4025,52.136
953.125,45.6481,46.529,48.8032,22.1929,23.6482,27.8298,46.2031,59.991,34.7376,24.5505,41.9166,46.5184,53.7781,30.7654,44.1434,43.0574,49.969
968.75,47.7308,48.8534,31.7907,62.0214,45.2112,90.3948,58.8476,41.7221,55.2787,45.3264,58.2578,39.8094,33.727,41.2419,44.9789,38.0541,43.6804
984.375,45.695,46.8956,68.4067,48.526,37.104,55.7272,50.6132,41.2466,50.329,48.1933,31.387,56.8316,59.8415,37.6237,27.457,47.1301,48.3781
1000,46.7307,72.8466,27.8305,47.9597,42.476,54.443,57.5079,32.8401,60.8949,12.5554,64.5686,37.4793,24.5198,43.532,69.3019,35.6378,55.5028
1015.625,28.0964,43.0294,23.3053,47.8921,46.6861,72.3331,61.0616,66.2657,50.3171,91.3451,47.3747,67.0399,57.282,44.8832,29.915,58.8474,67.077
1031.25,90.4839,46.7188,86.3037,67.8923,56.9878,42.8468,51.2852,57.9019,45.0601,34.6705,55.6733,64.1395,58.8468,64.373,59.3936,39.7741,48.031
1046.875,47.8697,76.0137,34.1291,27.8524,43.9702,90.6867,54.0863,43.3467,60.9124,57.3871,51.1905,45.1601,32.2944,42.5804,29.6966,62.3708,40.7967
1062.5,53.6482,43.9831,75.6496,69.0755,60.975,35.5824,59.1997,68.9276,50.0528,80.1325,58.2047,59.4255,55.3946,50.0231,66.2705,46.9727,78.106
1078.125,65.9569,58.2822,62.6054,63.1951,51.8531,74.6383,51.4727,59.0083,71.3479,34.7648,67.4436,66.1374,61.3438,75.7092,55.2319,64.2818,52.3086
1093.75,57.9427,85.9252,64.136,50.7308,62.2152,63.48,74.087,66.2401,58.2825,58.5544,57.7022,68.988,59.3275,55.5542,64.5388,47.3335,55.2164
1109.375,54.5905,63.5295,70.6098,67.0711,65.4392,62.5065,58.6089,49.9855,81.0212,82.6012,67.5279,62.7112,66.347,71.9796,67.203,73.3809,74.9268
1125,71.6623,70.2736,58.7483,68.3367,73.4567,76.0351,74.945,90.4216,58.3025,58.0339,73.4017,76.7948,63.948,61.5141,69.3517,69.0615,73.0655
1140.625,75.8912,65.8225,73.2082,61.3121,66.5155,59.0823,73.7899,73.133,68.4134,80.1018,70.4179,73.837,66.7349,68.4483,66.9299,69.2155,63.4114
1156.25,72.0618,79.3672,76.7456,88.402,72.6013,88.5456,72.9078,50.4421,78.9256,73.2269,81.5948,60.2694,88.7146,72.8786,70.383,75.6033,79.8893
1171.875,61.8971,78.8873,66.0011,67.2739,76.1025,71.2594,80.7301,72.2759,78.5627,71.0564,66.661,91.2854,56.363,79.0091,80.2197,56.9087,78.7447
1187.5,92.5235,68.5824,81.7661,81.8809,68.887,88.5923,82.1071,77.3885,76.1737,70.2807,89.9734,81.0118,87.2016,78.9419,77.11,88.5363,69.3874
1203.125,72.62,88.4099,86.6093,67.4589,83.9525,72.9694,83.8845,85.3027,97.0028,89.5953,72.573,79.2455,62.3175,70.6424,73.3525,84.533,90.6009
1218.75,76.6471,85.1965,65.4001,86.3653,81.2562,90.2736,81.9512,84.1923,72.3823,71.0235,90.6304,87.6489,94.8754,58.6698,79.779,66.2455,89.1875
1234.375,83.6335,84.3801,87.0495,72.9973,73.1085,94.4043,96.3911,69.6476,87.5353,84.2505,82.8049,75.468,75.012,102.4351,86.998,87.647,78.2262
1250,72.4595,89.0654,71.6389,83.0358,84.5899,71.7163,76.6697,71.8957,85.0672,79.7451,92.7452,93.7285,86.333,68.2818,65.0003,72.4412,96.9965
1265.625,90.1948,85.8217,87.3338,81.802,76.537,97.2646,96.7411,93.2064,91.3211,86.2789,79.0356,95.2142,66.6375,81.4979,87.2065,88.4709,78.1589
1281.25,75.1111,86.6243,66.5162,75.6864,79.3173,86.5742,86.1529,88.9983,84.819,76.0834,97.6562,82.0892,93.1098,79.983,77.5835,75.895,99.3632
1296.875,77.0799,85.6967,88.0126,74.8947,80.2942,91.3782,93.5301,73.6208,95.8425,73.3639,95.275,91.4216,75.089,83.2828,84.7345,72.1527,81.7066
1312.5,83.091,89.5625,75.6126,89.6524,79.8135,90.0855,93.0422,65.8938,85.4048,85.7244,80.9336,78.6744,79.6818,76.9042,68.2726,87.1145,87.5312
1328.125,70.9276,81.8352,81.4013,77.332,74.6718,81.9544,78.4558,79.9678,81.4453,67.2739,79.4603,96.212,78.9766,67.8619,83.0858,69.5962,84.2571
1343.75,80.8429,97.0857,69.0281,64.5144,70.2269,89.0764,85.7192,75.1475,85.644,80.1287,88.653,82.8288,61.1955,87.8624,73.4503,76.309,90.2494
1359.375,62.385,77.318,73.2665,75.0902,85.0009,77.3439,81.0539,65.7102,81.7861,76.6983,85.9082,79.5423,74.4222,63.7211,73.9625,74.2255,78.7179
1375,79.2105,77.2498,73.3339,73.1709,58.0781,82.1406,80.0347,76.7987,85.7436,59.8892,77.4773,80.9886,72.0832,64.2354,63.8256,65.6273,82.8561
1390.625,62.2391,76.2932,58.5653,57.9448,72.0965,69.3234,79.7722,61.6951,75.2064,71.8193,72.8164,77.1771,68.7458,70.3924,78.4149,66.6688,72.5191
1406.25,63.6672,74.4889,71.2657,66.0139,54.6856,76.2143,72.7155,57.7605,64.4791,61.1945,70.3641,72.253,64.3915,68.9836,50.1147,63.6447,66.6868
1421.875,56.8694,67.8232,51.0431,61.6924,61.2313,69.4655,61.1737,61.05,69.8517,58.937,72.4375,76.2931,62.0678,52.158,57.4272,57.5176,78.795
1437.5,61.4666,62.0675,54.9441,48.9595,55.6726,58.1425,66.8045,53.9931,66.924,53.1921,61.7092,50.7751,39.998,59.8098,64.3439,59.3187,57.6409
1453.125,44.2529,62.4181,48.3172,47.7611,47.0033,61.0463,55.6338,53.3863,55.0896,39.116,55.1485,61.9296,63.856,51.7201,43.3535,51.4552,50.5327
1468.75,49.4404,47.2414,40.7942,56.3582,46.2489,42.0429,53.7825,39.2757,57.4615,60.137,55.4924,53.3367,41.1406,37.2676,42.9161,39.1475,62.1498
1484.375,35.6692,47.6324,45.0054,31.7583,42.0017,64.0317,44.1574,45.8803,44.8528,42.9487,51.9682,46.9292,45.7519,45.4645,50.1021,46.5284,47.5782
1500,41.3558,39.9416,39.9677,50.3378,41.8024,30.0532,44.3668,33.8833,39.2451,23.6383,36.1953,33.9687,33.3611,35.3527,32.0063,36.8966,39.0459
1515.625,28.6019,43.5388,21.974,26.6264,24.6739,39.102,38.8634,29.9659,37.479,37.4927,37.3454,42.3302,35.9521,42.4526,29.625,29.8338,33.6926
1531.25,26.7149,16.2088,37.7929,22.1835,23.1668,34.9471,26.1378,25.8376,29.6437,26.9544,29.1664,23.2355,19.4764,22.5563,33.5064,34.8621,30.1123
1546.875,19.8497,29.2467,15.9925,25.421,26.6917,16.2193,18.4886,19.9994,19.2294,27.7964,20.5569,22.7787,26.3626,20.2071,25.1369,19.4302,27.9144
1562.5,32.1519,12.478,18.3215,21.2562,18.1868,12.9843,27.8934,28.1678,23.5087,5.7188,17.2103,27.625,24.4999,21.1378,13.973,21.4688,19.2544
1578.125,5.8774,17.5641,17.6098,19.9984,18.1279,15.0536,3.72,8.4201,0.449,22.7289,13.6503,6.6031,29.9275,20.7887,19.0762,9.5416,14.3581
1593.75,6.3015,10.5762,4.6509,11.5001,10.7311,8.1748,4.7846,17.3955,6.0367,10.391,2.7567,12.016,10.8774,6.8232,4.539,15.1041,9.6094
1609.375,14.5622,14.7185,26.4954,5.772,9.4412,13.4521,6.1544,18.329,6.5607,17.673,8.9372,6.2096,17.4816,20.4271,25.7011,4.7916,11.3507
1625,20.636,11.6853,7.1853,15.4487,12.9098,7.5553,16.5367,4.4625,15.1161,6.6521,9.2569,14.8725,8.151,9.4459,5.169,20.8995,7.8868
1640.625,3.7816,30.4175,14.9851,6.017,15.1748,19.7968,5.4899,33.9876,10.6476,13.9226,16.6044,19.8744,15.2663,16.2782,18.8785,5.2535,12.127
1656.25,22.243,15.7648,20.8306,31.2752,16.146,26.2281,27.3972,18.2932,21.7632,18.1764,27.173,40.719,24.4076,13.7921,21.2222,20.7935,28.0324
1671.875,8.6598,25.3557,21.7541,7.9336,19.8761,25.1435,32.715,18.2379,17.1942,17.7891,13.4279,4.7332,8.0202,15.9753,17.8104,13.0849,21.9385
1687.5,31.1181,31.8373,16.7848,40.1853,10.3958,23.4891,20.8731,26.5166,41.6217,18.7352,34.0916,48.6161,24.1197,22.6461,21.7333,23.3852,34.8946
1703.125,20.4524,37.9729,24.9342,12.9594,34.6811,32.225,27.8353,5.4316,34.0645,35.4786,42.7754,27.1443,24.3628,28.7917,36.6787,28.7374,28.8411
1718.75,40.7,33.3244,33.9348,31.6165,27.053,51.8613,46.724,36.0437,35.5058,21.8086,25.8933,35.0794,28.1808,26.5512,15.6248,18.0256,45.4158
1734.375,26.0343,43.5882,32.5852,41.3749,33.1245,33.9255,41.4583,25.3466,43.5991,26.8461,55.6704,42.4175,34.9492,26.2743,45.5537,34.3377,34.0863
1750,18.5999,39.5613,39.9978,23.1537,30.9636,36.6536,40.9114,38.392,36.9752,32.8588,32.2764,39.3564,25.2601,31.8606,17.4694,30.474,45.0765
1765.625,37.9288,49.9191,47.3411,52.1733,30.8498,50.7007,51.2668,17.2006,45.9135,34.4708,48.5968,51.1342,28.4958,35.0829,40.1864,28.1529,45.1667
1781.25,41.514,46.4283,9.0413,39.6043,31.8379,48.0632,39.7054,46.9417,43.1348,18.1105,36.5931,38.1235,31.2858,48.057,36.6842,39.0279,45.3324
1796.875,29.4171,33.6227,78.1125,12.7602,34.0219,43.3912,54.7656,37.3029,57.559,41.3933,45.1761,60.9572,46.8197,13.1879,28.4109,36.6366,47.6345
1812.5,28.6641,66.0327,31.3672,44.1782,31.9382,47.7166,37.2348,46.9907,53.6119,43.2749,58.1739,36.7182,19.5762,48.4868,39.4694,32.3538,46.5382
1828.125,56.8437,48.809,42.7274,62.5498,34.0931,48.5867,56.1572,13.6644,34.2194,22.4473,49.8567,51.6638,46.2903,29.9527,37.2271,44.8519,53.4191
1843.75,41.3397,40.5724,49.1621,24.2236,37.8636,47.7661,44.8654,48.3282,53.7379,56.7069,44.4832,42.3474,30.8133,38.5803,30.2348,26.0476,41.5003
1859.375,15.8607,51.7617,23.5374,32.7263,40.1401,44.5018,41.2536,43.7186,45.0699,3.4028,48.085,46.8725,29.7736,26.1732,44.5933,42.1288,55.1996
1875,53.3858,32.5824,42.2895,35.5715,32.5331,52.4458,43.2413,24.9991,41.9593,56.9888,42.5046,43.3758,32.2831,38.5353,22.0543,26.056,46.5286
1890.625,41.2739,50.7701,25.6412,33.9436,28.319,41.2923,50.7353,32.6951,44.0676,17.4114,44.1952,48.4674,40.1658,34.4689,39.9486,43.8458,33.7994
1906.25,31.5399,38.5332,28.9931,29.4012,31.8351,39.3513,46.3744,39.1514,44.06,38.5397,46.1123,42.3441,33.3492,31.5072,25.5414,25.9574,47.8474
1921.875,24.8673,42.3576,32.9029,39.7904,34.7981,32.186,38.6241,38.322,39.7936,38.6373,35.0365,37.1244,24.8713,31.3881,33.3349,34.5137,45.379
1937.5,41.0747,37.0431,31.4775,38.5775,30.0721,48.1951,43.3718,7.7878,38.8139,27.186,35.0779,39.1419,30.1849,38.4966,31.4795,21.1945,31.2661
1953.125,32.5378,27.682,27.1221,15.7224,26.8389,23.7698,20.6987,39.0428,28.1544,44.1009,31.2991,38.6118,26.1522,22.3629,34.1157,32.3705,26.6726
1968.75,29.9711,37.6413,29.5731,34.9108,26.2186,31.6335,20.6657,15.5705,38.4929,22.9847,33.8296,23.8188,30.6181,20.2042,23.6654,26.1694,30.5879
