Frequency(Hz),REC0.wav,REC1.wav,REC2.wav,REC3.wav,REC4.wav,REC5.wav,REC6.wav,REC7.wav,REC8.wav,REC9.wav,REC10.wav,REC11.wav,REC12.wav,REC13.wav,REC14.wav,REC15.wav,REC16.wav
3968.75,60.7317,71.5529,63.2227,59.8291,60.7364,77.533,81.2329,59.3772,78.813,49.2131,76.9089,77.2412,61.2654,53.2187,60.0311,69.439,75.8443
3984.375,60.4618,74.6789,59.4387,56.4334,59.783,70.8388,75.4908,62.7217,75.5524,70.1546,75.4748,76.1803,58.9514,65.2021,59.9457,56.119,73.8694
4000,59.4682,78.8764,63.9388,58.7768,60.9787,83.7165,69.51,58.8295,76.5848,61.0433,75.5024,77.407,63.4332,59.4522,61.5336,63.5588,77.0469
4015.625,58.6869,69.1704,60.4231,66.7523,59.6322,68.4599,77.2217,65.3525,76.2538,60.204,72.7913,72.6735,57.9494,60.8632,64.7105,63.409,76.7031
4031.25,59.1374,79.1074,62.4224,56.1559,60.1301,76.3927,79.9707,60.7029,72.0156,60.448,74.783,74.5574,59.6932,60.6622,55.9308,58.3304,73.7312
4046.875,60.185,73.8816,51.7581,53.3974,55.526,71.8295,67.9482,48.7001,71.5192,52.4909,71.42,70.7991,56.9269,57.2719,63.7322,60.9655,75.494
4062.5,57.1669,69.8187,61.8109,64.1653,59.9224,69.4007,73.7696,66.1765,66.914,65.0333,67.6999,69.7846,61.3277,56.6992,48.9327,50.3037,66.5087
4078.125,50.0124,71.9378,59.0983,56.0143,54.5538,68.1316,70.4557,53.9131,75.8276,51.1556,74.771,70.4971,55.7118,56.8076,58.4208,56.8565,68.2478
4093.75,60.2996,63.0071,50.3672,52.6849,54.0639,66.7524,64.8866,51.5562,61.2001,55.1754,62.8683,63.9925,56.5781,56.8411,51.1937,58.5494,71.6525
4109.375,46.9245,71.026,51.5581,50.5178,49.5465,60.687,61.3158,51.9058,65.0866,54.7049,61.0082,62.874,44.0821,45.1736,51.9208,44.3318,58.0293
4125,46.7389,45.0269,47.8113,46.8455,52.0024,57.2695,61.151,54.0538,54.8991,45.6657,60.8001,59.887,53.6993,47.2246,53.6261,54.8918,62.1415
4140.625,45.9541,64.6623,52.343,45.6836,44.174,58.3067,51.1526,39.6578,58.5522,52.3982,51.1481,55.0638,43.7197,49.8868,48.4245,45.3086,55.5195
4156.25,49.2381,47.6834,48.9592,53.4303,44.7375,53.9209,56.304,46.6481,56.7508,35.7365,59.9962,51.3434,46.4501,45.4147,40.8944,43.3245,50.7528
4171.875,35.48,52.7117,36.5881,36.213,40.3835,46.3669,47.6662,49.7589,42.0129,48.6087,39.1378,48.9004,36.9332,39.0009,38.9794,45.2049,45.3083
4187.5,42.8158,38.6251,37.3361,38.7015,39.6673,41.0533,41.3415,33.4642,45.9636,33.5609,49.0323,43.3402,40.7898,38.6118,46.5009,34.6684,44.32
4203.125,32.8993,42.7678,39.5035,36.7493,35.1106,40.5049,43.1674,35.6882,36.6935,37.139,37.4809,37.3125,40.9125,34.9076,33.6352,35.5383,41.2227
4218.75,33.0613,28.9982,31.5435,34.6436,33.4876,32.2815,37.2381,29.6138,37.1282,35.1852,33.8183,35.5449,28.99,34.5291,35.2698,36.3257,30.9135
4234.375,34.6279,35.202,33.9708,29.0541,30.134,35.2711,23.4149,33.2294,32.7733,29.2001,32.7798,38.4599,34.4485,29.3503,26.9498,31.317,38.4301
4250,30.0856,28.5453,24.2302,30.6013,29.6812,26.3119,31.5634,29.8845,30.4591,32.0355,30.7687,18.6471,25.7206,30.312,29.602,29.1465,23.2163
4265.625,25.48,27.0848,29.7932,26.0067,26.3776,23.1258,22.5109,20.8827,19.8441,25.686,22.6386,28.0888,27.3359,28.4011,25.4489,27.9011,25.7831
4281.25,28.4059,8.4405,21.2086,20.1185,23.3122,14.2477,15.831,31.7352,20.5974,26.8452,14.4608,15.1329,25.3039,20.6412,24.8641,24.6329,19.3832
4296.875,22.5365,29.0714,20.3113,21.688,24.0077,18.5591,17.6458,20.1577,12.936,23.0255,22.9054,20.3823,24.0195,23.5691,23.0166,17.5259,16.1382
4312.5,21.0356,6.3089,28.4278,36.8426,22.417,18.3304,13.4577,19.2333,19.3425,20.7969,10.8357,15.6759,17.9683,24.2917,21.9813,28.0825,12.5117
4328.125,19.6457,16.5669,24.6029,18.3532,20.1486,11.8888,7.9017,30.4158,11.4019,16.2985,9.4064,6.4174,26.4133,17.5716,13.6566,15.1754,13.3633
4343.75,23.6801,6.7093,16.1787,25.3993,18.6309,9.5379,12.9114,15.0142,13.1925,27.9625,14.5655,8.2938,13.284,22.5347,22.1263,23.1464,8.7913
4359.375,12.0939,7.5956,23.0075,10.586,20.341,6.1509,2.7359,20.3573,13.8685,11.8934,6.811,9.916,19.5984,13.8955,20.9747,15.2864,8.3044
4375,22.0103,8.0202,14.3301,27.2631,18.8346,7.695,10.7982,21.6781,14.5561,24.4896,5.6055,11.2414,15.1604,21.7436,16.5349,17.1865,5.2404
4390.625,20.6617,10.2329,19.0535,19.6007,18.0669,2.1728,3.1249,16.3562,6.6985,17.092,14.3372,8.9392,23.7088,15.1671,15.6485,18.7591,8.0786
4406.25,19.188,6.5035,20.5955,13.3897,16.0786,17.573,6.5861,25.1731,6.2844,12.658,9.0761,13.9028,15.0393,18.4688,26.0196,21.9846,4.2392
4421.875,11.9695,7.8977,17.7008,14.8043,18.2562,2.2977,12.2788,7.9465,10.5604,12.6287,14.9287,4.0784,15.8477,17.9693,10.751,13.8589,12.0546
4437.5,23.4505,15.7553,15.6781,17.6617,15.8532,13.3633,6.8421,23.5248,13.0344,23.2131,5.4466,7.7138,16.9999,14.2471,16.2017,19.4463,6.3877
4453.125,18.6416,6.5239,24.01,20.0124,18.0286,7.4081,3.9637,13.9797,10.262,15.5709,8.2252,17.2835,21.3098,16.249,16.6093,14.6389,5.6777
4468.75,13.9379,5.1091,13.3554,16.7214,14.5541,7.7146,12.6659,17.0695,12.2988,17.2516,11.3333,4.9626,14.5349,24.7411,19.8127,20.3049,9.0659
4484.375,22.6917,14.1498,18.962,25.7959,19.0203,14.6846,6.8327,13.3589,13.5696,23.6545,12.4699,9.4259,11.0159,13.0779,18.6742,14.5265,9.0199
4500,15.6838,6.9984,13.4042,7.387,16.3909,9.3076,13.2815,25.5065,6.8583,10.9478,9.129,11.2896,22.4646,18.9026,14.4556,19.4245,9.192
4515.625,16.8682,14.179,16.2453,22.7586,17.548,13.3049,5.3805,18.8691,10.0679,17.2811,12.4365,7.1051,14.4007,14.6567,19.9053,18.5563,11.2308
4531.25,19.6022,10.8576,22.1204,18.1545,18.9717,9.1929,18.4698,14.9824,13.0569,20.2825,10.2611,16.195,20.2858,17.7641,18.1005,15.2483,12.3277
4546.875,20.5916,13.616,22.4704,24.7871,20.1581,20.9318,12.0863,22.6236,14.727,22.1158,17.3248,16.6585,21.4696,22.7418,24.4428,19.6577,19.0927
4562.5,14.0487,12.1666,16.7411,17.0794,20.3445,9.7206,14.6121,20.5456,18.7233,13.7076,13.026,11.7622,20.9039,22.1369,16.9976,23.9529,8.2467
4578.125,30.2903,24.844,16.7612,23.8995,19.7388,26.8205,17.3162,20.2138,19.939,28.176,22.7216,20.138,20.6754,20.8554,25.5533,20.6637,16.8751
4593.75,25.1082,14.1988,26.8661,26.9243,28.0425,18.4206,13.2945,22.0674,17.7655,21.2527,16.5146,23.7482,22.6292,27.1412,22.5575,22.1488,25.7242
4609.375,25.5085,25.3028,25.9627,22.5557,22.966,22.7758,26.4016,33.0386,21.2614,27.9118,27.7991,19.8224,25.3126,22.4554,27.9604,25.1939,18.0215
4625,23.5462,20.9915,29.9102,31.3613,29.579,30.9927,26.2631,20.9188,27.0851,26.8316,24.9058,23.6181,28.04,30.3287,25.9135,28.0668,26.6613
4640.625,32.1415,29.3998,28.6548,29.0991,30.6618,24.694,25.8953,32.3359,25.7584,31.332,27.0455,28.3861,30.118,31.3379,28.8242,32.3078,28.6353
4656.25,31.7475,32.8171,27.9397,42.2612,33.2847,29.1476,33.3036,37.2409,35.4209,26.9878,29.9184,30.252,33.5215,34.9971,30.8195,28.95,32.8872
4671.875,39.1435,27.3419,35.4145,29.529,29.7588,32.7231,30.137,26.9044,29.4592,36.7803,33.6228,35.6003,29.0164,31.587,34.9037,34.3562,23.4763
4687.5,30.6439,40.8815,39.0209,45.2917,39.9071,36.9305,39.1271,39.1306,34.5583,38.0965,34.1157,30.4479,41.5826,33.8828,39.1648,39.3839,39.7038
4703.125,41.0604,41.1073,36.6407,29.8039,35.5274,33.7237,32.1796,39.8253,30.1065,35.3524,37.3084,37.2425,31.8581,38.2382,34.9414,30.1139,38.4546
4718.75,37.4337,29.3429,48.5371,48.6366,42.2123,44.0144,42.7553,41.4054,47.7578,46.1084,37.3749,37.6582,47.7629,39.9865,37.6522,48.8594,36.8157
4734.375,40.9453,45.7853,32.9953,27.5029,39.5162,35.3243,41.0572,40.5922,39.9038,43.6117,43.0167,43.3955,38.4811,41.2793,46.93,42.6865,42.716
4750,44.0201,45.9262,45.6264,60.6408,46.292,43.4937,40.377,44.3452,41.7194,47.1975,43.6733,38.5805,46.8889,41.8701,44.135,38.6088,46.0047
4765.625,46.5234,34.2859,48.7693,45.491,40.2018,42.0473,43.921,45.0282,45.071,33.4877,43.453,44.6698,43.1973,43.0146,41.4438,48.9529,42.7932
4781.25,42.0621,51.2248,47.4249,41.6717,47.4244,44.9138,46.9626,45.4696,47.4258,58.4966,44.1263,47.2228,45.131,48.2794,47.0915,44.2132,41.9078
4796.875,46.8644,47.4425,46.0583,46.5988,44.2106,44.8332,42.3489,50.6824,43.2756,46.3431,44.946,43.5046,47.8524,44.7897,45.4084,47.8991,47.7926
4812.5,45.0153,41.7962,52.4171,47.8362,48.6116,53.6123,50.8032,47.6488,43.345,46.741,46.1234,46.0332,48.1417,50.8854,53.5086,47.9686,45.7182
4828.125,51.2703,49.5932,45.7256,47.931,48.9808,36.3115,42.3332,45.5355,48.733,51.4602,45.5867,46.7617,48.3237,47.2297,37.7925,50.7377,43.4871
4843.75,42.8003,43.6502,48.0995,48.6791,46.5991,44.5205,51.165,47.2333,50.8292,42.0007,46.5022,47.6601,46.9312,46.7967,53.7199,42.9989,47.7856
4859.375,51.3231,52.5862,46.7141,52.0808,46.0342,49.3383,41.1217,50.5016,38.2985,51.7974,45.4231,45.0172,46.4818,43.371,47.6915,50.6631,48.5701
4875,43.2722,38.1917,50.0603,46.4928,47.721,40.4638,50.1674,52.108,50.9073,48.7155,44.2901,42.2638,48.222,50.5812,48.9853,46.6645,43.6099
4890.625,46.4673,47.5326,45.2821,43.3001,47.605,48.1746,41.2247,43.241,37.3227,46.0536,44.971,44.3087,46.9819,43.3709,42.8955,45.2568,42.7013
4906.25,41.9558,45.4044,51.1018,56.1256,42.632,42.0224,46.6636,49.9566,39.1306,45.4994,35.9366,42.5795,45.8186,46.5918,47.8693,47.012,42.5088
4921.875,43.8674,34.2397,38.9934,32.5414,44.8779,36.6882,38.6139,50.3414,53.271,45.4948,47.8502,43.3968,44.4486,43.8378,44.2517,44.0293,41.5332
4937.5,37.545,47.4551,50.5219,53.2472,41.2713,42.3646,42.0005,32.2648,31.1343,44.7976,35.1502,38.2558,44.8574,42.5225,40.5579,41.3829,36.2301
4953.125,47.2634,33.8391,37.0315,29.7943,41.514,34.5147,40.3164,49.453,37.1475,36.668,33.8106,36.292,39.571,39.244,44.7573,46.2619,39.2464
4968.75,32.7254,32.7498,39.4584,46.4378,37.0671,34.9768,32.3645,32.8256,37.3833,44.6965,35.3365,37.1224,39.0508,38.3459,37.5406,34.6318,38.7079
4984.375,36.2142,35.9683,40.5815,26.5248,38.777,31.655,33.3628,37.926,31.1115,32.399,35.4216,31.6357,36.6915,34.8852,34.9221,36.0535,27.2135
5000,33.8337,27.225,32.8075,41.9301,30.5135,33.3674,28.9604,37.7664,30.1971,35.1682,29.3981,26.564,31.5792,31.4119,33.9008,33.4739,29.5457
5015.625,30.5211,28.5855,26.0876,32.4458,31.9765,20.5535,26.141,27.9657,27.3299,35.352,23.0619,32.5635,35.6777,33.7748,32.1763,28.6727,32.6378
5031.25,25.3721,20.9528,32.6396,27.0863,27.85,25.3538,28.9968,34.2546,23.4343,20.7731,29.0856,23.7453,27.2406,27.9046,28.4628,31.9297,22.1526
5046.875,24.5605,30.9257,24.3439,17.9572,24.3658,22.6802,21.0377,23.9991,22.5239,33.0491,19.3975,21.8355,19.9649,23.5413,23.4925,26.7087,21.8403
5062.5,19.0899,18.8415,24.1716,23.8986,21.518,21.1881,16.5833,17.7534,26.4144,18.5593,19.2362,18.4414,26.1256,21.7562,24.1579,19.125,21.7585
5078.125,21.2389,19.6894,20.5217,22.4359,19.0244,17.1259,19.4849,24.2481,13.8033,17.4791,18.3215,21.1342,16.2049,22.7016,19.5781,23.6791,16.3505
5093.75,16.0781,11.7008,11.5022,13.9221,18.6409,18.3312,20.1077,15.5753,14.3677,20.1329,12.65,11.9178,21.2143,11.697,11.9513,12.9782,12.0537
5109.375,13.4545,14.0371,16.4496,13.7934,9.9432,9.8395,10.4562,8.6021,17.4545,10.1355,13.9131,14.5742,10.3885,14.7662,11.9215,12.11,17.3327
5125,7.5199,12.8993,13.9606,13.6365,9.6451,14.1401,15.7641,12.6376,12.7068,5.3112,13.7681,12.1907,10.3288,10.7669,11.2493,7.8246,12.143
5140.625,15.2012,15.0418,8.4981,4.6611,6.5044,13.5706,11.26,1.5342,10.3357,13.5475,12.5542,15.5115,9.4351,5.2341,8.8953,8.4665,13.5094
5156.25,7.6913,8.8447,7.6769,7.8045,5.025,10.5922,6.4043,12.7321,13.9873,4.7065,10.4605,7.8137,2.5728,5.3687,2.908,7.1024,5.791
5171.875,4.1825,10.4932,7.3633,6.1032,2.5407,9.2914,14.6249,12.3108,15.7523,3.0194,12.7983,12.9481,2.9607,4.0111,7.7458,4.6422,14.0488
5187.5,4.3848,15.6057,4.9884,6.7152,7.108,10.8627,12.5645,0.4855,11.6748,5.7495,10.9045,10.8679,4.8954,1.4024,9.0465,5.4935,12.1079
5203.125,9.6286,11.3023,9.5956,1.9966,5.4058,16.1548,13.6748,9.5711,12.727,4.4784,16.3787,10.5162,9.5373,9.7044,4.7754,12.4262,13.3967
5218.75,10.635,13.0416,4.6003,11.2144,7.4631,13.7597,16.3513,9.9375,16.9501,15.8285,12.0565,17.1697,10.8441,8.3496,11.1778,7.5488,13.4908
5234.375,4.8485,15.3703,16.1236,8.1884,10.6762,14.0777,15.2902,9.6379,19.195,1.9732,15.5697,15.3951,11.2872,6.6844,9.0821,8.0472,16.2524
5250,15.729,15.0031,13.2054,16.563,13.4867,14.3139,13.3391,15.2194,12.9234,20.2469,15.0882,16.738,8.1081,17.239,15.2142,17.876,14.6355
5265.625,12.3514,15.6211,16.0304,11.6267,13.8759,16.1772,16.2252,10.4079,17.3358,9.5287,15.0604,11.6853,15.2082,11.7078,15.5154,13.8749,18.4484
5281.25,15.428,23.7311,18.345,14.8827,11.7312,13.3106,19.7063,23.9981,13.678,16.7937,19.399,25.3637,14.6647,13.0062,12.518,14.0332,13.8005
5296.875,13.9381,15.3245,17.4513,16.2302,17.9265,21.6278,11.9753,12.5098,21.9825,17.9406,18.5182,9.6556,17.6028,14.9332,12.1673,13.4103,20.5699
5312.5,16.9521,19.2973,15.101,16.3927,14.3518,16.5936,23.038,13.8268,23.3803,15.9935,14.442,19.8751,19.9075,18.6185,22.0873,22.5883,16.5022
5328.125,18.674,13.0841,14.9806,22.5819,16.1456,17.0008,17.3862,20.9598,15.8152,19.36,20.2154,16.4994,11.1129,14.0884,13.8215,13.5389,18.6937
5343.75,15.5042,21.8048,21.9207,10.073,15.4805,14.5503,18.9808,12.7331,18.4758,17.7951,18.9325,18.3752,19.6662,13.8286,15.6293,19.4169,14.3157
5359.375,12.7814,12.8923,16.7413,20.4208,13.9305,20.8381,13.2601,20.6036,12.4607,12.9875,12.8177,22.9312,16.3403,16.5916,18.7731,10.6269,15.3117
5375,14.8568,21.5318,14.1714,15.2626,16.8045,15.025,15.4169,15.5945,20.9002,16.7263,16.4696,10.954,13.9919,12.9399,14.3774,16.9968,19.6045
5390.625,13.556,12.054,14.4765,10.5359,12.419,16.3317,19.4194,12.0121,14.3288,15.1328,17.9156,19.3215,16.8019,14.0269,13.5281,14.6053,15.3874
5406.25,9.4132,17.8938,12.8153,19.326,13.4711,16.5336,14.6677,14.8906,12.9275,10.0752,13.5898,15.0941,8.6043,12.1357,10.7377,13.3246,13.0975
5421.875,8.8128,17.2623,11.327,9.9555,6.9729,13.4057,11.8897,12.5925,16.3154,14.3286,18.0591,14.8953,10.3335,11.6759,10.5783,6.6219,11.9841
5437.5,10.461,13.03,10.8223,20.6071,10.0399,16.0191,14.1191,7.4293,9.4608,8.6285,12.8121,10.7898,8.3103,6.6255,7.9085,15.4354,17.8546
5453.125,3.0737,13.2134,3.192,5.0897,5.47,8.2415,13.3964,6.2306,16.524,7.498,13.9028,13.3739,7.6037,5.5839,6.6027,5.429,10.647
5468.75,7.9516,13.2641,8.8482,10.9049,3.4782,16.8619,12.5838,4.6661,12.2998,1.8791,12.5922,15.0492,3.962,4.1951,5.1491,3.3396,11.7458
5484.375,2.8539,11.2129,1.3553,11.0792,4.4691,10.0762,11.9788,4.908,8.1048,4.1329,11.9535,10.8193,5.9383,1.806,7.1309,5.4208,10.5093
5500,4.749,12.0666,4.0738,6.3431,4.8778,12.9761,13.3903,7.8611,13.7199,2.9074,15.3303,13.5188,4.7548,3.1614,13.5359,5.2626,12.5067
5515.625,8.16,12.3246,11.5641,11.4174,7.0748,13.5938,9.4744,6.2539,16.1721,9.3138,7.75,8.944,8.1457,3.1525,10.9392,9.1155,16.2417
5531.25,4.8989,10.5134,14.541,10.0424,8.739,14.276,18.2414,9.7444,9.2565,11.2568,15.2566,14.9514,10.0525,16.5655,11.7235,13.3295,11.2446
5546.875,11.9501,10.8633,5.8296,7.5215,12.7254,8.0882,11.0765,19.6343,13.4868,13.2628,10.9819,10.3538,13.2658,9.6394,7.6879,7.9211,13.8368
5562.5,17.837,17.5317,22.7046,24.8808,16.9963,19.3686,15.1568,16.9414,18.0072,14.7126,12.6206,16.5544,17.5055,15.3752,18.4485,15.7202,14.811
5578.125,22.1194,16.5624,10.0352,10.0938,17.743,15.4163,16.1574,16.7941,11.6369,21.0149,22.0993,16.6653,16.1408,19.7661,17.082,23.6522,14.2095
5593.75,22.1985,13.2589,28.4344,36.1017,22.0035,15.975,15.8755,21.3332,20.9065,21.9518,14.8018,14.2816,25.7337,20.4518,23.7896,18.1086,15.3443
5609.375,20.5694,22.7731,30.0229,11.7512,26.5898,16.7683,17.7791,28.4974,16.1517,28.2742,14.1499,17.4903,27.4083,25.9452,25.8393,30.0048,17.1799
5625,30.0911,17.8501,26.2995,34.242,29.3069,19.9496,18.7738,26.6459,19.4035,26.3838,22.0848,15.9659,28.1955,31.2035,29.4719,26.4849,20.7102
5640.625,31.0342,20.2167,32.0543,26.3652,28.8188,17.2014,21.5035,32.1343,18.2523,31.975,18.3363,26.0195,33.152,32.9237,29.3063,30.4989,23.3434
5656.25,34.9542,18.6159,33.4746,40.8317,33.9183,19.8103,20.482,34.9657,25.6918,29.6199,18.1129,16.8567,33.0771,28.7058,34.6762,34.0425,18.5322
5671.875,31.3738,20.4355,32.6202,35.6382,34.0094,24.6597,23.87,38.5841,16.1974,43.4672,27.1081,24.7774,37.466,36.5548,37.6327,37.783,19.1605
5687.5,36.9708,25.6323,43.432,35.5509,38.2673,20.9514,20.1369,34.9895,21.4875,34.7813,14.1276,18.9395,38.4414,37.9771,33.3537,33.131,26.2972
5703.125,42.3215,22.7961,34.2001,40.1981,38.6324,21.9489,22.1794,40.5559,19.8213,42.2093,28.9659,26.4169,37.452,41.439,43.6585,41.0387,20.2655
5718.75,39.6221,19.5368,47.224,37.4357,40.8214,23.2404,27.5166,43.1599,29.0653,39.431,18.9619,16.7263,40.745,37.6175,38.4038,43.5726,20.3125
5734.375,35.272,26.2587,39.8873,46.5643,40.7048,20.3403,19.4514,39.2894,13.8806,42.1374,21.7442,24.6967,40.688,40.1641,45.3818,41.8998,27.0814
5750,48.5219,21.1366,43.3768,39.1172,41.5102,25.4168,26.6346,43.8223,26.0794,42.6721,21.0184,28.6916,40.2016,39.7127,33.9399,36.0582,22.7268
5765.625,40.4604,25.9735,45.5361,47.8911,39.5769,16.053,17.9246,42.4627,20.0899,40.6524,25.8402,14.4231,47.2402,44.886,47.0613,47.5567,22.6137
5781.25,37.5684,21.1771,39.8347,41.7428,42.6399,26.6963,29.3458,40.4031,25.1968,45.1457,20.0044,20.9034,38.5116,41.2242,44.0117,41.5379,21.2306
5796.875,40.6124,26.2288,46.7899,35.0018,40.6832,17.1115,19.1694,43.7615,20.1804,36.2148,16.2945,27.8817,45.7819,39.2608,33.9537,36.686,19.1518
5812.5,38.6397,16.1334,38.4621,47.2605,42.0968,13.669,22.4701,36.8621,21.0835,46.6379,24.1209,15.0103,36.2902,36.9048,42.2745,44.6628,21.0866
5828.125,38.7509,17.2997,39.8645,32.9808,35.8927,26.4867,20.4068,45.4576,17.0859,35.6108,18.2051,20.5906,37.7932,40.2656,39.3958,39.118,20.6319
5843.75,38.6824,20.5359,36.5541,40.8245,38.7624,14.9949,18.4692,31.807,21.8817,38.9648,17.9897,19.0463,35.9721,35.2584,33.7464,36.3202,14.6653
5859.375,31.1687,16.3044,25.8376,31.705,32.1436,17.6553,15.6312,29.6341,12.4471,36.1511,14.0647,15.492,32.2416,33.7969,38.6477,32.3053,18.3463
5875,31.8164,15.8568,41.4293,37.0695,30.2965,15.0828,15.6271,37.5105,15.6248,25.8138,14.9142,16.3474,34.5597,32.5086,27.6068,33.4681,18.9111
5890.625,30.7993,14.555,27.353,21.6918,27.7856,14.3448,16.0503,30.885,14.9573,34.6866,17.0093,15.3383,24.85,27.4634,33.7422,27.2129,11.4506
5906.25,20.1519,11.7526,21.1183,31.8733,24.9217,11.5687,13.7581,23.3469,15.0802,17.0111,9.6138,13.7504,24.4485,22.997,21.0507,25.283,11.9059
5921.875,23.474,12.7156,32.8939,14.89,24.023,8.1687,12.8795,21.7956,7.1306,27.7721,10.7693,8.5312,27.3182,23.8732,23.6955,23.8937,14.3167
5937.5,18.4694,10.4308,12.6093,21.7281,15.4454,12.4637,9.3913,16.7414,8.1276,16.5454,6.9326,6.5449,13.904,16.4142,16.2963,14.1514,6.538
5953.125,12.5314,8.4484,15.1344,12.5954,15.6054,3.312,7.905,13.4621,12.4787,12.9811,8.6952,13.9795,14.3077,16.0898,10.7907,11.7187,6.2053
