Frequency(Hz),REC0.wav,REC1.wav,REC2.wav,REC3.wav,REC4.wav,REC5.wav,REC6.wav,REC7.wav,REC8.wav,REC9.wav,REC10.wav,REC11.wav,REC12.wav,REC13.wav,REC14.wav,REC15.wav,REC16.wav
5968.75,12.6101,5.2948,7.9357,15.2728,8.9152,8.3388,10.2965,8.5254,0.6826,12.4993,5.4491,6.3983,12.9185,7.3802,12.9695,18.1279,5.6508
5984.375,6.005,5.6652,14.5729,6.9248,6.1143,7.1939,1.9178,14.9162,11.7385,6.2151,3.6434,6.4622,6.1298,11.3501,10.3997,5.7032,6.3306
6000,8.4472,6.8171,3.8217,6.398,8.5379,5.5443,1.9848,3.4431,1.1844,11.9162,8.4062,1.4179,7.5357,8.998,5.0455,7.7711,7.1083
6015.625,8.7896,7.5068,13.4506,9.4603,8.0729,8.0577,6.5832,12.6954,7.4817,7.3447,4.5392,8.4471,11.9415,6.9049,12.2589,11.0599,4.818
6031.25,10.4025,3.3742,15.5806,7.077,8.8822,6.9992,7.214,14.2928,8.6951,19.7014,6.5582,9.2586,8.8291,10.2468,8.9408,10.4108,5.8778
6046.875,17.2354,11.7241,14.6376,20.6314,15.12,5.8817,10.4033,9.5492,9.4132,7.1811,9.1291,7.9394,16.0097,18.8916,16.0715,13.866,11.0912
6062.5,11.9191,11.6287,24.5398,20.5997,17.8617,14.0889,11.6644,22.9178,10.7208,23.1782,10.447,9.895,15.7756,13.775,18.6363,17.9234,12.6757
6078.125,25.9315,14.113,15.99,16.7967,22.3223,12.5076,11.9101,25.2907,9.9136,24.2556,12.6678,11.3419,21.2473,22.146,21.5978,23.5803,10.5181
6093.75,25.5757,16.3635,26.0586,26.6383,25.6607,9.438,12.3139,19.3365,16.4565,27.9629,12.5754,17.1795,27.6042,23.8038,23.8057,24.4417,12.8191
6109.375,24.8174,11.088,33.8081,29.378,25.3927,15.8924,18.798,36.1958,17.3181,33.4431,13.9756,10.1451,25.7381,29.1856,29.482,27.6552,19.2695
6125,29.9486,16.5745,21.1569,29.8841,32.0091,19.7788,19.079,32.1529,8.7969,24.2013,16.433,17.1878,35.2278,26.1178,30.1824,32.1043,11.2124
6140.625,36.7351,19.0624,44.3135,33.3351,30.7812,11.2745,14.8228,30.8073,20.2583,38.2646,17.9421,20.1329,33.0798,37.4046,32.1432,34.8277,18.1965
6156.25,36.2893,18.7371,36.3904,40.7426,38.5301,20.6901,20.2231,32.557,15.0111,37.0017,17.9694,19.2967,32.8712,33.9166,37.2164,33.1766,19.2775
6171.875,26.8589,17.054,40.2335,32.7563,35.3106,16.0481,21.2025,42.4718,22.1411,35.7614,18.1003,15.6336,39.3639,39.8057,34.5491,41.9565,19.3131
6187.5,44.0716,23.7353,40.2292,38.0207,38.3081,22.5563,14.7357,39.8543,15.7452,41.8699,19.9955,21.9691,40.6746,34.6824,40.6927,35.565,16.383
6203.125,43.0192,17.2841,40.3414,46.248,39.09,14.3654,21.4004,36.3628,21.3124,40.2691,20.5303,17.5272,40.7397,42.2799,40.245,42.885,18.6395
6218.75,33.7686,21.3166,44.806,33.9878,41.3597,17.8178,18.3831,37.4292,17.909,39.7068,14.8978,21.4095,36.0126,37.0771,40.8458,37.6822,24.3826
6234.375,38.6029,19.8896,34.6676,37.194,40.3547,19.7947,23.5569,42.7737,18.817,42.8252,19.4875,17.7168,42.968,39.7502,39.9462,40.77,15.9527
6250,43.0144,18.8181,44.7526,45.3867,36.0266,21.4219,18.4514,40.9314,19.2623,40.0525,19.2259,16.4296,39.831,41.1093,37.8783,41.4755,18.765
6265.625,39.5875,18.7312,39.6488,43.5915,39.7616,14.1078,17.4338,39.279,19.2617,36.0709,17.525,22.1428,36.177,37.6303,40.1129,38.1113,19.2187
6281.25,30.6209,16.9222,33.133,29.76,38.3194,20.8505,20.8461,38.0993,18.1716,39.3828,18.3945,15.2738,40.2802,37.2035,37.0299,36.4265,18.0399
6296.875,38.934,19.4305,46.0819,43.5407,34.993,12.5745,16.8543,40.1585,16.5764,36.9197,14.936,19.7365,37.1516,35.4524,39.3282,35.4372,16.4352
6312.5,33.7556,15.552,29.1757,28.3098,34.0393,14.9973,14.9385,33.5208,16.1138,37.2845,18.8094,11.7638,32.202,33.421,33.7915,35.4989,17.1166
6328.125,32.5824,18.6244,35.9676,37.7724,29.9188,19.5905,22.2873,31.9893,16.436,25.887,13.0416,21.0184,35.2796,32.7327,31.6403,31.3238,16.8147
6343.75,27.4973,12.4413,32.1554,29.0884,30.8394,13.6395,12.0732,33.1571,12.7994,36.9846,18.1898,16.0117,25.5808,27.3991,30.9155,28.2583,12.8048
6359.375,28.9934,16.3087,21.5931,25.795,28.0103,15.9029,13.8025,23.3717,15.3634,26.7418,13.9443,6.9646,27.8458,28.9055,25.9997,29.3605,16.4909
6375,22.9347,15.973,28.488,23.1498,24.4552,9.2811,13.7563,26.1669,13.0433,22.5296,12.9373,21.4213,23.6038,23.9537,23.2638,21.6169,13.8376
6390.625,22.2216,8.2113,23.5515,24.6681,19.9224,16.255,16.9369,20.2151,18.2256,21.3585,15.3404,12.2037,24.9357,21.8037,23.0733,24.6379,11.6189
6406.25,20.6933,20.5748,18.0783,16.5037,20.3899,16.4924,11.5484,18.5806,9.269,20.5163,14.0306,14.5621,18.0593,20.9465,20.2319,18.9226,17.1242
6421.875,18.9622,11.7966,20.6172,23.7816,17.7623,12.8524,14.6289,18.036,16.7834,18.3482,14.4278,11.6827,18.3567,16.9021,19.6577,19.7804,15.6456
6437.5,13.8374,16.8547,14.9131,12.1556,18.3491,17.6033,17.3158,21.0446,13.6126,15.9398,14.4225,20.6544,19.7846,15.738,13.5373,17.2057,13.6395
6453.125,18.6449,15.2844,21.0907,20.6348,16.4734,16.4917,16.0379,16.5385,16.3779,16.8617,14.1397,15.4492,15.6871,18.3358,19.3573,15.971,20.0414
6468.75,19.6346,19.1024,14.6906,15.6645,19.46,16.3095,17.5191,20.9888,17.8487,20.0145,20.7806,16.4886,16.6729,17.138,18.1676,21.1023,14.9717
6484.375,19.8819,16.1775,19.5693,22.4746,19.4355,18.6323,20.6611,20.4016,18.4427,21.0935,18.679,19.1457,23.2209,20.1388,20.6036,19.1163,14.2439
6500,18.0946,20.3073,25.4275,19.9024,25.1628,18.283,17.1962,22.9601,19.8563,20.7348,17.5734,20.4413,22.1538,24.2841,24.4185,24.2717,22.9651
6515.625,26.2557,21.3713,24.0217,27.7369,24.5231,21.717,21.4999,25.5178,22.6697,26.9127,21.4484,21.4926,25.2445,22.6671,26.0628,25.2706,21.973
6531.25,27.561,21.7223,28.5237,27.0243,25.9405,24.1794,23.6494,27.0058,19.6067,26.3212,22.645,22.0294,27.1571,29.0542,25.0494,26.0643,19.4912
6546.875,32.738,26.2109,31.0238,31.8986,29.7315,20.5583,22.0096,30.2031,24.6194,31.3616,21.7201,20.8282,28.7016,26.9943,30.5319,29.7344,24.9175
6562.5,28.1219,22.5865,31.2191,30.7096,31.2176,24.1697,25.9717,32.865,20.8778,32.4676,24.2507,29.1967,35.2482,33.9839,31.1861,34.7885,24.5054
6578.125,35.4867,24.5309,36.7706,37.7177,36.2173,25.1077,25.6791,34.9763,28.4474,35.7325,26.2306,20.0981,33.9214,35.6447,36.3394,31.655,24.6469
6593.75,33.7699,26.1039,36.1982,32.1702,36.7721,22.6581,24.7491,40.8647,24.377,37.6005,24.308,29.6407,34.829,34.5914,33.5828,40.5325,27.4669
6609.375,39.6017,28.8357,39.3517,43.6113,37.5791,29.5653,28.9617,37.5685,24.5982,37.8645,26.9458,22.6107,37.9717,35.3774,41.5175,36.5844,25.4585
6625,37.1092,27.6087,41.1482,37.5398,40.3344,22.9109,24.6749,38.8565,27.2983,40.8965,23.8741,28.2434,40.9078,40.7632,38.9832,40.5526,24.1019
6640.625,40.6595,27.6334,42.2519,38.3094,38.8518,28.5107,29.4868,41.9735,25.5442,41.6556,26.4687,26.5851,39.2844,40.8282,40.3254,40.1009,28.8517
6656.25,41.3345,25.3624,43.0253,44.0927,40.5483,25.9622,27.4084,44.2516,28.8093,41.6093,28.3839,26.862,44.279,39.7834,38.1649,41.3867,28.546
6671.875,39.4548,29,41.0264,42.5165,40.1437,26.2595,26.7138,39.9583,25.4739,41.6851,26.3441,28.0369,35.5764,41.0053,46.5405,41.4993,24.3361
6687.5,38.4005,27.6364,40.7871,35.1381,40.6721,28.6089,27.643,41.1604,28.3179,41.5279,26.5464,26.0818,45.1448,40.4345,37.9743,40.3943,29.5996
6703.125,42.842,26.1496,42.1175,45.1486,39.5851,21.1226,28.0646,43.3937,25.8814,40.8026,24.5089,25.4467,42.0111,40.2031,40.8316,40.4584,25.168
6718.75,37.1359,24.2292,41.8313,36.2778,40.5519,28.3687,24.5782,40.4605,23.235,41.7844,24.8899,25.0063,38.8601,36.8596,39.6725,39.4349,25.2679
6734.375,39.4483,25.6437,37.2774,38.6274,36.4119,24.3344,28.6798,35.7253,24.6333,33.4463,26.6859,25.3129,35.3265,37.0429,35.9601,37.3454,24.2431
6750,32.6105,26.6436,34.0719,37.7343,35.0209,19.9911,22.8961,37.1878,25.644,40.2045,24.2832,25.264,36.7927,38.6331,34.4312,35.5607,22.9552
6765.625,34.2662,21.7619,37.9231,32.2362,34.1243,27.3874,24.8595,32.1193,22.3477,35.4432,21.5575,19.5891,33.9857,30.46,36.452,35.7682,25.9605
6781.25,31.6393,22.5125,31.8279,32.6795,31.7639,16.415,21.569,31.8156,20.3349,28.8591,21.8424,21.9563,31.476,35.1671,31.6333,28.8002,18.6339
6796.875,29.5434,20.3997,30.9168,27.5195,27.1827,23.9398,20.2021,32.6404,20.6037,34.0813,17.8325,20.8706,27.9365,26.5296,28.1231,32.2825,23.3171
6812.5,22.7931,18.4941,24.4874,25.1338,26.6648,15.1445,19.014,24.8194,17.9749,22.0044,20.3772,20.2551,26.4404,26.2958,26.2234,23.2281,18.7947
6828.125,23.752,16.9647,21.8314,23.2149,23.108,20.5961,18.8958,21.529,21.1465,25.9241,18.7764,14.914,25.9363,22.7469,23.098,25.7584,14.2074
6843.75,20.9709,15.0909,26.3117,20.2657,18.7321,16.6731,19.1177,24.9607,12.7927,22.0929,13.7305,19.0114,15.639,21.866,19.5636,19.2222,17.2246
6859.375,16.0126,19.0441,14.3037,18.1449,17.7805,11.4313,12.9854,14.8903,15.9383,15.1725,15.1041,11.9052,19.4358,14.5074,18.0784,14.5337,17.9437
6875,14.3722,10.6234,11.9321,11.5871,12.0374,16.6905,13.1635,11.7313,13.0733,9.1769,16.55,14.8892,11.0478,11.4127,12.4728,13.973,12.1914
6890.625,9.1052,11.9263,12.043,9.8297,10.3496,10.3063,13.071,11.1587,13.2102,18.9781,10.7817,13.4355,12.2422,12.4084,10.6063,9.3513,10.3838
6906.25,9.2377,11.713,5.9479,11.3616,7.1718,14.863,9.2726,9.0628,6.9254,4.5264,9.1057,10.4702,7.2799,9.1796,7.4233,10.5111,11.1045
6921.875,5.1631,7.359,10.4492,2.9794,6.222,8.6908,7.6437,7.6092,11.8419,2.8349,10.7297,6.5722,7.8089,4.5253,6.953,3.7439,10.0856
6937.5,9.2331,10.7841,9.4086,10.7158,6.8247,6.9701,8.085,4.974,8.0001,9.9846,6.8387,7.9563,6.3132,6.9365,2.7715,7.8004,5.9812
6953.125,8.0305,3.5874,6.0079,5.7236,7.107,12.0225,6.3163,11.4292,6.4679,5.5779,7.0202,9.0294,5.6017,5.6049,11.0017,7.0835,6.0196
6968.75,15.0204,5.0649,12.8738,9.5686,10.7179,3.3878,6.0036,8.4036,2.8839,13.0663,5.5158,3.3922,10.5833,10.6574,11.9746,10.0516,6.2645
6984.375,10.9758,10.0756,15.1155,15.8847,13.8207,9.8622,4.3646,14.9892,9.2976,10.8223,6.588,8.1133,13.8469,14.2184,12.3599,11.7786,7.5763
7000,12.5863,4.3026,17.7233,10.5031,12.717,1.069,0.936,12.3313,2.2216,15.1737,3.2488,0.5089,13.7634,14.4738,16.7182,15.6859,2.3321
7015.625,20.7121,5.7172,23.1297,20.7775,16.8901,8.3548,4.698,15.9112,4.6059,19.179,3.4566,2.5935,18.0043,16.8662,18.7003,18.9416,0.9998
7031.25,17.1115,5.1538,16.3284,21.2088,20.0335,3.2466,2.7357,26.0627,3.8912,22.795,4.0593,5.5692,21.3633,20.133,17.9904,20.7076,6.7435
7046.875,19.5074,3.271,25.7799,15.6902,19.9865,7.9872,4.801,22.1108,2.6245,21.0836,2.9545,0.8975,20.0648,16.7341,22.0548,18.817,0.5686
7062.5,21.6798,3.6923,19.9846,27.2346,23.4805,5.1156,4.0636,18.6669,3.6151,25.5459,3.2056,6.0328,24.1987,25.6416,21.4602,24.3437,4.9153
7078.125,24.4318,3.7954,26.475,22.8727,22.4174,8.792,4.7731,22.4098,3.3657,22.2366,6.0404,3.1453,23.6808,23.8154,25.7543,22.2378,0.9767
7093.75,25.7213,2.6859,24.4596,22.9607,24.6317,2.0217,5.9187,30.6555,6.1864,20.6807,3.6614,6.1398,24.7225,21.4292,24.4647,26.5038,6.2365
7109.375,21.7895,5.1656,24.5462,28.2262,23.8878,6.2252,3.5697,28.6054,6.871,35.5267,4.3631,4.3993,23.5167,27.0336,25.7545,24.3498,4.7906
7125,24.3833,5.1097,26.7654,24.5373,26.5491,8.9128,4.2589,25.39,2.055,17.6225,4.6672,2.7917,27.6678,25.8616,22.3352,25.0647,2.4492
7140.625,27.3267,2.3672,31.3555,26.0261,24.2441,3.5329,7.2139,22.9221,5.8756,28.9001,4.199,6.866,24.0483,21.4833,30.8321,22.6465,6.8882
7156.25,20.9635,7.9041,27.6071,21.4155,24.3685,4.381,2.1148,27.0002,5.6529,27.4724,4.6544,3.2345,26.31,25.728,20.7975,25.8363,5.0665
7171.875,20.1266,7.7807,27.3044,25.1713,25.3411,7.0802,13.1516,23.8509,5.87,22.0261,6.8041,8.0832,24.6541,25.0051,24.1026,22.5951,4.9628
7187.5,27.887,9.7467,14.9471,22.5664,21.2663,5.5202,4.5701,26.8873,8.4865,28.0713,3.1174,4.2181,22.4081,24.4932,25.3389,27.6031,6.8862
7203.125,23.2352,4.9364,28.9741,25.1703,22.5562,5.5711,10.4106,22.1643,5.2786,18.5622,10.2536,9.9052,20.9945,15.6935,19.7337,19.8102,7.9496
7218.75,17.404,7.083,18.3581,22.2742,19.5386,8.1416,6.9434,14.358,10.1402,23.4865,6.3309,7.788,23.1364,25.8064,23.0854,22.9145,6.3917
7234.375,12.8872,10.901,22.0202,18.8713,19.3897,9.8765,11.3966,24.1999,11.1815,18.5026,8.84,6.0893,15.9472,19.7077,15.2369,11.7151,7.0703
7250,21.0992,10.6096,24.147,15.6086,17.465,7.0505,4.2883,25.4243,4.3331,17.4972,5.7437,11.2564,18.5526,14.3804,21.8661,26.1224,13.583
7265.625,22.9457,8.56,8.9165,14.819,15.5465,10.0129,11.1227,18.4805,14.4914,17.2415,12.9519,5.2863,17.2625,16.1043,11.6451,15.4262,6.8973
7281.25,5.4593,6.4776,15.0738,20.4854,12.7919,9.0607,11.1679,7.2595,6.5521,11.1459,9.8856,9.0233,14.0946,13.4846,15.6311,10.1171,9.5714
7296.875,17.4248,7.3609,17.0139,17.112,13.9407,14.0411,7.7185,18.3787,11.4445,20.1066,9.2354,13.2572,16.4298,13.7375,12.8099,16.8684,10.8582
7312.5,16.334,16.8482,10.5905,7.4287,13.1946,8.4732,17.272,12.7275,10.4119,9.7185,12.1375,11.2681,13.2125,12.444,13.6813,13.1515,9.1836
7328.125,9.7039,8.1112,12.9955,14.1421,13.5675,11.8808,7.194,8.0572,14.8608,17.4671,8.2129,11.1136,12.4724,16.6086,12.2116,13.2982,10.2926
7343.75,13.6316,16.024,15.819,13.8962,13.3609,8.389,11.064,14.9077,7.3089,13.2199,13.16,8.4139,13.8182,9.186,14.5362,13.3684,9.2992
7359.375,16.5773,11.5367,17.3758,8.5877,12.8689,13.0441,11.3076,12.0833,15.739,16.4444,9.9704,14.2417,15.5166,15.2749,15.3387,16.99,16.4777
7375,16.4166,11.3714,15.6216,27.0268,16.9885,11.4667,13.8261,21.5562,11.059,17.5658,12.3113,11.2489,18.2632,15.4073,15.8966,13.0525,10.7798
7390.625,14.147,11.1888,16.3944,11.9421,17.4522,14.5085,13.4867,14.7621,10.1031,12.9829,16.6425,12.7027,16.9954,17.8301,17.6305,19.9988,13.0341
7406.25,24.0837,14.8043,22.9886,21.1,20.3235,9.7318,12.3638,21.966,15.1035,25.5886,9.344,12.8373,19.3008,20.3925,17.8382,21.6917,13.0257
7421.875,21.4646,15.8468,17.4475,24.8888,20.4194,15.8041,13.2565,21.2972,7.9211,19.9364,13.5822,12.7114,22.1654,21.8382,24.443,20.4959,11.7055
7437.5,22.107,12.0673,31.3401,22.6248,24.0256,13.278,13.7959,22.2476,17.9001,24.4959,13.3572,12.2822,23.7859,23.3046,21.8339,23.8887,14.6084
7453.125,23.0641,14.3142,21.7694,27.6426,25.1435,9.741,13.189,27.349,10.9168,27.4361,13.8417,13.4485,27.5484,24.6327,24.7295,26.3829,12.4682
7468.75,31.5803,13.3593,30.7377,28.5769,28.6317,16.6631,12.5924,28.9245,13.4497,27.3325,12.0363,13.8913,23.2774,28.9773,29.7701,27.4418,12.5588
7484.375,25.2643,17.0286,28.6028,22.2498,29.453,10.274,16.142,26.3928,13.9815,32.4786,15.0747,12.3319,33.3927,27.2022,28.3906,30.5751,14.3488
7500,31.6204,9.682,32.0689,36.9376,28.5141,13.8799,13.1101,33.8555,13.8335,31.4564,9.9885,14.0345,28.6387,30.3308,29.1618,28.8312,12.7156
7515.625,28.6433,13.7677,34.2079,31.1906,31.6341,15.1125,14.795,31.4508,11.1325,31.0539,17.0329,12.3092,33.1752,30.7631,33.6575,32.3072,14.4707
7531.25,32.7994,17.3142,32.2284,30.6089,32.4758,11.0576,15.2083,31.9509,13.6091,32.8393,9.8024,16.5775,33.6066,33.5402,31.3016,33.3663,12.5658
7546.875,34.6169,13.9295,32.4768,35.1336,33.4876,13.3268,9.8984,30.6175,14.4435,33.5311,13.8267,12.366,35.3667,30.6402,34.6928,34.5853,16.6769
7562.5,34.8579,13.1956,41.9172,32.736,33.7778,16.1721,18.1451,42.7859,11.985,34.2654,12.7576,13.7059,32.887,36.1713,33.0857,34.2537,11.3928
7578.125,29.8602,20.2561,34.3014,33.7195,34.8615,13.1679,14.4128,32.8962,15.1296,38.6555,14.4376,13.8189,32.3604,35.5024,36.2406,35.5223,13.9446
7593.75,37.0416,12.8161,39.6786,38.5492,34.0514,12.7293,15.4344,32.8768,16.5518,36.0985,14.1135,17.368,39.7914,31.9278,34.6568,33.9143,16.0439
7609.375,33.6479,16.0607,29.8365,32.3234,35.0527,16.7592,13.1476,36.7495,13.1204,35.7916,17.1449,13.3674,32.9513,36.4362,33.7844,35.2469,14.6871
7625,31.8653,20.4745,34.6577,31.214,33.595,15.059,20.3133,35.1908,15.2752,35.019,12.3039,13.9562,34.1373,33.8963,34.2341,36.5611,15.8243
7640.625,42.0598,14.0153,41.1369,40.6573,33.6994,14.5155,16.1515,36.3398,16.8921,33.0653,13.7238,19.3405,35.0789,33.9344,34.1608,34.3133,19.6171
7656.25,26.9058,16.0899,31.356,31.4629,33.1032,17.4358,14.9633,32.7588,17.0708,36.8459,22.4249,13.2832,32.4828,33.6177,34.372,29.756,13.8147
7671.875,32.7931,21.3426,34.5572,32.7256,33.007,17.3637,21.2305,34.4131,16.5159,35.6451,15.4327,21.0674,33.1831,33.5413,30.1889,35.2727,18.3508
7687.5,32.2219,18.4112,29.9745,28.1313,31.4195,16.9422,20.7961,28.112,19.6947,24.2628,18.9204,18.9401,33.3593,28.2761,34.4215,31.8367,18.3718
7703.125,30.6128,18.417,33.3279,36.1527,30.3853,19.494,20.3416,33.4701,17.7377,36.5662,19.6432,19.2183,28.3476,29.5179,29.9698,29.6616,21.0912
7718.75,28.4414,22.4998,27.0665,24.888,29.2141,19.7272,17.3857,28.2732,21.6988,25.8433,20.7072,20.2726,28.9242,29.8047,29.5814,29.9949,18.9488
7734.375,27.409,21.4691,28.4912,29.32,27.1939,22.1621,20.8664,30.093,20.8055,30.652,20.2352,20.2702,28.883,30.1002,27.0837,27.4045,21.1508
7750,24.4883,20.0653,29.1383,26.8303,26.6127,21.9324,24.5799,27.4256,20.5161,28.6975,22.0515,21.2271,25.9546,25.677,28.0564,26.2538,22.4239
7765.625,28.0417,24.7014,22.5236,25.5734,24.5856,21.0683,21.0166,22.7578,23.9694,22.8295,22.024,24.3472,26.4881,23.5481,23.157,27.4609,23.135
7781.25,22.5914,22.4216,24.1693,24.0151,23.6678,25.0053,24.1534,25.5853,22.9962,24.417,25.1697,22.6611,22.293,24.2598,24.3412,20.525,23.5174
7796.875,20.9986,24.7353,23.5386,20.1391,22.4376,24.0511,25.7977,19.9519,25.7767,22.2651,24.5647,24.3238,21.572,21.4626,21.5295,23.3829,23.9647
7812.5,20.7487,26.212,18.9812,18.8258,20.4055,24.9483,24.9663,20.1031,25.1247,16.7118,24.7164,26.737,20.5432,20.0568,19.9221,20.8106,25.1787
7828.125,20.469,23.9722,18.1976,22.0164,18.568,27.8841,26.8363,19.1797,24.2773,21.8308,25.934,25.4624,18.7829,18.1811,20.0349,16.4722,27.6044
7843.75,16.5121,28.5319,14.8621,15.086,16.6864,24.2516,23.1072,15.7262,29.3028,14.6475,26.5187,26.5737,17.44,17.7394,16.0216,18.6886,25.1399
7859.375,14.1904,24.9035,17.2763,16.1906,15.692,30.0188,27.5229,17.4729,26.4318,17.463,28.216,26.5805,14.3822,17.5556,15.5814,14.9349,26.7274
7875,14.9495,28.0465,15.3724,14.3629,14.444,28.2904,28.0829,14.5632,26.7557,15.5181,27.6437,28.1513,14.3847,14.6763,14.5116,13.7068,28.7487
7890.625,15.7301,28.7795,8.9894,11.3719,13.4532,26.6707,27.9878,8.4109,30.3227,7.8197,28.539,28.7858,14.0771,10.4498,12.9481,13.7416,27.8132
7906.25,12.6351,27.4638,11.8875,15.011,12.2108,30.7135,28.0013,14.13,27.1962,14.4865,28.7577,28.8743,10.3448,13.427,12.4038,10.9942,28.9343
7921.875,9.399,27.7125,10.4212,8.5911,10.81,27.8425,27.9737,9.2173,30.3896,9.6373,30.0519,27.9689,10.6324,11.3205,9.9725,11.8886,26.6585
7937.5,11.5986,29.699,9.1726,9.013,9.826,30.8802,28.9438,8.1902,28.6924,7.7942,28.6966,29.9083,8.8177,9.7225,9.2215,8.9039,31.8538
7953.125,10.6434,27.8165,6.8784,10.7387,8.757,30.3205,28.5535,9.7567,29.115,9.7805,30.5743,28.5599,10.2192,9.1989,9.5406,7.588,28.9388
7968.75,8.1219,29.406,7.195,9.8659,8.4918,28.8336,27.3061,8.2327,30.4305,9.5888,29.1928,30.4247,7.7507,9.9744,7.5269,10.0282,28.68
7984.375,8.2938,28.5267,7.4845,6.4267,8.6944,31.8122,30.3876,6.7119,30.9353,5.4633,30.7517,30.0726,7.5809,7.32,9.7808,7.8168,29.6308
