Frequency(Hz),REC1.wav,REC2.wav,REC3.wav,REC4.wav,REC5.wav,REC6.wav,REC7.wav,REC8.wav,REC9.wav,REC10.wav,REC11.wav,REC12.wav,REC13.wav,REC14.wav,REC15.wav,REC16.wav
2031.25,15.0042,20.5187,22.6324,19.4576,15.2025,4.7065,5.9899,9.3697,10.4976,12.7447,20.7436,25.5737,7.9687,27.6106,12.6508,29.137
2046.875,26.1803,9.4608,20.5297,20.1196,14.9827,17.2462,25.1652,15.4623,14.8686,3.8344,14.1629,26.5543,3.8406,25.8574,13.7702,13.4706
2062.5,15.8751,9.0179,20.0604,14.4787,29.374,8.3608,11.7008,3.5417,5.7433,18.1769,8.2753,9.086,15.2156,6.6251,6.771,24.2712
2078.125,21.846,7.5176,14.2855,23.859,12.2512,5.1467,8.0664,6.2607,5.5829,8.14,9.3154,25.4647,3.7375,21.8676,7.5672,18.1427
2093.75,13.4838,1.9525,14.2316,14.4071,17.7397,3.5975,11.2009,5.9436,14.1226,5.8642,3.2377,11.1164,8.4754,20.4645,14.6228,22.9662
2109.375,14.5106,6.2025,15.3098,14.7121,12.749,5.2693,8.4854,8.2906,0.6876,5.2293,3.8951,14.0837,11.2315,8.9487,11.8807,7.6663
2125,23.1674,12.7982,16.0379,18.7143,11.6687,14.9107,12.2396,1.3645,10.622,8.6835,15.2252,14.7607,11.0308,15.5052,3.4391,24.1863
2140.625,16.7389,8.1077,13.746,24.5348,17.269,9.0424,8.9046,17.3074,9.6412,7.4768,11.1917,11.7089,5.6092,20.333,5.9173,13.2949
2156.25,15.1177,19.0353,15.01,5.6856,11.2964,18.9895,19.9943,5.0983,11.8296,16.6534,13.32,17.6295,20.3258,9.0286,18.6085,26.7698
2171.875,8.2667,16.3813,17.641,14.0272,22.164,9.2612,27.5749,9.2332,11.0175,11.1119,14.8226,1.7686,4.956,19.8133,6.5426,5.1759
2187.5,21.4706,18.7238,13.6606,9.9625,4.8798,26.955,18.4904,17.6073,16.4519,20.3387,6.1016,17.0462,17.7838,16.9073,30.5418,25.1852
2203.125,12.0879,21.5289,14.5601,18.233,23.1749,6.7336,7.9595,21.5773,9.9249,14.0676,25.3788,13.2248,18.7523,5.0183,7.746,7.2478
2218.75,18.0666,15.5013,13.5508,15.6764,16.0445,24.1106,21.4803,27.4107,29.0957,24.1573,18.1916,7.4371,20.4942,14.8285,13.2034,21.8657
2234.375,10.8268,17.1314,10.484,8.7332,8.2177,13.1728,37.3257,9.8804,9.4523,7.9912,14.0436,18.1273,16.6612,15.4344,18.5048,11.2247
2250,17.2622,24.2834,10.7512,18.3037,14.9301,20.9227,16.9416,30.9501,23.3838,25.2175,16.4152,4.5301,16.8795,6.8204,27.4339,24.5587
2265.625,14.9819,19.5266,7.4812,9.2497,14.6545,14.7727,9.6644,13.1323,14.3502,15.8827,22.9484,13.418,16.8977,25.0862,12.0509,11.0101
2281.25,8.2723,8.1027,25.382,13.8863,5.7666,15.039,12.8741,17.3886,23.6741,19.9725,14.8404,10.152,19.249,1.7418,13.6285,15.1751
2296.875,15.5191,27.5889,4.7497,11.749,20.2873,29.6122,33.8687,21.3098,11.2202,15.1358,25.1952,16.5488,24.0116,15.1431,23.9048,24.208
2312.5,11.2981,15.2803,22.0881,11.3536,7.9116,16.0686,21.2522,17.2987,27.2436,18.9175,12.5291,8.1846,23.2178,4.1607,18.1841,8.3971
2328.125,5.9203,14.3848,13.1293,17.2758,16.7399,22.1615,9.806,11.944,7.645,19.7934,23.5265,11.705,26.8251,23.4419,14.3265,10.5863
2343.75,25.6317,16.6262,12.8847,13.1556,13.3975,11.2537,19.8893,17.6253,31.0756,19.9919,18.6189,8.0702,9.9209,5.8633,18.822,18.436
2359.375,6.3163,10.3938,5.5845,16.0914,13.2518,18.2575,28.718,16.0812,0.9112,4.7799,19.9807,14.5843,14.988,7.6982,12.6426,14.5863
2375,10.6332,15.3644,21.1578,9.3326,11.8186,11.2295,15.8288,15.8859,11.1019,21.846,17.998,7.2167,16.3652,10.8157,14.6903,7.905
2390.625,16.1259,15.0038,3.78,8.1845,11.6637,16.501,10.2586,11.5658,26.1574,9.5955,8.1604,11.6688,14.5139,19.2545,16.5329,23.2514
2406.25,9.9648,13.4669,20.5542,14.666,19.3823,9.1503,5.3682,16.3939,3.636,8.0127,7.9887,14.0965,14.0649,13.1353,8.8982,7.9145
2421.875,16.5861,4.6033,11.559,9.8073,10.58,18.515,18.8356,6.3118,15.6642,10.146,17.1924,10.3538,11.7592,10.7553,15.8671,11.3756
2437.5,6.1661,12.0795,11.397,14.4958,14.4958,4.7091,21.0428,10.175,3.8715,12.4921,9.7764,18.4983,11.8839,14.4215,3.7091,17.2399
2453.125,18.6246,15.6155,20.0685,11.9274,14.8936,18.5352,13.6664,10.9825,15.7908,10.5868,8.0652,9.158,3.1296,9.7737,21.4651,16.9739
2468.75,10.5346,6.4553,10.6337,9.3714,11.3677,12.7934,9.9588,6.8936,7.2229,9.9769,8.87,11.91,20.2001,15.6075,10.5872,4.5445
2484.375,7.487,15.3844,13.0283,15.1422,14.3068,15.9239,14.3723,20.8382,20.7699,15.5375,19.6595,11.4579,13.4412,13.6447,18.4451,15.0754
2500,23.5362,18.5667,14.5688,9.7962,6.3599,14.3738,24.8632,11.9038,12.6283,12.9283,10.447,10.5036,13.3681,10.3846,19.2824,19.6759
2515.625,11.6212,13.522,14.3589,24.5969,20.431,17.5364,19.3571,20.5291,17.3128,21.2437,18.9156,19.6392,18.6324,12.9332,13.9594,14.7928
2531.25,22.6388,13.7608,16.9349,8.2821,11.367,11.5115,16.2263,13.7372,24.1012,8.8588,13.7928,11.4428,7.4419,19.6411,18.2273,10.5632
2546.875,10.9182,26.5852,13.0847,18.98,16.9847,27.3579,14.4637,14.8767,10.5792,28.5705,21.9001,25.546,36.1018,15.5894,16.651,17.7547
2562.5,15.2411,18.3468,15.4809,13.7148,18.0771,19.8395,24.4417,29.9869,17.8267,19.1185,17.1235,9.9074,10.8571,17.965,31.5367,10.8665
2578.125,17.768,27.5419,17.6603,14.6366,14.237,23.3064,26.1601,27.8568,32.403,26.8691,25.6732,18.2654,26.2685,13.0855,15.5397,12.4014
2593.75,20.607,23.4087,14.9508,24.2897,19.9164,24.1174,19.5407,17.2513,27.1508,11.9082,21.128,17.0415,22.3391,25.1655,22.421,15.6837
2609.375,6.9031,28.9281,10.2529,16.3229,13.6471,27.2761,24.2701,31.5685,23.2393,29.0523,28.2487,15.2791,27.2799,12.3424,35.7919,14.7064
2625,25.3612,18.6275,25.0507,16.5412,24.1696,23.974,29.0818,22.8682,25.4311,27.5693,24.7395,25.4761,25.9639,18.9305,22.5933,16.4047
2640.625,20.1998,33.8324,12.2722,12.9762,18.3889,30.4187,39.3891,29.121,29.3936,33.4948,28.3267,12.059,24.0041,22.1001,23.5071,18.8481
2656.25,17.6298,29.4904,18.013,23.5466,19.007,23.4638,16.9222,22.2544,26.6818,22.1396,20.9989,22.7341,24.209,15.4882,32.4676,10.7169
2671.875,17.7684,29.1366,26.1008,22.8996,16.9811,34.4397,23.2036,26.1419,31.4918,29.9713,36.221,27.8339,35.2994,24.3976,26.8553,22.4785
2687.5,27.1222,23.699,20.6161,11.1487,28.9877,26.1312,36.2284,31.0753,22.7583,22.6481,16.1241,19.6488,22.4001,25.0808,23.7816,12.7726
2703.125,13.673,31.8173,21.9726,32.6589,17.5668,28.4339,39.4548,31.2006,28.2898,37.7857,30.5704,28.5546,36.0324,13.2946,31.0017,21.5358
2718.75,24.4726,33.8181,24.8342,19.2933,19.8143,30.6142,18.0175,29.1657,34.8376,25.0824,26.4966,10.478,20.4072,28.7197,26.5665,22.1393
2734.375,25.5976,21.4914,12.8782,18.4846,19.3059,20.7072,22.3285,24.6888,18.4322,23.7612,21.0774,28.8064,26.5369,23.8619,27.8383,18.7297
2750,19.4441,22.4094,30.8582,16.8731,25.8275,28.4761,38.6235,23.0166,28.978,24.4409,32.6183,23.0516,21.856,18.975,27.0001,18.4029
2765.625,27.5951,35.4663,21.9295,29.8816,29.93,28.7927,34.5033,27.0285,27.3857,23.5317,28.7104,23.5574,38.5269,27.9138,32.0234,21.4417
2781.25,18.992,20.511,23.3085,23.53,12.4585,20.2673,16.5717,30.0935,25.6485,23.6206,13.2625,25.749,14.5197,19.8943,19.8688,20.0479
2796.875,26.0612,21.1645,17.434,15.2118,19.5938,23.79,32.1339,20.038,21.3297,28.8198,31.9284,22.5437,26.7905,27.2045,35.2816,23.7296
2812.5,21.527,22.6521,31.7745,22.7531,24.7716,20.4289,27.8699,21.3867,22.5488,20.1033,20.2097,20.1733,19.7627,24.0159,15.6076,20.5851
2828.125,22.66,20.8726,16.3044,25.1918,25.7468,25.8899,13.2952,23.9213,21.314,29.947,26.9943,20.9342,26.8183,17.6991,34.3204,19.9561
2843.75,20.4326,21.478,31.6458,27.3839,22.1209,24.7281,29.2614,29.2321,21.7618,17.6706,16.0055,25.1958,22.1564,27.476,11.9182,23.0794
2859.375,26.5796,29.4006,22.6298,22.7918,21.3004,19.0035,43.1458,17.7889,26.7112,22.8753,26.2943,22.7416,19.0658,25.1375,20.9447,25.2238
2875,16.9573,21.4272,14.693,17.8574,21.9326,29.1156,30.3881,40.59,20.3319,23.5939,15.4504,27.2099,27.9363,28.8601,26.32,25.2478
2890.625,26.7029,28.6595,32.8735,29.9971,20.2446,25.0165,14.4751,7.1343,24.0256,22.3241,34.9414,21.2854,29.2237,12.5059,27.4787,26.2442
2906.25,30.5616,23.3382,13.8236,24.4002,26.3938,23.2921,48.6838,32.8245,28.4051,31.497,22.2098,30.469,16.9969,28.2435,22.931,21.2593
2921.875,17.601,34.6084,28.1926,15.1015,29.0253,30.4948,62.6618,28.3505,33.3445,26.0379,33.18,19.1077,33.6655,32.7188,34.527,22.3706
2937.5,24.4142,24.778,26.0184,31.4256,16.9751,33.2196,21.6008,28.9352,25.696,24.1987,28.3552,24.7606,32.6185,17.3879,33.0598,23.949
2953.125,21.3746,39.9284,22.1089,26.7521,34.2462,33.8942,30.8467,35.302,32.3522,38.7965,38.6117,25.6394,37.6994,24.0911,26.483,28.642
2968.75,25.157,27.3887,27.4737,17.7926,17.3477,40.4224,64.7812,28.5622,32.5303,31.0922,29.3436,24.1199,32.1913,24.9394,35.4328,22.6865
2984.375,29.6897,47.1671,19.7514,26.9802,24.5461,29.0746,65.7754,38.4567,41.5607,40.296,44.1858,24.8081,32.2511,29.7367,30.4102,23.4634
3000,27.7203,31.6313,23.9924,30.7426,27.1889,42.343,17.6908,47.4461,36.9407,41.5045,35.7583,25.1413,46.0843,19.5975,45.3563,27.3072
3015.625,24.1467,43.8597,31.896,21.4664,33.5531,46.3612,40.8399,40.3368,47.3991,39.9918,33.3069,23.5632,36.5997,22.9186,45.3044,26.1169
3031.25,32.4059,42.0036,20.801,28.0033,31.4993,38.7773,77.353,37.4585,35.7008,40.8365,50.3183,25.781,45.2454,30.3908,47.059,29.7993
3046.875,17.9635,48.8162,31.6456,28.3099,20.8968,47.2756,53.3889,48.4941,49.9548,44.866,45.9156,30.3025,36.3755,33.4567,44.4314,25.9614
3062.5,44.5083,37.4835,27.0064,27.558,35.2445,46.6686,26.648,47.8002,45.7757,47.4297,45.9065,32.7761,55.8871,23.415,41.2262,32.8064
3078.125,15.216,54.6724,30.1479,28.3454,20.8131,48.3012,59.927,48.7539,44.6711,44.0808,42.2533,25.3347,42.7182,29.6596,54.5085,26.1196
3093.75,33.1327,43.4788,26.9156,34.4564,31.7644,51.0339,71.2628,47.3833,47.8665,52.0138,58.6107,25.7325,49.1951,27.7394,43.9712,29.4867
3109.375,25.6991,52.9759,29.8539,23.2345,33.1461,39.8147,48.1172,46.9261,52.7904,53.3944,45.8434,31.3073,51.7081,24.9572,53.9045,32.6062
3125,33.403,50.0672,30.3467,35.8033,25.5152,59.4454,26.697,50.2664,44.1354,40.6385,52.4956,30.0016,46.0299,33.5534,50.4356,25.3137
3140.625,21.7051,52.6023,32.5211,34.7829,29.6115,44.9074,55.3393,52.8473,51.6123,51.8548,48.4838,27.4721,47.8368,32.8569,48.4217,30.9017
3156.25,33.8346,41.9392,22.4744,23.7251,31.3814,47.643,81.6011,49.1273,54.642,54.6697,46.1598,37.8551,46.3755,28.7185,42.7255,34.495
3171.875,37.0271,54.5265,43.401,37.4007,34.4091,57.8052,54.2075,45.3756,45.3987,46.9916,53.0363,32.9154,55.2244,34.1131,44.6449,37.9695
3187.5,30.4047,46.4806,29.3424,33.8502,33.8099,41.2023,31.5726,46.7148,49.3244,54.5487,47.2388,29.4766,50.2631,28.2767,53.1294,27.6001
3203.125,39.1602,50.2011,36.1198,27.6262,31.188,48.3752,50.958,47.0333,48.3633,44.3993,52.0132,31.9283,45.8091,36.187,43.1195,34.2482
3218.75,31.6554,43.7921,27.6164,40.2463,37.5715,42.1867,61.5951,53.5404,40.278,50.886,44.5135,36.5525,45.0724,39.358,50.6487,40.4897
3234.375,37.3617,44.2806,42.652,33.303,32.5186,53.6481,34.8349,40.0466,55.3733,42.9065,42.8287,38.9568,46.9155,28.2185,45.9703,34.9883
3250,32.6431,54.2332,31.1363,39.6489,39.5735,39.7014,46.5135,45.437,36.2808,40.7439,49.0999,31.1335,49.2582,40.0291,40.3428,39.5825
3265.625,41.182,37.3704,39.336,35.4048,39.1971,46.0747,48.3708,52.7159,49.0125,46.8327,40.4983,38.9894,41.5041,39.0816,54.5988,40.1135
3281.25,36.7523,51.0898,42.1174,41.1112,37.1721,42.6778,55.5256,37.9633,44.9526,44.0589,48.109,39.4352,43.6418,34.6964,38.6933,42.5721
3296.875,46.0772,36.5553,39.2224,44.5391,42.7349,42.1461,28.6482,44.8465,39.697,46.199,43.0896,44.335,46.315,46.2178,43.4121,38.5262
3312.5,42.7831,48.8697,46.0026,38.4042,36.9328,41.6777,33.8636,44.192,51.2749,39.1552,37.5747,38.0046,45.4938,37.1941,50.6762,41.3756
3328.125,45.8446,32.2387,40.3514,48.1021,48.9501,47.6744,61.899,45.9755,37.6751,44.2345,45.153,49.8534,39.965,46.7308,33.7693,46.4825
3343.75,42.024,52.1031,43.0712,40.2849,43.1007,40.1145,49.0595,35.846,44.8622,41.7536,42.606,41.8348,42.9385,44.1565,47.2982,44.8824
3359.375,49.1127,48.5975,52.4028,47.9955,41.8817,40.6177,39.9519,42.4987,35.7467,42.1721,45.0954,47.6026,43.1269,48.1384,41.6747,50.178
3375,44.7877,28.4828,45.1729,50.7875,53.7205,49.0892,25.385,53.3945,51.7281,44.8339,37.1999,47.174,41.3346,43.1626,41.101,43.8103
3390.625,46.5369,52.013,51.1001,44.3763,49.2304,38.9945,58.9303,35.6861,40.3272,45.9878,50.1603,45.6389,47.0677,54.4081,49.1708,47.8192
3406.25,49.2865,46.0907,47.022,48.81,45.6459,48.9417,64.1588,50.4602,47.9979,40.9606,48.4719,54.299,39.2476,48.8319,43.3825,50.2925
3421.875,51.4383,46.0052,52.0539,52.3732,49.5621,43.0304,45.558,46.4649,45.9629,48.5318,42.479,50.8155,52.2007,47.0354,43.7423,52.5572
3437.5,49.9556,43.5887,49.2002,46.4372,55.0065,49.4381,26.8239,44.2277,48.6318,39.8524,41.7407,49.6944,38.631,55.7709,42.3786,47.4278
3453.125,46.5788,51.6509,54.8249,53.4946,50.3026,46.9321,47.6771,45.5246,46.5002,44.9767,53.8997,50.0865,38.1574,47.4822,54.6621,48.9921
3468.75,63.2079,42.9519,50.7223,55.1015,50.314,41.0168,57.6238,48.6029,42.8417,54.4306,45.1314,53.8419,59.3394,64.2219,45.3714,49.9351
3484.375,47.1775,45.3795,51.6284,46.2187,59.6465,48.2749,42.7514,42.6452,45.9308,43.7236,43.7045,58.2783,43.4449,42.4508,44.1876,50.5782
3500,49.7239,54.0636,49.4901,53.852,39.8763,49.4725,47.3192,48.1828,48.7649,44.8076,44.1257,51.9743,39.8297,53.7142,58.2001,47.194
3515.625,53.0633,39.5613,51.3434,46.6429,55.3996,43.6431,42.2183,44.1059,44.5134,44.2771,46.7234,45.6714,51.2082,53.8837,29.9725,52.8597
3531.25,48.1303,46.9205,51.6253,59.8878,49.9469,41.6948,45.2789,45.7455,45.7741,48.6444,40.4291,55.9431,38.5465,51.1474,52.0734,44.0452
3546.875,51.2081,47.0377,50.6804,38.9168,48.3345,48.6578,47.5791,43.9161,42.2738,39.2631,47.0809,50.464,41.969,48.8807,44.7912,46.4387
3562.5,38.845,37.5865,42.6747,52.5107,49.1029,43.0694,50.403,39.5538,37.902,42.6708,35.7934,46.6644,50.2162,44.0945,37.1466,37.048
3578.125,53.0028,43.1396,49.11,46.0819,42.4861,34.5957,28.6059,41.6971,44.7595,33.5958,44.1805,43.935,32.3086,53.9107,46.2321,48.8709
3593.75,44.8118,35.1267,44.9967,41.3453,44.6922,37.0548,30.7438,36.512,37.3596,43.6279,33.1028,47.7998,38.3252,43.3316,33.7352,38.1331
3609.375,37.3348,34.0917,40.6635,44.5551,42.9441,43.7715,35.9744,28.0369,34.419,29.4076,35.8045,42.6225,35.2093,40.4696,41.8826,45.6401
3625,39.0683,37.3646,35.9562,39.1341,41.3345,24.8849,46.643,36.6276,32.3253,31.7131,36.1735,36.7756,33.9745,47.7966,27.6358,37.0191
3640.625,36.5383,26.4173,46.1489,42.3207,36.0605,32.442,35.6666,27.1874,31.4901,33.6619,28.0386,42.7926,27.0591,32.1603,23.732,39.3339
3656.25,46.2798,32.5532,29.738,38.7022,36.0935,24.3424,13.8337,29.5165,25.9399,25.346,26.1238,39.1695,32.0523,43.1987,36.3975,32.0119
3671.875,26.7555,21.0977,39.875,29.9317,40.8715,28.7751,36.0052,26.923,24.0589,27.4683,28.1863,37.1669,25.5353,39.3441,22.702,32.0967
3687.5,38.5367,26.7183,31.5845,37.4356,35.2649,22.9989,43.9396,19.5238,30.6338,22.539,29.0389,28.8947,19.426,32.0494,28.2953,34.2927
3703.125,36.4103,24.2461,34.8596,26.5433,28.1331,22.0498,16.4168,30.1182,18.7967,28.3276,18.3931,44.4481,28.5609,32.7889,25.5556,33.7507
3718.75,30.2644,25.7802,34.3533,43.5885,36.5128,24.8268,22.7198,26.3993,22.4238,20.5644,27.9741,25.088,15.876,34.6836,23.7298,34.6758
3734.375,31.7227,27.1909,34.742,30.9828,28.815,34.3322,48.1142,29.8693,25.3992,27.1031,24.946,38.9461,38.2399,29.7852,25.7786,34.9807
3750,33.0243,29.0456,28.753,34.023,38.6113,29.3489,58.1282,28.4477,31.7117,35.2149,28.1441,30.4564,21.9974,43.2528,25.9312,30.0043
3765.625,38.6383,32.0166,43.1907,35.1495,37.36,27.5998,12.7013,34.2351,41.5095,33.4197,35.7196,34.9582,36.306,29.571,35.302,34.5896
3781.25,41.5948,44.9476,33.4455,34.4672,34.5519,40.9582,50.7638,36.1947,26.8036,35.6435,39.4668,40.6992,31.6191,36.8642,35.8218,40.9903
3796.875,35.5102,35.1251,40.3414,41.8779,41.6209,43.9772,82.1622,45.136,47.9648,43.014,42.4474,37.9319,43.42,45.1721,43.4672,36.6565
3812.5,43.3458,48.9351,43.0299,41.0506,43.1485,40.2638,84.7934,43.2347,41.071,42.5338,39.1404,43.4483,46.9812,33.992,48.6056,42.0359
3828.125,42.9646,52.0881,41.8359,44.0987,42.0215,58.9903,19.0169,45.1722,57.1696,53.4212,58.2567,43.7564,50.2978,51.056,50.8737,45.722
3843.75,40.7632,55.6217,42.6789,46.6044,46.5171,52.325,66.5935,59.9526,50.4722,52.5511,47.5727,52.2048,57.8078,46.1592,52.1409,41.8701
3859.375,55.8201,58.6893,52.4208,53.2236,52.2512,56.077,113.6311,57.2778,59.4389,58.6431,58.6365,41.1422,55.1884,48.0323,64.6744,48.7485
3875,44.7712,57.5632,54.8889,48.6752,47.186,65.4303,90.0632,61.907,63.5613,61.5235,67.3353,52.0185,56.6303,55.787,57.2707,52.1723
3890.625,63.8487,71.0163,52.0035,50.2159,56.8005,62.7389,24.475,61.4282,63.8595,64.1905,57.0907,56.597,72.7656,50.8589,68.9627,48.7539
3906.25,46.6141,64.9862,56.9468,62.9448,49.7969,70.704,76.7294,74.7154,64.1279,69.3119,74.8109,56.4937,66.1058,56.6745,68.7334,56.8188
3921.875,59.9652,73.8368,54.3333,54.8939,63.5139,68.3555,129.7867,69.3884,77.7238,75.3326,68.4699,59.3557,68.2798,57.7783,67.4949,52.941
3937.5,59.5146,71.7544,58.9821,58.7295,53.4012,74.5272,91.3174,75.4453,68.2793,67.8965,71.1298,56.9522,73.3939,57.2968,75.064,55.0109
3953.125,60.3772,71.5867,58.5588,60.327,57.6731,70.1988,31.9376,69.3614,71.4744,74.2785,77.3808,63.2613,78.0185,67.0786,79.8471,54.414
3968.75,56.5899,73.6477,63.2572,58.3528,60.9407,80.9887,84.3456,75.3192,81.0609,73.9101,75.6164,54.8171,72.8916,58.0615,67.6087,57.1435
3984.375,59.6609,82.9099,58.5724,61.3776,56.6743,72.2727,131.9403,76.907,68.0064,77.0714,74.7455,65.4707,75.6198,58.0831,83.0866,60.2155
4000,65.1983,74.6204,57.8702,60.1279,61.5976,78.4784,99.0176,73.5656,81.6574,78.9847,76.3676,59.2021,76.9768,64.1095,83.1027,57.154
4015.625,50.6549,73.116,61.1106,59.98,60.971,72.5575,31.3009,80.9161,76.8775,72.3796,75.037,63.2956,74.9796,54.4365,62.0636,58.7751
4031.25,68.055,76.4537,58.8979,55.3774,57.5067,77.5962,80.4658,66.8336,70.4112,73.3314,72.9744,59.9262,67.3944,63.7139,84.7033,53.5199
4046.875,50.7131,73.9307,57.0357,66.0436,61.4667,75.6925,122.1427,78.7753,72.6447,72.1333,70.7145,57.1692,82.1223,59.1727,64.7779,53.7532
4062.5,60.3878,73.5442,61.2329,52.6999,52.5413,64.4984,92.8,63.274,77.9422,73.8027,67.8665,54.9999,70.1854,57.2312,72.3049,58.7182
