Frequency(Hz),REC1.wav,REC2.wav,REC3.wav,REC4.wav,REC5.wav,REC6.wav,REC7.wav,REC8.wav,REC9.wav,REC10.wav,REC11.wav,REC12.wav,REC13.wav,REC14.wav,REC15.wav,REC16.wav
4078.125,52.992,65.7632,49.1321,53.2616,60.3138,71.2337,25.5954,72.2155,62.6006,66.6537,70.4658,57.1199,66.9575,56.8533,73.195,51.5157
4093.75,53.6699,74.2637,55.8933,59.8934,50.304,67.5957,77.6913,67.2359,70.9561,64.8686,62.4778,56.7407,62.1569,50.6983,64.8505,53.6423
4109.375,52.2969,55.118,48.0591,47.6114,52.4376,63.8393,101.8662,63.5993,61.2784,64.1158,65.1412,53.2782,66.9611,56.3512,61.7272,47.7445
4125,43.0675,60.9195,52.6185,46.8406,48.6266,58.5281,71.3336,60.6817,57.0526,55.6794,55.413,46.5053,52.9992,45.6481,63.9265,45.7834
4140.625,49.8073,57.2766,41.7226,48.1664,41.8584,57.0737,9.9135,50.0619,57.865,59.6565,59.3229,47.6844,61.3944,47.8,47.8768,43.9325
4156.25,42.8305,53.4101,45.5821,45.1044,51.251,52.7806,75.2452,55.3945,52.7551,47.5245,54.9875,41.6406,50.1067,45.6973,53.2508,44.5584
4171.875,41.8069,43.4869,46.2991,42.8791,36.8585,41.6576,85.404,45.2477,47.64,50.6078,43.9437,41.9749,47.4583,40.2792,50.8435,40.1136
4187.5,39.5715,47.6738,30.6933,33.0008,41.4873,45.3926,52.4915,42.3689,40.5397,42.8311,45.0792,44.2744,41.491,38.6502,37.2483,38.4532
4203.125,35.6901,35.846,45.5743,41.2252,28.7814,49.2297,1.2337,43.468,37.232,39.555,38.2467,37.1102,39.8178,38.0176,42.9483,37.5643
4218.75,35.707,33.8598,28.6822,32.4616,38.8037,21.0481,52.5367,30.515,40.6862,37.1226,38.3603,24.731,40.3529,34.2161,36.8995,31.3434
4234.375,28.3376,30.3299,31.3329,31.1816,27.8357,38.4136,55.146,31.6958,27.463,31.3067,26.3474,35.2581,24.3351,28.4567,28.8175,29.2878
4250,29.4873,28.706,28.9119,22.6346,31.5723,27.0106,34.6595,31.8033,30.1805,24.2315,30.2848,28.8954,25.7442,23.9604,28.3473,30.3826
4265.625,26.3927,24.8231,25.1742,33.3699,23.1744,20.3511,4.3704,18.9241,20.7994,19.6175,18.1879,26.9518,25.331,34.6314,18.76,28.4861
4281.25,25.5959,20.1228,22.6049,21.9803,24.7941,17.0929,28.0635,20.64,22.7307,24.3531,19.0552,22.4259,18.2257,22.5054,22.759,26.9935
4296.875,20.8238,15.0863,24.8937,21.3742,24.5524,18.8843,29.8569,20.2011,13.2895,15.6834,23.4684,22.2116,21.0865,19.6751,19.2884,23.5162
4312.5,27.853,13.3429,23.9869,30.3842,24.9358,12.9975,13.9689,14.6814,14.9045,14.9061,8.8488,28.7713,8.7845,24.4717,11.148,21.7188
4328.125,17.1501,8.6744,19.1395,14.9752,19.5134,13.8908,10.9942,6.9514,14.084,6.3668,16.3358,10.5357,15.8924,20.2285,11.8065,22.5196
4343.75,18.235,9.6152,17.9449,17.1417,20.5597,5.0051,29.8967,5.7816,11.2101,16.6954,7.11,25.5782,12.0555,16.4138,7.0861,15.1445
4359.375,22.6767,9.4932,21.6514,18.583,17.0257,9.2689,23.7374,12.2829,2.4922,2.5395,6.5301,20.5216,9.4528,20.54,15.5864,25.7609
4375,14.2361,3.396,18.1654,20.8454,19.3643,13.053,9.2035,6.5659,6.61,7.0578,4.5836,22.6454,7.0645,20.6721,4.0042,21.2116
4390.625,21.5851,14.9742,14.1041,17.6979,18.9931,4.9315,16.7997,6.1008,9.8142,7.3748,13.7054,11.6848,11.4283,18.2921,8.2108,15.4734
4406.25,17.6768,2.3273,20.4851,14.312,14.5673,9.4555,21.8238,10.6054,6.1288,14.7059,11.2269,21.2344,6.543,14.4463,8.6138,18.8531
4421.875,19.0178,10.6882,19.8466,20.4853,19.2725,9.5806,13.4167,6.6032,10.8937,3.3146,7.8887,14.0138,4.4913,18.0644,11.1645,19.9222
4437.5,16.6613,7.519,17.3602,9.6618,15.9369,4.7535,2.3076,7.6347,8.3663,12.8811,14.257,17.7475,13.7247,15.3082,8.4679,13.6655
4453.125,12.4206,6.982,15.6291,21.9274,18.9359,11.9821,7.7245,10.4664,6.9328,7.8555,11.0439,14.716,4.1868,20.8255,8.6234,16.6313
4468.75,17.095,7.0404,18.0791,13.7839,15.0669,7.9293,16.7048,8.2631,11.1023,13.3681,8.661,19.9128,10.9619,10.9645,6.1108,20.2801
4484.375,22.1104,13.7632,16.5199,14.7892,18.6259,7.926,12.0895,14.2259,8.9548,6.0446,10.7775,17.291,14.6532,25.6824,14.7547,13.7634
4500,16.2121,6.4553,15.1569,23.891,17.2922,14.082,7.585,9.1317,14.0164,12.8217,11.8088,19.8361,5.249,13.6737,6.7523,22.6774
4515.625,15.9314,16.1111,17.5999,12.6416,18.614,7.6893,13.3687,12.4138,8.4308,12.1624,11.3853,20.3744,13.2843,16.3109,12.8292,16.4527
4531.25,23.4272,12.0434,22.8224,19.2728,21.2737,14.1549,9.6766,12.5913,14.3904,11.1773,20.1958,14.0722,15.1033,19.2436,14.8321,19.4246
4546.875,18.1299,13.6622,17.3237,18.5812,17.2691,12.1036,17.0934,12.0991,11.2287,15.9509,16.6895,19.8187,10.9072,17.8699,14.9304,25.9475
4562.5,19.1882,17.0407,22.63,25.3549,22.7439,23.2349,18.2017,17.4252,19.7013,13.3369,12.0152,24.3029,20.234,23.9911,12.747,23.9907
4578.125,27.6519,21.8106,17.96,21.0809,18.852,14.7756,26.5492,24.3161,11.2219,21.7651,22.9385,18.9296,15.4337,19.3863,20.0645,21.8045
4593.75,19.6683,14.2978,26.3952,22.6752,26.7378,21.1549,16.3574,16.6244,24.5643,20.3702,21.9037,27.6114,19.6042,26.9718,26.379,26.1671
4609.375,34.11,24.267,26.0617,26.4788,27.2723,24.1824,18.3968,22.7567,22.2268,23.7072,28.28,27.1105,25.5488,22.6457,20.2516,25.3316
4625,26.5116,30.0579,30.7893,32.7225,25.3618,24.1133,27.0908,29.6758,24.2724,26.0633,19.7703,22.7035,22.0302,27.798,25.0195,28.3146
4640.625,29.705,23.6581,25.7399,24.4086,30.0388,28.9387,37.1942,24.2289,29.5816,27.5822,30.171,31.0511,35.4509,31.2723,26.9712,31.6508
4656.25,30.6935,35.4077,35.7818,36.4999,32.0367,32.6934,34.2117,30.3443,31.6635,28.0604,29.2588,31.4137,25.3175,31.6449,29.6928,33.1688
4671.875,31.767,31.7288,31.8283,33.7082,34.4602,31.0605,20.8752,34.3335,35.4038,32.8218,30.8797,33.6951,32.6072,30.6705,32.1179,30.7721
4687.5,39.5754,38.4582,37.4502,35.9719,33.9591,34.8185,40.46,32.3843,28.9014,33.2258,35.4144,35.5286,36.7484,36.4843,38.6916,38.6791
4703.125,37.6397,35.9757,36.9765,38.2499,42.8293,34.6744,43.8979,40.7731,42.7506,41.2694,37.8575,43.7317,37.0393,44.4574,35.382,33.6016
4718.75,36.2776,38.6348,41.3326,37.3767,40.8312,40.9091,39.6312,35.4757,31.219,39.2732,43.2354,37.3902,40.6717,34.2377,37.6217,42.1881
4734.375,42.4253,44.2324,37.9641,46.5209,39.7257,41.7821,29.3553,43.2615,42.3398,36.1688,38.5746,40.7448,39.0006,48.5472,42.0062,38.1201
4750,43.7357,42.4414,49.2231,38.696,42.3607,41.5692,49.0513,43.7945,50.6096,45.9843,39.3997,44.9408,45.2263,43.3368,41.446,41.8516
4765.625,45.8153,42.6246,39.0425,46.4119,43.5113,44.791,57.5484,46.2963,40.5809,43.0646,45.6665,46.2177,41.1877,42.223,37.3935,45.4109
4781.25,41.931,44.287,48.9049,49.7005,50.0614,45.0168,36.3113,40.2686,45.6003,45.93,45.721,44.7989,45.5258,47.8894,53.3269,37.3498
4796.875,43.291,52.1977,44.3775,38.2397,39.8464,43.7643,34.9978,41.2375,41.2281,43.4083,42.7871,45.9326,43.9584,46.0787,49.7793,43.4974
4812.5,51.2194,46.0013,50.6284,54.1645,49.6667,49.0734,60.7727,51.4493,52.0059,46.4329,45.6621,49.2992,47.3602,49.2253,43.2947,47.8821
4828.125,45.654,43.4843,40.1782,41.6336,47.4603,40.2515,64.4791,46.4813,44.641,45.195,42.4824,46.7902,47.5632,51.2932,46.3929,38.1919
4843.75,41.1556,50.0451,53.7324,50.6428,45.8979,53.2154,34.064,41.5701,43.2134,45.4362,49.8687,47.2103,44.846,47.0707,50.7773,46.9058
4859.375,53.6908,44.9982,43.9577,46.2087,47.192,43.6638,26.952,47.2553,45.003,41.755,41.911,52.0372,43.0198,47.9535,44.5224,45.753
4875,45.8751,43.0146,48.34,47.5097,47.0412,41.8385,65.0692,41.7749,46.5079,45.1693,45.1488,43.4964,43.7647,45.2705,42.6956,42.3102
4890.625,47.6339,46.0972,43.193,43.2165,40.2553,50.1856,59.8733,48.3362,44.0336,46.7089,45.1051,48.0384,43.9716,49.3511,42.4636,41.0492
4906.25,43.7414,40.0344,49.774,42.3294,52.1279,38.3945,32.8213,41.1338,41.3087,42.6539,40.1784,44.9751,38.7058,45.2707,47.6262,44.5308
4921.875,42.3533,43.5241,38.0597,50.4821,37.9491,44.3801,32.2342,35.7284,42.043,38.5891,35.6303,46.4849,41.7098,49.714,37.9351,38.6829
4937.5,35.6009,43.1017,38.3965,37.6762,42.2422,34.4755,51.8488,42.501,41.1912,40.5062,39.801,42.2462,40.3678,34.4021,35.9492,40.829
4953.125,44.9735,34.0868,42.8198,42.7794,39.805,38.2818,49.5609,38.1436,34.203,31.0987,36.3913,38.9523,37.3618,42.5205,34.6702,32.6775
4968.75,36.2724,35.852,37.7613,39.1042,38.125,36.6772,9.4014,34.2434,34.3847,39.2813,34.4266,40.0682,29.6181,43.0444,40.0923,34.6573
4984.375,37.0969,32.2462,37.5018,29.2458,38.3659,26.3169,40.029,29.2909,31.9091,34.2324,38.6958,35.8887,31.8525,36.1924,29.8922,36.1842
5000,33.0208,31.187,30.9464,38.7934,24.4743,35.5265,46.8285,33.8037,32.0825,26.7156,23.0738,30.8405,31.2901,31.6212,28.2381,24.8457
5015.625,27.5801,25.565,29.7943,33.3553,39.5272,24.2646,28.0194,22.9491,27.5279,27.8773,24.7642,38.3259,27.3554,31.6467,28.8937,33.5959
5031.25,33.1575,24.7874,28.6988,21.794,21.1515,24.6432,5.4461,28.9477,22.7785,24.0363,29.0897,29.422,23.0613,28.0185,21.5873,25.815
5046.875,18.9409,25.3263,25.5264,24.4968,24.0836,22.6315,35.941,21.1071,18.7994,19.0251,22.1214,23.9196,21.5795,26.8474,28.4577,21.2699
5062.5,20.7106,18.2614,20.728,25.3055,23.0111,15.6488,32.1566,20.1251,24.847,21.6732,16.4247,24.1954,27.0988,20.1507,16.5715,21.5507
5078.125,24.3348,15.0931,21.0422,15.7997,19.7525,23.9308,14.4675,16.736,17.6128,18.7686,16.2054,14.4208,14.1944,21.1778,18.4146,13.681
5093.75,13.5646,13.6421,12.1866,15.0223,12.545,8.083,12.8906,15.6039,14.0106,14.1204,16.4766,18.1628,13.9556,19.3647,16.6766,19.9387
5109.375,11.8288,16.0824,12.5583,17.9706,14.8505,17.1992,30.3008,11.5611,12.3997,18.0918,16.0291,8.1188,12.5752,3.1453,14.4188,10.7735
5125,12.5645,13.2362,10.6256,4.7955,10.6485,9.466,23.6799,17.5348,12.0263,11.083,9.7683,11.4637,17.0932,16.0149,13.8722,11.7375
5140.625,3.9346,10.519,11.8158,5.6408,4.6938,13.6837,8.3567,10.0042,10.9282,10.8634,12.9288,6.1498,8.2838,7.7775,12.3403,5.9358
5156.25,7.8771,9.9465,6.5022,6.6765,6.8828,12.4228,18.8575,11.0412,13.9241,10.3712,11.3656,7.4586,9.4722,4.0399,12.5683,0.4094
5171.875,2.0965,13.3126,4.2632,2.3844,2.0813,10.9853,23.4029,15.8084,12.1431,11.7601,17.9897,2.3139,14.3562,1.9131,5.9974,7.3531
5187.5,8.8838,12.4334,5.4414,2.8068,8.7024,13.4638,3.8534,10.8129,11.8426,12.7553,10.0055,8.9598,11.532,2.5174,15.3647,0.1293
5203.125,3.1331,13.7766,10.3579,10.7182,8.2049,15.2127,18.1462,14.6574,14.1267,12.1672,12.4259,9.4561,18.6364,8.7415,19.4686,4.9113
5218.75,8.2831,16.9057,1.5337,9.4594,5.2567,11.9916,22.7307,11.5653,17.1368,12.3235,16.2956,7.354,7.7363,8.5574,8.0305,5.179
5234.375,12.3316,11.9172,12.3792,8.7227,10.7705,13.9319,21.3785,18.8767,14.0919,15.8398,14.6968,7.4256,18.64,10.0973,14.9611,9.4367
5250,13.0024,18.2813,13.8479,10.2019,9.7312,18.6955,1.856,10.4347,14.8344,17.7405,14.247,16.2182,12.4703,16.1506,11.7617,9.0493
5265.625,9.2818,19.2837,7.1562,16.7202,16.4835,16.858,24.0881,21.0041,17.1886,15.6569,15.7199,14.2867,18.4965,10.2563,20.044,9.2761
5281.25,17.8659,12.9187,24.2979,11.9987,9.9044,15.3831,29.3386,16.6533,15.3805,16.8336,18.227,12.8164,18.3537,16.0222,19.7079,12.2773
5296.875,10.9374,13.8089,10.6645,11.1212,17.148,15.4909,20.3916,19.4102,14.6627,15.5191,13.8237,17.3879,18.3304,18.7496,10.6674,10.618
5312.5,19.128,21.2959,16.3782,21.98,14.2518,21.261,14.8939,15.9557,20.7829,19.5347,23.5853,13.9929,11.4463,14.3563,25.0858,11.9259
5328.125,12.6071,17.829,16.9622,13.9961,18.1071,14.4189,17.2761,17.4478,16.8673,17.9221,15.9796,19.8407,21.0258,13.8999,18.5838,13.2224
5343.75,13.2331,17.2272,13.1461,14.3992,13.8905,17.9001,23.4602,17.3038,19.3286,16.706,16.1653,17.0609,15.676,20.6722,12.656,9.95
5359.375,18.27,18.3501,14.2767,15.0449,12.0698,16.564,17.164,15.896,16.8757,12.4392,17.3087,16.5356,20.4432,15.4704,22.6666,14.2846
5375,15.0642,19.1772,16.363,15.6484,17.4002,17.0464,11.9563,16.7264,10.4865,19.9813,16.7511,17.1887,12.314,16.1295,17.1488,8.7117
5390.625,8.2882,8.9553,7.6565,14.4051,9.8983,15.3425,15.0207,18.3253,16.5449,13.2199,12.0708,8.8016,15.4692,13.672,10.7651,10.6661
5406.25,15.7692,18.9828,13.4438,9.1896,14.6892,12.5714,18.3948,13.2631,18.1704,19.7472,18.4776,15.383,15.186,13.9876,16.9278,8.3853
5421.875,5.0734,11.4513,7.4226,9.4017,9.6224,17.4084,15.1234,14.9018,11.9943,12.4227,8.9584,11.0531,13.408,10.4224,14.2711,8.7264
5437.5,9.4211,18.2535,11.895,7.3626,9.2657,14.8742,13.8653,13.9577,17.0831,14.2046,21.2907,10.3973,14.9356,9.5492,14.8756,1.584
5453.125,4.6463,8.5821,3.5153,7.9703,4.2338,7.1471,10.0298,13.6023,9.2511,8.1958,7.6113,5.3511,15.3863,6.1973,11.0381,9.8965
5468.75,4.2842,11.4947,4.8011,1.8719,4.7092,18.7399,16.3959,14.9483,11.0996,19.3601,16.1954,2.8777,7.087,5.9939,12.9339,5.4197
5484.375,1.1608,14.19,2.5233,2.2386,3.1839,7.974,9.2063,8.0376,16.7821,9.2066,7.4099,4.1273,17.0722,2.6236,13.483,2.381
5500,5.3878,11.684,1.9735,5.0378,1.4056,12.6568,12.2969,11.2045,10.7793,13.8272,16.0405,1.4506,11.1841,8.165,6.6803,3.9936
5515.625,7.4252,11.6201,11.1875,11.387,9.5605,10.4648,12.9293,13.5792,10.6025,9.6524,12.9473,6.16,14.44,3.4059,15.5902,8.066
5531.25,9.4131,14.0183,7.0651,8.5997,10.4203,18.8804,10.8701,13.4374,16.8654,14.3146,6.9728,14.1334,12.128,12.6466,15.6438,9.7267
5546.875,13.9351,12.0389,14.9194,14.2006,10.9292,6.1295,16.4797,15.1576,10.6455,15.0971,17.523,9.5896,14.204,7.2595,9.1564,14.3646
5562.5,15.4861,13.5012,13.7087,14.2015,16.9119,14.2472,12.3319,8.9757,14.7471,11.6332,16.4905,17.2745,10.7546,18.9562,16.7483,12.5101
5578.125,21.1041,16.3752,19.2926,18.7979,18.6114,18.2335,13.6537,15.1378,17.742,14.1877,11.342,17.0427,16.5598,21.3182,13.7795,23.3569
5593.75,23.4772,15.8194,23.8642,22.4218,21.6688,14.3177,18.8899,15.5194,15.9615,16.7385,17.1321,22.5879,19.1245,19.0715,18.4033,18.3671
5609.375,19.7628,16.0082,24.2784,23.9725,26.8255,15.3346,19.9237,18.7333,18.6351,21.9828,20.0986,25.6344,13.1505,27.8648,14.1737,19.344
5625,28.2862,20.6999,28.0294,25.9511,26.9637,22.6213,15.328,18.2431,15.4905,13.2116,13.3024,28.654,19.3761,27.0912,20.0999,31.4924
5640.625,32.9659,21.0077,29.4025,33.4375,32.6624,12.9309,15.8421,19.8302,21.4404,22.0963,19.1799,33.2011,20.5202,34.0632,19.6884,30.0335
5656.25,35.024,16.0706,33.5273,33.1882,32.5771,25.8004,27.285,22.2945,20.6707,18.2834,21.7347,33.3127,17.4817,31.0445,17.761,32.061
5671.875,34.9958,24.2658,35.4535,36.3838,33.8882,18.5858,17.9794,15.9421,20.6981,21.9325,20.0461,33.9987,23.5615,35.8089,21.2097,30.7043
5687.5,33.1651,25.9648,36.9973,32.5841,36.6336,22.2545,22.2479,23.548,21.2884,18.576,22.2341,40.1781,22.5786,40.4955,23.6702,39.7862
5703.125,41.3757,16.5476,39.909,44.2809,39.122,24.9193,16.0868,20.9658,24.7253,24.8046,18.5436,37.5848,16.3371,39.1072,25.8315,31.4913
5718.75,37.593,26.4023,38.0172,36.7427,39.0153,16.6032,28.2975,24.9863,20.0589,18.7843,24.7117,40.3997,28.2292,42.6002,16.6155,40.0645
5734.375,41.1261,27.5397,43.3219,42.1697,39.4937,29.3395,30.1685,18.0921,24.875,25.1206,18.8311,42.5512,18.2041,43.0626,30.0432,35.781
5750,40.5893,15.1302,39.0849,42.1583,42.2796,19.4128,16.1784,28.8175,20.2405,23.9379,23.6421,41.7248,23.8975,36.3522,17.1166,38.3948
5765.625,43.5541,25.6857,44.9235,36.5336,43.7032,24.2745,16.9988,17.7028,23.7942,21.4914,19.2437,43.3666,19.637,49.1498,24.6483,37.997
5781.25,40.3033,24.9425,38.0183,43.7941,37.7497,20.4819,25.5662,21.7367,20.1017,21.0454,26.187,44.9955,25.4982,41.0201,23.693,41.894
5796.875,37.6302,17.505,41.2557,41.974,39.7797,21.4228,29.2398,24.815,24.7252,17.3087,17.7403,37.3511,19.1076,44.1769,18.544,33.0886
5812.5,38.7982,23.9728,40.1194,39.1912,41.5923,22.8663,15.5827,16.1597,21.1247,23.0584,21.9671,44.1019,23.1837,39.9674,23.3389,38.3032
5828.125,39.8582,18.0813,36.3796,37.812,35.8566,15.1279,10.823,23.0169,16.8118,20.1811,19.4044,34.9679,17.074,32.9597,20.0123,38.859
5843.75,31.7742,18.7266,35.5066,37.048,37.3272,21.346,22.56,16.1373,19.9404,16.091,14.3479,37.212,19.4057,40.6846,17.1873,30.3522
5859.375,34.593,21.2253,35.6339,33.5645,31.5727,16.5426,23.451,18.8646,15.3571,19.0547,20.7356,37.6757,17.9768,36.7532,18.405,30.3985
5875,33.5757,11.6569,29.0367,29.4739,34.2264,15.0741,15.0171,14.2827,17.7218,14.2844,11.7844,27.0043,13.0253,28.3205,15.3615,29.1938
5890.625,27.5903,18.0368,30.5515,30.932,22.1462,14.9094,14.4093,11.9942,12.8393,15.3365,14.7939,30.6984,12.1948,28.7066,15.5357,26.7558
5906.25,23.2338,11.1438,22.5628,24.2594,30.3016,11.9038,9.1129,14.2312,11.6319,9.6883,12.0909,24.113,12.9327,27.9077,13.3186,21.116
5921.875,26.6581,9.9228,22.4085,21.6421,18.6717,11.3272,14.271,11.7263,11.2428,12.689,9.5857,20.8311,10.3393,21.5119,13.1792,23.0252
5937.5,11.3266,11.9849,18.2754,17.3856,20.5274,6.9106,8.9831,8.6762,8.1966,7.382,11.394,20.6059,8.1468,17.0715,5.5398,16.0299
5953.125,15.1074,6.8965,12.7537,15.5872,12.3946,10.7906,9.2102,8.3167,7.4383,6.0974,8,14.1078,7.0351,14.2906,8.6086,13.1238
5968.75,15.2582,5.3443,13.9605,10.0124,7.2173,3.5993,6.7623,3.1109,9.6214,7.1247,4.6902,12.8721,7.6933,14.3487,6.6683,9.2582
5984.375,2.8105,4.9347,4.722,9.8276,12.0268,6.4877,2.2373,10.4512,6.7373,7.4169,9.1973,5.6682,5.4612,5.8796,9.5384,10.4866
6000,8.2504,6.0715,2.6939,2.8691,10.5096,5.9014,8.3052,0.8944,4.6161,9.5287,4.6723,9.578,5.1252,9.6361,3.8054,2.8065
6015.625,10.9107,7.0904,12.9035,9.9534,6.2009,4.475,9.2337,5.9234,6.7983,6.1902,4.4271,6.2211,7.0879,10.5584,4.0888,10.1408
6031.25,12.8392,5.5058,10.8692,8.1326,11.0204,6.9886,10.2748,9.0667,6.7338,4.3616,10.4552,16.083,10.8239,8.0059,10.3755,9.349
6046.875,9.1264,12.0028,15.4129,17.0414,15.6402,7.9838,6.6301,7.2662,8.9368,11.3817,7.2721,13.8913,9.3467,16.8175,8.5931,16.5649
6062.5,19.5453,7.0941,18.2691,13.2222,15.5904,10.3932,7.337,13.2417,11.8662,9.3866,9.1067,16.951,10.4644,18.5612,13.1416,13.5435
6078.125,20.4668,13.0832,19.7863,25.4545,21.0531,10.7649,13.3483,10.287,10.7214,13.1921,15.2046,19.5341,11.2882,22.1696,11.216,23.3256
6093.75,26.8971,13.3104,26.69,22.5861,24.6176,18.3529,17.0872,16.6563,14.2703,13.9744,13.2374,27.3201,16.3947,21.201,14.617,21.774
6109.375,24.2664,18.036,27.7299,30.3516,26.652,10.9073,13.735,10.8833,15.0977,14.3843,13.6532,27.2823,11.4392,33.7978,12.7424,26.3199
6125,31.7373,14.5596,29.9616,30.2484,32.3136,17.0304,11.7357,15.0105,14.3672,12.4711,16.8183,30.9954,16.396,29.3017,19.2292,28.5847
