Frequency(Hz),REC1.wav,REC2.wav,REC3.wav,REC4.wav,REC5.wav,REC6.wav,REC7.wav,REC8.wav,REC9.wav,REC10.wav,REC11.wav,REC12.wav,REC13.wav,REC14.wav,REC15.wav,REC16.wav
6140.625,31.9853,18.9953,34.2486,32.0375,31.552,14.6532,17.7951,19.3372,17.3585,25.6166,13.3746,35.9374,17.8406,33.4597,15.7057,29.9566
6156.25,34.1038,18.2565,37.0501,36.4441,35.5087,22.9295,21.6091,18.2267,20.336,14.4953,19.1968,37.0161,17.6146,34.0384,18.4657,29.9317
6171.875,39.1308,19.6245,34.0277,34.7075,36.2885,14.2786,18.6231,18.1149,18.4347,18.348,18.1932,36.395,18.4269,41.8068,21.4673,35.06
6187.5,37.7432,18.8185,35.3243,41.0842,35.9605,18.4806,17.4025,20.3112,19.6375,14.8786,15.8008,38.4547,19.3684,38.4524,18.363,34.1431
6203.125,37.9562,20.8389,44.7736,34.833,40.2232,23.73,18.9701,18.478,20.5898,21.6551,22.0373,40.9786,21.1267,37.3959,22.2059,38.7448
6218.75,35.678,18.6001,34.0823,42.9371,39.0155,18.5029,21.1717,21.525,16.199,21.3296,15.697,38.7524,16.0908,42.2464,23.9678,36.445
6234.375,43.9695,19.7894,40.4465,38.6893,40.1869,16.6792,18.2115,18.2304,20.9525,20.7906,18.6073,38.8994,18.5904,42.6951,22.4901,35.1072
6250,37.4561,20.0101,43.9027,40.742,36.0798,20.8336,18.0029,21.134,16.7611,12.1753,21.6743,42.2251,21.182,43.1632,15.6128,35.1282
6265.625,36.155,21.391,35.5097,41.0673,38.8507,19.6743,16.0223,17.6625,22.534,20.7027,18.4069,42.6494,16.1437,38.8627,17.5205,40.2489
6281.25,37.3572,18.5637,37.021,33.7165,39.6283,15.808,26.1136,16.5481,12.916,18.6283,19.2677,34.2982,19.1893,33.091,19.1291,28.7315
6296.875,39.0351,17.5009,35.2941,38.0572,31.8401,19.5158,17.856,19.9616,17.2328,17.7834,12.8298,39.8812,15.6521,41.72,16.536,38.1485
6312.5,26.542,14.9651,34.3756,33.4891,38.095,17.4191,13.7866,13.7461,22.7549,18.693,19.6186,34.2998,19.5867,33.9485,18.6509,29.882
6328.125,38.8181,20.9966,33.2206,31.2261,29.5164,13.1821,13.4548,16.6463,12.4416,12.9986,15.3401,34.0093,12.4293,31.0477,14.1161,29.3678
6343.75,29.7274,14.1745,25.1909,31.4182,30.4564,17.6453,18.3584,16.9458,16.6882,14.5997,17.2603,28.2916,14.519,29.1796,16.3151,27.9323
6359.375,24.8485,16.9904,30.4482,24.5094,26.3482,16.0708,16.1488,14.4265,13.8588,18.2495,14.281,25.1019,15.0497,32.9358,14.5215,26.7147
6375,23.4781,11.9027,24.3408,27.6342,24.2018,11.8471,14.6005,10.5713,12.2595,10.5621,8.1863,30.704,13.875,23.9232,14.9856,21.5744
6390.625,22.3914,15.751,21.1265,19.367,24.4979,13.3574,8.0643,17.1199,17.6891,14.6288,18.3748,18.691,13.93,18.029,13.6648,22.4973
6406.25,17.5839,11.0847,22.1542,21.3518,17.2163,14.6795,20.3848,13.1214,12.1692,15.2799,16.1553,20.9804,16.0617,23.4792,13.8441,21.4508
6421.875,20.6715,19.8166,16.1291,15.8523,16.6839,17.447,14.7608,15.8429,15.9744,14.1119,11.5668,17.3142,12.1173,14.2448,16.8667,18.1142
6437.5,16.9198,12.0363,15.0868,20.0824,20.4872,13.6427,16.3152,11.2233,16.5838,14.2986,17.343,15.6044,19.7318,20.542,13.7649,12.8681
6453.125,18.0756,18.1429,18.1517,17.9497,14.3346,17.0767,12.7105,21.0126,14.506,15.6921,10.9006,21.1004,14.286,17.563,15.1546,18.1271
6468.75,14.0497,15.1457,19.6342,14.6985,18.2928,15.8424,19.3329,17.1827,16.833,16.3524,20.8263,13.9021,19.8168,18.7949,18.5949,19.4981
6484.375,21.9173,21.3271,18.8289,20.6307,22.7252,21.3545,19.687,16.879,17.7905,23.6877,17.133,22.4254,10.7681,18.953,19.1681,20.2253
6500,26.0608,14.056,24.267,23.1838,21.1461,13.7898,16.5412,21.3176,18.6617,16.2508,19.6047,20.1395,27.5391,20.218,20.2038,20.9249
6515.625,21.6088,26.8075,27.1349,24.9108,26.6682,23.0671,23.181,19.2703,22.0055,19.3241,18.4519,28.3449,14.5104,27.5117,21.2362,25.0692
6531.25,26.2249,21.2605,25.0667,26.9422,24.6359,23.0598,25.166,21.1026,24.1146,19.8955,30.103,28.5406,21.7408,35.8533,21.9545,23.472
6546.875,29.6969,22.7024,30.5774,31.5451,30.2124,25.7918,19.5076,23.3327,19.3848,30.3733,22.0023,29.4554,30.015,22.8601,16.6014,28.8273
6562.5,33.6081,28.3464,30.0539,32.5755,32.5502,19.0866,24.0075,25.0581,26.6195,20.2731,19.5547,31.9337,18.0797,34.3358,30.0938,28.0134
6578.125,32.2007,24.4939,37.1461,32.5967,32.5422,25.9913,25.0877,23.3908,25.0831,28.4786,27.0996,40.8227,25.7142,37.9488,28.9645,30.7603
6593.75,38.0751,24.3303,34.6002,36.5369,38.6437,31.1971,30.5484,27.2433,26.196,19.066,24.6599,33.4572,26.5301,35.9842,26.4653,34.9854
6609.375,37.3056,24.6401,41.1865,40.0024,34.9445,24.6135,26.3827,24.9444,30.1327,31.4615,31.0325,40.3195,27.6898,37.3417,26.609,35.2662
6625,36.7103,31.5725,34.6909,36.4381,36.9184,26.6047,26.1125,26.171,24.682,23.7307,23.1807,37.4182,25.7625,47.1341,32.068,37.9746
6640.625,39.1839,23.6594,43.9337,42.5715,42.7772,28.9242,27.5786,35.2259,30.4781,32.0377,24.4413,44.3838,23.8198,42.5551,22.8477,32.7862
6656.25,43.364,31.0484,39.9458,38.3949,40.0298,26.8785,25.855,20.5615,23.3376,21.0493,32.2245,43.3153,32.2957,36.4023,34.3188,39.4098
6671.875,39.6967,25.8794,39.188,41.0613,41.0208,26.6402,27.6149,25.1828,30.548,31.0396,20.7036,41.0053,24.2971,44.1864,28.266,37.9279
6687.5,36.4684,29.6358,38.9045,42.7813,41.8326,28.8078,27.7194,34.597,24.8669,26.3823,30.9736,42.9575,25.5465,38.3502,23.5932,35.934
6703.125,46.6511,26.3612,45.8565,40.0199,36.4668,28.0728,25.3895,21.9065,28.2852,30.6748,21.6083,39.2936,27.2679,45.7741,30.4586,37.0745
6718.75,34.8325,25.8925,34.0287,37.0274,44.2764,23.653,26.6338,28.0053,28.3581,23.1181,30.3479,41.3729,25.7373,41.8194,19.4239,34.8418
6734.375,34.7055,28.5151,35.6406,38.4417,36.4269,24.3129,28.6358,23.0608,26.442,24.683,25.243,36.316,29.3525,31.6194,33.2814,35.8839
6750,41.4823,25.467,36.9445,36.8782,32.2461,26.3002,20.3224,28.3082,18.9361,21.3913,17.8547,37.0039,23.1929,42.4943,24.675,30.8286
6765.625,31.8914,23.8592,35.6356,32.7719,34.9614,25.8221,23.898,19.4784,26.2245,24.1269,24.1953,33.9966,19.204,31.6183,20.1023,32.0561
6781.25,32.1644,21.4088,29.3827,29.3989,32.778,19.1155,25.5471,20.6113,22.514,22.6337,24.8225,31.605,22.5086,37.749,25.9979,28.9583
6796.875,26.0881,20.8745,27.4933,33.387,25.6958,20.7915,18.553,25.3081,18.9752,19.9734,16.4235,28.2416,22.3513,33.8822,16.2727,26.7367
6812.5,28.2548,20.9791,28.151,23.1968,25.4605,21.7341,18.9017,20.8345,25.2485,19.9893,19.0299,30.6407,23.9603,23.5001,19.9559,25.0051
6828.125,20.5225,16.2054,19.081,24.9681,25.877,18.1872,20.3686,18.4194,15.4889,19.8325,21.9072,24.0964,14.2709,21.2111,15.4688,23.3897
6843.75,21.4876,17.9039,22.2354,18.9774,19.0093,13.1429,13.1086,13.0848,17.7417,12.4465,9.1613,18.6173,16.5418,22.7059,21.8625,16.7451
6859.375,17.9816,19.0131,18.3356,17.6564,11.6982,17.3719,14.6028,20.2541,10.9981,18.1869,27.1125,16.8653,16.559,17.122,8.6453,15.1402
6875,15.7726,7.1491,17.6539,12.3701,20.017,14.607,14.8207,7.9264,19.9549,10.4735,13.7642,17.6463,13.4323,11.1718,22.2469,17.8616
6890.625,10.48,15.1456,6.7164,11.5327,5.4121,7.7389,11.4503,14.5753,4.2754,11.5321,12.6556,4.1991,11.906,12.8553,10.527,5.5471
6906.25,9.4957,9.53,11.309,5.9199,13.2427,14.2852,15.6951,12.9566,15.1986,10.7529,17.4162,13.171,10.0436,1.0052,14.3215,10.48
6921.875,7.7086,6.8817,5.423,9.9827,2.6573,10.7069,2.7484,6.1143,8.239,12.434,2.6224,2.802,9.6387,13.0411,4.9953,6.8019
6937.5,3.7264,9.0746,4.8427,2.0562,8.954,10.3967,9.5588,6.3745,7.9215,6.3605,6.4594,8.0873,8.5998,6.5886,4.9771,7.1323
6953.125,8.8021,6.2391,10.1776,7.2283,8.0916,1.8951,10.1646,10.4372,5.7071,7.5725,12.4299,6.8705,7.3481,11.8022,14.3055,8.0867
6968.75,13.3023,2.8831,8.2299,10.2111,6.6595,10.1805,5.3161,5.0676,5.4525,4.2854,11.2794,14.272,9.3364,8.4572,5.7683,5.5507
6984.375,7.8379,7.2805,13.3633,13.2151,13.5816,2.5291,6.7643,5.4575,3.144,6.6745,8.23,9.0662,7.0578,12.4904,7.4192,15.2324
7000,18.3399,1.3093,14.8432,15.5202,16.1095,4.0587,4.675,7.041,5.8529,2.2487,1.4903,17.3566,3.0435,17.2616,8.3811,12.1984
7015.625,16.6306,7.7426,16.4378,17.0114,15.8883,3.0346,6.8356,2.2219,4.1535,6.553,5.9363,15.8042,5.4804,12.4971,1.9145,12.0799
7031.25,18.9121,1.3453,22.5355,21.3657,21.0015,5.1076,5.5957,1.5015,2.2818,2.727,6.492,18.7938,4.4901,25.4516,4.2551,21.1324
7046.875,21.6636,2.7766,17.6793,18.5317,21.3766,1.4022,4.4238,7.1464,4.3472,2.7294,1.4206,21.4714,5.5456,20.6625,1.0356,15.2453
7062.5,20.0096,4.9182,23.1715,21.9548,19.3592,4.8569,3.5313,1.1849,5.0674,1.4307,2.2908,25.4323,2.3607,25.6697,3.9441,18.4725
7078.125,23.7764,2.4636,23.5039,23.8369,22.9549,5.116,7.7848,3.9948,5.4606,4.8163,5.1185,27.8662,2.9816,20.8538,7.2996,24.3218
7093.75,23.0003,7.9956,24.3419,25.1663,27.586,1.7454,2.8343,6.7955,1.599,5.6823,14.168,19.9316,5.9971,27.2426,3.6358,17.0851
7109.375,25.3584,3.956,22.5099,22.8388,23.1608,1.9096,8.4583,3.1292,5.9704,4.2748,5.6142,29.1907,4.1996,28.3197,5.1553,23.6581
7125,25.1235,10.7715,26.6031,26.0141,22.3854,7.8415,4.5852,4.5901,5.9885,2.3978,14.6375,25.8991,8.2974,24.2755,13.9012,25.8074
7140.625,23.0707,5.2204,26.0491,24.8745,26.1127,3.3466,7.0323,3.1192,4.6562,6.5528,5.8816,23.5136,0.9283,25.9548,9.7181,15.2825
7156.25,25.7619,6.991,24.024,24.2602,23.1653,5.492,7.9875,8.8557,3.1141,6.5457,3.0365,28.1776,7.7577,26.3402,7.9649,23.6923
7171.875,23.6612,7.9733,22.0031,20.6697,24.1066,8.1815,4.12,5.6245,10.3905,6.3452,9.6186,25.2749,10.4716,27.3224,2.4728,24.394
7187.5,20.981,4.0157,25.4571,26.2919,23.0206,2.7879,11.8554,11.8911,8.9216,3.9542,4.6129,22.8625,4.9408,25.2623,12.4381,15.3106
7203.125,20.8721,8.1043,19.2603,21.3069,20.1859,9.8184,4.4413,3.5146,5.1458,11.3129,14.2396,21.3648,8.2064,20.0342,3.4976,20.4697
7218.75,21.3055,7.0193,20.9362,17.0734,22.1765,9.6343,9.5392,7.443,12.6242,5.2929,3.4499,22.2101,8.3065,20.4811,9.9526,18.8095
7234.375,18.1647,9.2927,19.8128,22.0047,17.44,5.6476,8.909,11.0225,6.4254,11.0873,10.8251,22.6846,7.3328,20.3289,5.2771,20.2009
7250,16.0258,5.4332,17.4631,16.3673,16.6858,11.2447,10.3593,8.1129,11.2964,8.465,3.8054,13.8213,9.8552,19.5256,11.8485,12.9536
7265.625,19.4225,12.2955,13.5859,18.4822,17.302,8.2574,3.837,14.2101,3.6966,6.226,11.5881,19.8831,9.5215,11.8146,10.9615,18.0289
7281.25,13.2607,6.9467,16.6813,11.5265,15.9022,8.5956,8.1755,7.5764,14.0567,10.5541,7.3138,12.0713,7.0028,18.991,6.9478,12.0752
7296.875,14.36,13.9672,13.3492,15.9872,12.3438,14.9738,19.0829,7.4331,7.0315,10.0807,15.305,14.027,13.2441,11.9718,8.0167,13.4098
7312.5,11.5458,8.2545,10.0228,12.5008,11.9246,6.7865,5.9783,14.3216,11.8518,12.9621,18.8989,13.905,12,19.4626,18.1034,13.5665
7328.125,10.9246,12.5515,19.0108,13.3076,10.0872,12.9048,12.0837,11.2728,12.2202,7.7013,10.2438,16.2843,8.4232,11.5845,6.2516,15.9089
7343.75,13.7137,11.2786,12.1081,12.7564,18.7033,12.9587,11.4051,16.7082,10.3877,14.4166,14.544,10.6725,10.7173,10.3873,12.1934,9.5626
7359.375,19.0296,13.1981,13.956,18.5471,13.9149,14.4559,12.5012,11.4552,14.5033,13.246,9.7651,15.8685,13.7329,18.1569,12.6132,18.3123
7375,14.352,12.9112,15.3699,13.628,14.3173,9.221,16.3019,10.634,11.248,9.4789,16.5605,15.4106,9.6342,16.9479,16.6612,14.8656
7390.625,18.0066,13.4028,20.0662,18.4776,20.411,14.8152,11.1295,14.4201,11.848,15.1771,10.4199,22.5804,15.6586,16.3809,13.2789,18.5063
7406.25,23.1116,11.802,19.6373,22.5819,18.1238,15.1969,11.1299,17.078,14.5764,12.8106,11.9658,17.6145,10.3886,22.9199,6.705,15.5374
7421.875,21.4067,14.8737,21.1802,20.5838,21.4884,12.5054,18.9588,10.8969,14.4697,14.6749,19.9933,23.2903,18.3485,21.8757,17.8444,20.4035
7437.5,21.2082,16.64,23.8837,20.6584,24.674,11.5419,12.3408,11.0097,14.5499,14.7399,6.2165,20.1439,9.22,26.2191,13.5431,21.7582
7453.125,26.0821,11.0683,22.4971,29.7459,23.7375,15.7877,12.6492,16.1784,12.1578,9.861,14.9946,26.5382,15.0324,25.0157,16.1857,24.2878
7468.75,29.5868,15.2106,32.9102,24.8223,29.3052,11.7817,14.4366,13.9622,13.527,15.1619,19.8577,28.752,11.8979,29.16,12.4405,23.2762
7484.375,29.2473,13.532,22.9462,30.7736,27.1581,14.6795,12.0414,11.104,14.3244,14.4314,5.469,32.1588,16.6427,25.7147,15.0352,26.6073
7500,27.2474,16.2937,34.6254,28.6843,31.9542,14.8794,16.3415,16.285,13.2699,13.9379,14.9892,30.5732,10.9435,28.8913,14.7573,25.3658
7515.625,32.5887,14.8601,29.7097,29.8306,31.3659,10.3487,14.4668,18.3739,17.8604,14.0661,17.0464,34.5358,14.609,46.3911,18.7974,30.479
7531.25,32.3739,14.5002,32.0224,34.9802,32.7317,23.4914,17.0107,11.2322,7.9578,12.4528,8.3437,29.4746,12.8598,25.4934,16.6587,27.6299
7546.875,33.8456,11.5226,32.978,32.5399,30.3031,11.2657,14.2852,15.8442,14.5722,15.4463,28.9767,37.16,16.3912,27.1339,16.9725,29.0657
7562.5,28.9102,19.2352,31.9012,35.6726,39.2242,10.4688,15.1308,9.9398,20.5376,15.0488,5.4729,30.1936,7.3659,48.834,17.7071,29.9111
7578.125,36.0378,10.7119,37.6301,33.5699,30.751,18.2517,16.3143,22.6514,13.2977,13.7797,18.4076,39.2097,20.7612,33.6847,19.038,34.0287
7593.75,41.4517,23.3394,36.3072,35.8461,35.2988,15.8144,9.984,10.3083,11.3618,18.2467,8.8477,32.121,14.0932,31.7534,5.8656,29.464
7609.375,28.7566,10.801,32.4068,34.6839,32.7211,17.0418,16.6419,14.1608,19.7273,16.0877,17.5191,36.8165,15.5632,38.6663,30.4312,31.6753
7625,36.5891,12.6978,38.0979,31.7722,33.6016,17.1528,18.1626,17.9033,13.4816,11.0059,16.5144,37.7234,18.9555,43.3526,19.5742,35.2102
7640.625,34.4395,25.6276,32.9729,37.8798,37.828,22.3294,20.1323,14.7681,15.145,17.8931,14.8156,35.3883,13.5699,21.8002,0.6781,26.3617
7656.25,29.3751,9.5598,30.5402,28.3025,30.4662,10.0807,11.2506,20.459,17.8929,16.1955,19.6739,36.2318,22.9966,39.3683,28.0226,33.433
7671.875,35.6047,24.3258,36.845,37.8624,33.6759,20.9547,16.5051,16.9846,19.8412,20.0971,4.9858,34.582,13.9759,35.7609,17.8874,32.8994
7687.5,33.6743,16.4442,27.3574,28.8867,29.1307,19.2699,23.6217,21.9333,16.8939,18.1631,29.823,31.0696,18.5602,30.1825,23.5285,25.1077
7703.125,27.748,21.8292,33.048,27.9856,31.4908,18.57,20.3265,16.3497,21.259,17.6828,17.2606,33.2621,17.9115,26.1258,16.3682,30.8904
7718.75,28.4431,16.9233,26.4373,32.472,28.8768,21.489,18.1209,22.6572,19.3678,21.8785,27.4989,24.8551,23.39,34.2376,22.9431,25.6849
7734.375,28.607,21.5576,27.7623,27.8049,27.6895,22.9681,20.1798,21.4229,22.2782,21.0363,17.5445,30.6467,19.9075,29.6797,16.7868,29.6856
7750,26.6809,22.8171,28.4782,23.7183,27.3342,17.5914,21.775,21.1132,20.6649,19.3855,28.9001,26.6655,21.3661,25.2464,26.0093,25.074
7765.625,26.2939,24.7148,24.2149,26.3631,24.4212,25.7972,26.7693,21.5588,23.3123,24.0286,17.6521,24.6611,22.5112,22.403,19.142,24.5977
7781.25,21.3737,21.45,22.6293,25.3462,23.3122,24.1019,21.2032,26.569,24.1279,24.257,28.1884,23.874,26.1219,25.0902,27.3183,22.5993
7796.875,20.8941,24.8968,23.4628,20.1064,21.2836,23.0782,21.5796,22.7983,23.6172,24.8614,20.7876,23.418,22.5848,22.6516,24.5332,22.3505
7812.5,22.9126,26.0261,18.7108,19.9096,21.1008,24.9989,27.0762,25.6683,26.2447,25.3885,26.0887,18.0097,25.0557,20.998,23.7567,20.107
7828.125,18.5138,25.831,20.1412,19.8637,18.6132,26.9866,27.8351,26.9168,26.3745,25.5848,30.861,20.1263,26.5046,15.8807,27.6552,21.7959
7843.75,17.4415,26.2323,16.3125,18.0718,17.459,25.8485,27.6186,25.4641,24.8766,26.4292,22.1563,14.6569,27.5539,18.1654,23.9979,17.3591
7859.375,17.0608,25.4532,16.7915,15.3612,16.7673,27.9384,24.4793,27.758,27.2536,27.8071,32.273,16.0081,27.5358,15.722,27.7076,19.0987
7875,15.154,27.5684,14.6032,14.1598,14.1344,27.5534,26.8118,27.5647,28.2763,27.4178,26.5945,14.8636,26.976,15.1723,27.576,16.9092
7890.625,12.5879,29.6791,13.179,13.4274,13.1223,27.2772,32.2137,27.9664,27.3926,27.5549,29.5152,11.0277,28.6207,10.5532,29.3198,13.9668
7906.25,12.9395,27.3009,13.0853,13.4027,12.7275,28.8532,27.4753,29.746,29.6206,30.1015,32.5979,12.4961,28.9208,9.9921,28.3832,14.4258
7921.875,10.0761,26.5543,9.6507,9.0259,11.0954,28.987,25.9743,27.6769,28.1577,28.5746,25.2607,9.2082,29.3007,13.5631,25.6038,14.1342
7937.5,10.0665,30.4835,11.6234,10.3268,10.1699,27.6222,31.2988,29.2936,28.3947,29.478,33.1684,8.8789,28.2364,7.1281,31.6674,11.7065
7953.125,9.6454,27.9034,8.755,10.2662,8.8098,31.3592,28.6097,30.2318,29.6396,28.6845,29.8215,8.4519,31.6244,9.6497,28.4834,14.2359
7968.75,10.003,28.7425,8.2528,8.1439,10.4159,29.0801,30.7393,27.971,29.6736,30.1507,27.5279,7.3841,28.9999,6.205,24.655,11.3447
7984.375,8.4414,29.0903,10.5057,6.892,8.2172,27.0175,30.8903,30.9116,28.4517,29.4256,38.3068,6.719,30.3361,5.9161,33.3704,10.768
,,,,,,,REC10.wav,REC11.wav,REC12.wav,,,,,,,
,,,,,,,0,0,0,,,,,,,
,,,,,,,9279.3212,9299.039,9324.1923,,,,,,,
,,,,,,,80.02,68.2431,47.001,,,,,,,
,,,,,,,61.2213,79.7225,58.1663,,,,,,,
,,,,,,,65.8027,68.4383,48.3756,,,,,,,
,,,,,,,73.1588,59.0688,38.2084,,,,,,,
,,,,,,,63.3765,64.4453,54.0391,,,,,,,
,,,,,,,54.8618,42.7052,19.1906,,,,,,,
,,,,,,,44.7729,56.6813,55.4846,,,,,,,
,,,,,,,48.0182,51.5168,29.2449,,,,,,,
,,,,,,,31.0471,38.052,21.4728,,,,,,,
,,,,,,,40.4268,30.1575,34.7381,,,,,,,
,,,,,,,40.0771,33.3553,23.142,,,,,,,
,,,,,,,5.9182,15.8875,25.8467,,,,,,,
,,,,,,,20.7375,62.5189,21.2281,,,,,,,
,,,,,,,12.7153,22.1765,5.7628,,,,,,,
,,,,,,,15.9378,4.2452,19.7828,,,,,,,
,,,,,,,29.5282,35.3754,23.4276,,,,,,,
,,,,,,,20.4843,32.7682,8.7205,,,,,,,
,,,,,,,29.9466,28.6999,53.7566,,,,,,,
,,,,,,,23.002,54.6493,24.8614,,,,,,,
,,,,,,,52.7002,60.8608,38.6985,,,,,,,
,,,,,,,79.6268,265.6022,57.5456,,,,,,,
,,,,,,,39.25,317.8024,143.522,,,,,,,
,,,,,,,30.5867,314.2942,67.8087,,,,,,,
,,,,,,,94.2618,77.4589,81.141,,,,,,,
,,,,,,,12.9236,251.7281,121.873,,,,,,,
,,,,,,,111.5555,72.8787,17.7187,,,,,,,
,,,,,,,94.2664,38.4885,45.8821,,,,,,,
,,,,,,,48.4995,125.8088,49.7767,,,,,,,
,,,,,,,26.4826,83.0836,55.5821,,,,,,,
,,,,,,,111.4859,7.1857,47.2226,,,,,,,
,,,,,,,61.7394,95.0227,35.3574,,,,,,,
,,,,,,,54.6835,64.1902,16.8261,,,,,,,
,,,,,,,64.1089,44.6374,76.6534,,,,,,,
,,,,,,,60.369,66.7187,22.7857,,,,,,,
,,,,,,,46.5484,76.8765,45.1336,,,,,,,
,,,,,,,41.2752,30.0062,16.198,,,,,,,
,,,,,,,32.5929,45.6566,59.8932,,,,,,,
,,,,,,,56.0003,94.4498,35.3938,,,,,,,
,,,,,,,61.5081,22.4617,42.4819,,,,,,,
,,,,,,,25.0704,42.5039,10.0644,,,,,,,
,,,,,,,15.6975,30.0963,64.7503,,,,,,,
,,,,,,,9.8481,36.726,5.872,,,,,,,
,,,,,,,47.2133,8.5481,24.9905,,,,,,,
,,,,,,,21.1463,40.7692,35.099,,,,,,,
,,,,,,,28.2605,21.4463,2.9968,,,,,,,
,,,,,,,36.4147,66.753,26.5113,,,,,,,
,,,,,,,20.0669,23.6014,46.35,,,,,,,
