Frequency(Hz),REC1.wav,REC2.wav,REC3.wav,REC4.wav,REC5.wav,REC6.wav,REC7.wav,REC8.wav
0,0,0,0,0,0,0,0,0
15.625,0,0,0,0,0,0,0,0
31.25,71.875,55.802,69.586,76.7419,45.2398,77.7519,88.2658,70.4158
46.875,74.3706,53.5052,64.9118,63.216,59.3366,56.5257,48.3989,60.1229
62.5,62.3175,33.6101,65.2257,62.5948,33.0118,64.7457,74.7915,65.8291
78.125,59.3015,46.269,64.4336,59.5658,50.9666,59.9285,61.4456,61.8296
93.75,55.5484,41.2787,52.9981,61.6588,35.0659,57.7779,38.6266,49.0994
109.375,59.0708,43.2692,49.3619,47.8044,38.1629,48.8888,59.4322,53.5854
125,42.2821,31.5558,47.88,47.3566,32.9106,36.6064,41.8324,49.4381
140.625,44.8288,31.3294,37.8469,49.0731,40.3913,49.9494,45.8723,39.5171
156.25,41.5967,27.5961,44.7529,22.8428,20.6895,36.7805,44.8605,31.1306
171.875,34.9447,33.3777,25.7157,34.228,35.5573,33.8655,22.9605,29.7326
187.5,23.0141,15.6108,26.4449,17.8111,22.17,11.2607,20.6894,37.142
203.125,18.4746,27.2751,19.3245,20.4804,16.8058,30.8464,15.8052,12.3352
218.75,21.0789,20.7895,20.2229,22.2845,20.2432,6.9807,22.0608,23.268
234.375,22.4406,16.5762,12.0649,13.0934,11.5711,24.4514,11.0932,14.6403
250,16.3615,28.5829,14.7527,8.2295,17.0029,9.3419,13.8507,15.0156
265.625,5.6425,13.2949,14.7666,13.2107,18.3899,17.2336,20.5489,23.6574
281.25,29.4314,29.7663,18.0692,27.6004,22.856,23.7156,24.1992,21.2375
296.875,22.6638,9.9125,31.4837,12.1644,7.8818,28.8696,32.3842,15.4968
312.5,37.5863,20.8836,44.6471,38.4828,34.3232,32.3561,25.4175,52.0205
328.125,22.2502,25.3945,18.9615,36.225,18.6503,24.1921,53.4156,6.413
343.75,129.0175,23.0753,138.6671,189.0277,127.5677,159.2142,8.1366,98.9051
359.375,53.8785,64.1845,64.5982,242.3013,175.5505,217.5588,94.2447,11.7623
375,85.1169,92.3656,80.3207,176.8565,86.0457,28.9557,125.588,66.9585
390.625,66.7134,97.5327,160.6494,122.8161,292.8521,84.458,126.6878,42.097
406.25,105.6633,49.6858,203.2418,80.3698,200.949,64.4617,130.6647,70.9908
421.875,23.4906,60.4762,84.7276,41.7918,306.1387,63.2729,118.3001,84.6257
437.5,139.8265,60.1687,277.9528,231.7233,273.012,144.725,101.4468,41.6637
453.125,42.3193,72.0138,36.6895,40.9889,92.987,35.6272,100.3808,75.4359
468.75,67.0396,28.4086,35.1626,39.9441,34.3919,71.8167,46.3536,71.3234
484.375,49.406,61.1063,93.0839,79.3116,55.7899,40.3343,75.4971,80.8554
500,74.1526,25.3584,62.8375,59.6451,42.1003,69.3446,63.4049,35.6712
515.625,30.5086,52.7014,64.58,54.6287,39.079,59.794,59.1858,72.9674
531.25,75.5671,35.3121,63.86,73.5269,29.6882,68.7781,42.1289,61.501
546.875,55.7159,54.0961,47.1385,53.4714,60.6174,30.6918,81.1323,55.7353
562.5,38.3536,20.6461,47.1469,40.4628,29.5473,55.0625,45.1349,48.6774
578.125,61.7206,49.6887,73.6765,43.2845,27.544,50.4651,40.164,43.3404
593.75,32.3218,18.1715,26.4311,45.7878,57.8407,55.0278,68.7927,56.4424
609.375,34.8406,40.2649,24.31,40.1806,16.8377,27.6359,30.5644,28.1029
625,42.7259,22.8517,73.8844,42.3301,33.5117,49.7835,36.79,41.1194
640.625,25.0097,30.3663,40.2142,27.8675,49.7985,19.6959,35.7829,31.9523
656.25,42.9698,36.0196,31.3977,26.2745,13.6334,37.312,11.4735,29.0262
671.875,13.5149,9.4919,26.491,41.8979,51.0148,15.4211,31.6094,2.3906
687.5,6.7789,30.18,15.956,21.5076,38.3469,4.5897,17.4522,25.3047
703.125,25.0134,4.538,19.3112,14.6643,9.1911,23.6611,6.6691,39.6085
718.75,20.1667,25.5855,14.1697,28.1689,18.2767,37.8849,26.1141,15.1879
734.375,38.9477,26.1755,39.6934,62.5049,18.2402,15.3364,30.2125,17.019
750,22.9451,34.0217,47.8065,23.4078,59.1836,27.9244,19.914,18.8449
765.625,28.3013,28.7415,37.0297,27.4591,36.9454,31.5945,37.559,30.909
781.25,11.7327,14.6105,28.2302,65.6582,50.1262,13.2754,28.9034,20.758
796.875,35.2974,39.6574,50.1193,51.9463,34.708,47.9635,26.9872,39.5231
812.5,43.627,4.3974,4.5035,61.7704,13.694,29.9463,62.3262,31.6616
828.125,41.9848,27.3933,39.3343,59.397,15.472,42.2849,33.0873,32.677
843.75,8.9265,9.6871,52.1491,20.018,52.1491,21.6487,30.4406,34.5901
859.375,59.8398,51.7176,30.3529,51.6313,5.8913,34.9924,58.1608,41.7196
875,35.7105,12.4132,45.805,37.732,35.0939,46.7041,29.4502,51.4426
890.625,48.3425,42.6692,48.0971,53.9664,36.0831,43.3787,56.0775,36.5722
906.25,37.0618,31.8378,42.9604,31.1388,23.4928,57.6133,30.0455,40.2038
921.875,48.758,35.6247,40.9378,58.3427,33.8331,29.5467,57.9764,42.2787
937.5,28.1771,37.2837,60.7614,36.5974,56.8991,51.044,39.4849,48.7585
953.125,66.515,38.1399,45.8087,48.7755,32.5522,42.3153,65.365,49.8058
968.75,48.0416,38.6698,51.3329,57.9906,50.977,59.7781,31.0637,58.8008
984.375,54.6515,48.1398,51.4506,42.1483,49.8265,44.7486,57.1503,47.5219
1000,46.5637,46.8632,53.4687,62.363,42.2585,62.7238,45.3582,58.9169
1015.625,51.0356,53.7583,65.0417,42.6534,43.9047,52.6201,55.4456,40.6068
1031.25,55.5774,54.1071,39.5369,55.4573,55.8063,50.4139,53.623,65.3913
1046.875,52.2803,47.7168,68.2272,75.2078,44.9839,62.0544,54.9965,58.821
1062.5,54.7294,52.0668,51.2482,45.2813,53.4551,45.379,66.3478,51.5956
1078.125,66.1048,73.833,62.3501,84.6196,74.1616,66.9256,62.8224,69.5612
1093.75,61.1311,44.7838,64.5582,65.2393,45.1468,58.4306,50.0708,64.7022
1109.375,73.5525,75.3668,64.0224,60.6162,77.0063,72.1631,77.3214,55.1529
1125,58.3613,57.0662,70.765,56.241,53.5174,64.9824,65.8574,79.771
1140.625,80.2594,80.3481,72.8551,84.9116,77.2811,76.5062,70.6452,78.0574
1156.25,87.3507,61.594,73.7332,66.9876,70.5858,75.2427,86.6745,70.3401
1171.875,72.0355,89.9129,70.6614,91.2209,75.9742,90.3099,75.7837,77.4363
1187.5,77.9761,57.3393,90.349,73.5044,70.47,59.6043,82.5519,87.0913
1203.125,86.7424,92.1579,83.3062,81.8894,80.0084,85.5212,77.8764,78.3656
1218.75,92.6519,73.496,83.6576,92.8944,82.9885,82.8854,88.9037,90.8824
1234.375,85.2718,82.3987,86.9531,72.9461,74.8466,86.0636,87.1438,78.621
1250,83.6794,73.6662,94.3425,98.7066,83.4338,94.6851,80.331,96.9024
1265.625,95.3914,83.0452,83.0861,88.6455,84.9747,81.2354,102.5875,83.3
1281.25,92.9612,80.908,88.3902,88.6817,81.4988,91.0935,91.8208,97.1646
1296.875,88.1123,80.2026,94.3473,88.5798,82.3736,92.8297,76.9721,82.3294
1312.5,77.6391,77.3843,81.6385,91.3863,63.0703,80.5192,85.5456,94.6483
1328.125,102.7701,80.5904,91.145,87.8941,84.2905,92.7749,92.9369,83.196
1343.75,92.8996,67.6043,91.3114,88.776,76.1004,77.963,88.2313,77.1406
1359.375,70.875,72.2697,75.6887,81.5085,57.9625,92.0165,74.0481,94.4425
1375,61.8336,77.8553,82.3525,80.5904,80.4096,79.633,83.325,81.0187
1390.625,104.2611,63.0687,78.6712,76.5286,65.0828,67.3525,80.536,74.0496
1406.25,66.0859,64.7724,68.3016,77.3363,61.7865,78.6608,56.2677,72.2574
1421.875,67.6751,62.5456,65.9747,62.5329,63.7622,65.5846,83.7195,70.1533
1437.5,72.8966,46.8053,65.1396,71.7701,52.2867,70.2956,67.1535,57.2278
1453.125,42.6166,51.037,59.1988,56.2418,47.3129,51.3323,47.5511,61.5459
1468.75,54.2023,47.1902,52.7511,56.113,55.4633,51.2984,46.0152,54.191
1484.375,57.7293,44.1892,46.6339,39.2295,28.9669,55.1909,51.0601,46.7327
1500,43.311,30.8931,36.7483,41.0043,47.5945,30.3218,43.216,34.0352
1515.625,26.7501,32.1672,47.6327,35.4255,23.779,43.4876,34.5266,45.4548
1531.25,44.6159,29.2502,8.3198,26.8474,27.6982,29.8203,21.876,23.6612
1546.875,13.6455,30.8135,33.254,21.2707,24.4762,22.9424,30.6209,24.2856
1562.5,28.0106,20.8348,10.1672,24.8808,21.9803,11.5464,13.2965,4.212
1578.125,11.0194,8.1593,17.8329,8.1748,20.5431,16.7026,4.5713,18.4441
1593.75,8.574,9.3635,4.2243,20.5457,10.7431,9.779,9.0754,3.8329
1609.375,15.3477,12.5089,3.2789,25.0673,5.7629,15.6445,15.016,4.3177
1625,5.9789,5.8253,14.8982,6.3858,12.8887,17.8501,8.9148,10.1223
1640.625,10.9106,18.5852,13.1065,6.5745,19.4872,17.1739,23.982,15.6277
1656.25,21.369,8.0146,23.4693,22.1045,19.1448,15.9129,13.9044,22.8889
1671.875,32.4148,24.71,25.8758,32.9859,18.4265,32.0601,29.3687,29.4667
1687.5,38.9889,16.2233,35.1636,29.3862,18.3242,30.6198,29.5901,24.1774
1703.125,32.4518,23.7741,34.4101,27.5442,25.0169,32.9104,41.0003,42.2475
1718.75,40.3224,28.8266,36.8727,44.3148,35.3712,36.3573,35.2721,38.9138
1734.375,41.2261,26.8016,39.7462,41.6652,30.7651,43.9381,42.0561,40.6147
1750,35.2233,35.1485,47.3099,44.56,30.4696,45.729,42.868,39.3685
1765.625,61.4034,25.1408,45.6167,47.0955,27.1814,44.3871,44.6218,46.1221
1781.25,21.2112,44.4042,48.8492,41.4237,37.703,40.7591,47.3413,53.8788
1796.875,60.6925,22.5207,39.7063,45.3976,39.1285,59.4884,39.6542,48.2652
1812.5,43.9939,36.6766,59.0864,47.3474,34.2284,35.9246,56.0445,38.3303
1828.125,57.4802,43.268,48.2008,57.3146,19.8724,51.3159,50.1075,55.8423
1843.75,47.0986,30.0768,49.3098,39.4564,49.1505,58.3675,43.1694,50.1545
1859.375,45.893,33.6793,43.3385,57.1754,33.014,39.9629,49.3682,41.5419
1875,49.973,31.126,41.8639,37.9559,26.2553,40.6132,45.2708,39.5988
1890.625,29.533,29.5892,46.3512,47.6406,42.7408,47.5145,49.2856,50.7741
1906.25,45.5658,31.6814,33.4302,31.5323,36.4718,37.0713,27.4085,40.676
1921.875,49.4451,34.9637,42.8275,49.4674,32.9228,36.5989,39.0511,36.1201
1937.5,32.5487,22.4637,33.5717,33.7301,19.2332,36.918,46.0835,37.062
1953.125,30.5876,33.2251,33.327,25.8549,39.0393,38.6849,33.7907,32.0926
1968.75,26.3721,23.6739,28.6587,31.0961,14.8837,17.989,21.5102,29.7226
1984.375,35.2396,21.3868,22.4334,27.937,28.8102,26.3145,28.161,25.3544
2000,21.8662,26.2935,24.0652,20.2216,19.8884,29.513,24.8542,21.5956
2015.625,26.1301,17.1519,15.5829,24.9338,28.7327,14.8469,14.4824,19.0773
2031.25,11.6772,19.7463,14.6882,10.9507,25.5021,27.1711,19.4923,11.8983
2046.875,6.9645,19.2635,16.1137,12.5176,13.8454,11.6238,9.6248,9.7007
2062.5,18.4783,23.6219,9.9186,8.0383,10.1836,11.4872,13.4488,7.4623
2078.125,20.5514,12.4514,11.2166,12.7149,28.2461,14.1776,11.7286,23.9287
2093.75,8.0029,19.6243,8.422,6.3257,10.9314,12.5609,8.55,10.8233
2109.375,8.3525,11.8652,7.617,8.0855,13.7995,11.2214,5.8019,8.0271
2125,12.1636,16.6356,5.0974,10.5629,19.7795,14.6612,11.5677,6.1989
2140.625,4.994,12.4307,6.3018,8.308,18.8763,3.947,6.1776,10.4039
2156.25,10.3989,14.4202,14.1982,20.2207,24.0862,14.1744,17.761,16.8068
2171.875,15.5168,15.0672,8.2899,14.3027,6.619,13.519,14.6195,16.0619
2187.5,18.3485,11.5387,15.2466,16.6924,14.1304,22.2308,15.5501,12.8095
2203.125,10.7772,14.6163,18.1436,21.9864,16.4505,14.0692,10.8992,22.1591
2218.75,16.5373,9.4382,16.4888,9.2083,11.7999,15.7794,26.3397,13.5525
2234.375,18.7062,11.9712,14.6854,22.0923,9.0154,13.0107,14.7894,24.8031
2250,13.0302,5.8007,28.5592,17.5882,14.0769,28.4898,19.3922,18.164
2265.625,30.6978,21.4351,12.0742,24.0201,18.9845,19.0434,16.1834,18.8782
2281.25,14.4841,3.4987,17.7555,11.2385,2.1579,13.049,19.4659,12.4458
2296.875,17.7835,13.926,18.6042,20.7457,18.7532,24.7614,16.3086,26.369
2312.5,21.757,9.1297,13.9805,27.7198,21.4205,16.019,13.9758,10.2303
2328.125,11.0122,20.4729,20.5488,15.0584,6.6331,15.4936,23.2263,16.9643
2343.75,15.1779,11.3991,15.3297,15.6404,18.0129,20.1816,14.6349,16.4307
2359.375,21.7502,13.3033,16.6374,13.3149,14.5074,13.299,13.965,20.6021
2375,18.6193,12.5718,24.9467,14.7062,12.5272,12.0828,15.9943,11.2165
2390.625,15.9934,16.2767,15.9908,12.4142,12.5127,16.9464,17.2929,19.9933
2406.25,10.5184,6.696,8.8299,9.5477,4.9556,5.1926,10.0372,5.4201
2421.875,5.0513,11.0716,9.0757,11.0359,19.032,10.4872,3.8943,14.5996
2437.5,7.937,18.8837,12.6935,12.1376,10.7549,12.7301,20.4988,6.4506
2453.125,16.4079,2.2292,8.5003,2.5574,14.7451,13.4785,7.6019,14.6012
2468.75,7.2807,19.857,14.3218,23.8875,15.7024,12.0488,11.8878,10.9496
2484.375,24.4872,15.2778,11.6121,5.8615,5.2582,10.7027,14.8206,21.3218
2500,13.473,9.8677,22.8945,23.9023,20.6645,14.2472,19.0058,18.096
2515.625,17.8931,12.3367,10.0971,18.6969,7.342,19.9523,8.2499,14.7094
2531.25,18.889,14.4344,21.7109,17.5369,23.0946,17.0902,21.0262,25.4718
2546.875,24.3075,20.1277,27.1521,19.1555,12.0297,22.9307,28.5723,14.0001
2562.5,15.0293,15.0566,21.4818,23.7439,15.6971,14.0446,13.5762,26.54
2578.125,29.1106,14.9938,24.3726,24.7945,27.2731,29.2116,26.2311,24.456
2593.75,22.9122,21.4246,26.7676,24.1449,7.3646,25.1913,28.0249,30.533
2609.375,21.8488,18.6667,24.0196,27.346,20.6388,21.2484,23.5483,21.2606
2625,21.9876,15.4992,25.9363,19.1252,22.3812,36.1032,25.9772,29.9078
2640.625,32.2755,25.329,25.7389,27.9162,18.3759,23.9079,27.1269,24.9372
2656.25,26.1232,14.5407,35.5888,32.3315,15.9635,20.1709,32.0583,31.3734
2671.875,32.117,28.1937,29.4321,24.4926,24.8161,35.1535,18.5403,25.676
2687.5,27.4005,19.8152,22.8329,27.6767,21.6389,33.6266,41.3847,36.5779
2703.125,25.4155,21.2653,29.4309,32.0549,23.3504,16.4923,17.9786,22.4102
2718.75,34.7592,18.1023,24.3625,27.9997,18.8708,37.6351,40.7881,38.2591
2734.375,29.3517,26.6841,34.7662,27.7014,29.6332,26.7736,24.8791,19.4177
2750,30.5577,22.0958,19.82,31.5661,18.7653,20.5677,19.0571,29.4243
2765.625,16.5571,27.884,31.6114,28.2058,23.4279,26.9491,29.8038,27.8463
2781.25,28.5855,24.6865,19.6167,20.4236,21.9365,30.9585,30.2085,27.9993
2796.875,21.8131,13.5331,29.7619,26.7414,25.8812,18.9366,24.7732,20.7484
2812.5,28.972,33.9959,22.0513,20.7296,19.4205,25.7542,22.0319,23.1306
2828.125,25.5762,18.3736,24.1379,23.2944,23.8952,17.0286,25.5104,25.1799
2843.75,27.5567,22.7089,14.7782,25.5935,24.0326,30.6745,23.332,25.3257
2859.375,22.4656,23.6617,27.0053,23.7808,32.1204,23.0297,21.8548,20.9067
2875,21.1536,28.1028,27.9641,22.932,13.046,22.5643,30.9353,24.0693
2890.625,26.3884,20.9827,25.9103,24.0342,30.7049,24.4113,22.3526,17.7497
2906.25,29.629,27.3373,26.1845,28.0373,16.7983,27.1564,23.6117,33.2142
2921.875,27.2042,22.1562,27.7287,26.2675,27.362,29.7541,30.8213,26.1099
2937.5,46.7288,22.4344,29.1361,32.13,18.5659,31.3408,36.0345,36.3925
2953.125,25.538,28.0267,27.2445,35.5709,28.7892,24.5592,33.2508,22.979
2968.75,35.5034,23.9457,47.8777,28.5518,25.2377,43.2345,34.0445,44.8711
2984.375,35.3521,21.9359,30.425,40.5289,24.8438,31.8922,26.2462,35.0442
3000,40.3175,28.6331,44.7104,38.6561,22.7116,41.9968,49.7966,37.6112
3015.625,37.8319,20.6485,41.9403,44.7426,27.2662,44.1316,40.5449,41.8543
3031.25,49.6809,34.2229,39.554,38.8345,29.7328,49.0374,43.4364,46.851
3046.875,39.7292,21.1486,43.6614,40.6781,25.987,34.0165,44.9456,41.7978
3062.5,45.2597,26.5433,51.2987,53.1849,23.0094,53.2056,49.2696,49.0004
3078.125,46.7239,25.4465,47.2926,43.8532,26.8384,44.4175,47.5372,40.4363
3093.75,50.9183,34.9844,42.3571,57.3082,36.9208,49.7578,51.0461,56.6428
3109.375,59.7655,19.2257,54.6197,40.5293,20.3834,49.2952,44.3866,47.7466
3125,36.6429,38.5458,47.969,52.5868,30.2381,49.1511,52.6319,48.4053
3140.625,52.0779,27.1343,51.1849,47.94,34.9035,46.8036,56.4287,46.6641
3156.25,53.3445,30.4192,47.46,57.5976,30.5702,54.7343,44.4596,55.1145
3171.875,52.1879,31.5064,48.4957,44.9533,31.8056,47.0075,50.3344,48.5995
3187.5,43.8059,29.6667,53.1863,47.3585,33.8664,43.973,49.2592,48.9253
3203.125,48.9821,38.1506,46.5944,49.4437,34.9265,47.9483,46.699,50.295
3218.75,48.1602,32.1895,45.6634,51.6826,30.4646,56.309,45.7424,45.7954
3234.375,53.0783,41.0708,43.8965,38.9242,41.3475,38.0682,42.1405,44.543
3250,34.8471,32.0317,43.4336,51.1833,38.7333,55.3262,44.5758,42.7745
3265.625,50.6538,37.2257,48.6208,38.7676,35.2002,38.6607,44.6715,46.3883
3281.25,40.0615,43.0758,37.6332,52.8914,40.2566,46.7446,42.8091,42.5986
3296.875,41.5705,37.8177,53.397,37.2498,37.6457,37.2084,46.6289,43.2662
3312.5,42.8817,42.141,38.5163,43.3686,41.2162,45.9688,38.5819,39.4257
3328.125,42.8107,42.2526,38.4112,42.2427,43.9495,42.4101,42.8292,42.4297
3343.75,48.7357,48.6264,43.9815,43.7495,49.3746,42.5158,51.8448,44.6449
3359.375,43.5443,46.2237,38.5626,38.649,37.5295,45.5951,30.5263,39.841
3375,41.208,45.2824,48.7353,42.4145,57.2699,38.9206,52.6016,43.4345
3390.625,43.1955,46.562,46.5611,49.121,48.6415,43.1541,37.7604,47.0766
3406.25,39.1808,55.5038,39.8334,43.0995,39.8232,48.8872,43.5677,45.518
3421.875,47.5535,47.6382,50.5315,46.7281,58.0987,44.0373,47.7771,42.7886
3437.5,48.774,57.7099,44.2699,45.0572,52.5529,47.4002,46.518,48.4194
3453.125,43.3988,46.7992,48.7231,44.358,49.3312,45.8929,49.2621,49.2642
3468.75,53.7636,52.2374,43.2578,48.4372,48.4418,46.5788,41.2082,46.4843
3484.375,38.0301,54.3498,49.1618,44.7251,58.9124,46.7595,45.4317,48.4711
3500,50.514,56.4384,47.1811,45.1814,47.2511,41.296,51.2747,44.5505
3515.625,42.8371,49.0255,48.2844,55.654,52.221,47.6206,48.0268,46.6597
3531.25,40.9497,48.1062,43.7463,34.9979,47.2694,43.6542,46.4127,50.3908
3546.875,44.3208,46.8927,41.0435,48.8924,56.0871,45.1624,45.4378,44.5909
3562.5,37.9326,55.3383,44.2116,43.2634,47.664,42.004,44.508,39.9125
3578.125,43.5259,39.9445,41.6418,38.3347,51.4188,36.3589,37.0964,36.0549
3593.75,29.1206,44.7486,36.6679,42.4429,40.9607,44.9178,32.5772,43.4765
3609.375,42.4104,49.5073,29.7207,32.1564,45.7141,35.8923,38.9805,32.7914
3625,29.5917,36.7784,41.7937,38.9082,40.4681,29.553,35.0097,39.6312
3640.625,24.6915,41.333,25.8943,23.3941,38.702,29.0762,28.463,29.278
3656.25,32.0554,39.0343,29.9815,35.4892,42.8815,29.6098,29.5023,27.8266
3671.875,20.9624,31.9511,24.6102,20.0881,27.4945,22.1476,30.2997,27.9461
3687.5,26.8707,38.9768,24.3172,25.2543,37.6162,26.73,23.0872,23.3949
3703.125,18.7233,32.713,26.5115,27.4453,30.7288,27.4681,20.3114,28.6857
3718.75,30.929,36.2446,22.9918,25.278,38.8414,23.4654,30.2012,17.3471
3734.375,21.6579,30.6878,29.2174,24.264,32.1297,28.6505,24.6512,31.0978
3750,31.8614,33.9173,17.0839,35.2218,30.965,31.8463,28.2556,31.0957
3765.625,31.1903,37.5356,46.4469,30.5008,37.5029,30.9655,38.503,32.3339
3781.25,42.5798,34.9255,26.2063,42.9701,39.3986,36.027,39.0301,37.7018
3796.875,45.2523,41.0483,48.4215,41.0683,40.3863,44.6962,35.2169,43.3016
3812.5,46.4941,41.5571,41.9853,46.0041,39.3567,41.9194,52.3041,45.6684
3828.125,45.2495,45.1292,55.532,53.4353,53.4245,51.0021,45.4942,49.4739
3843.75,49.6724,49.1542,53.5464,54.1022,46.9153,57.9096,61.4577,54.2557
3859.375,70.3235,45.5397,54.5374,56.2387,50.5382,61.0399,52.1456,61.4992
3875,59.6183,55.9807,68.0387,62.3082,46.2316,60.6138,65.1524,63.3443
3890.625,54.4118,53.7734,65.1085,68.2132,57.6764,59.8291,71.5371,64.0182
3906.25,74.1206,55.3966,66.6718,66.1771,54.6721,72.3642,60.3026,68.7741
3921.875,78.0316,60.2446,71.0224,76.4984,54.5641,73.6687,71.5548,74.739
3937.5,61.4187,55.867,73.4781,70.2944,69.8249,68.7911,73.2849,72.7483
3953.125,78.4413,63.3842,74.9587,73.5983,55.4638,76.948,81.1198,72.1256
