Frequency(Hz),REC0.wav,REC1.wav,REC2.wav,REC3.wav,REC4.wav,REC5.wav,REC6.wav,REC7.wav,REC8.wav,REC9.wav,REC10.wav,REC11.wav,REC12.wav,REC13.wav,REC14.wav,REC15.wav,REC16.wav,REC17.wav,REC18.wav,REC19.wav,REC20.wav
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.25,107.3958,99.3189,103.3811,94.2284,69.0915,72.5012,107.8801,105.2035,110.232,116.3749,112.846,110.2843,136.044,82.9938,73.5832,116.9111,102.3653,98.6829,52.1018,35.0135,66.115
46.875,125.6367,84.955,103.141,116.7455,100.3073,68.2619,106.7432,95.6206,92.7848,120.7768,103.0001,103.1682,94.7284,85.2812,69.7599,97.6873,70.9853,77.1587,44.8412,43.7024,49.6445
62.5,118.5154,78.109,112.187,105.4037,73.1377,102.5428,94.1268,103.1691,106.3636,86.8557,93.9956,102.9062,102.6495,67.978,72.0626,87.1979,69.6859,87.8014,37.6112,20.6837,53.1675
78.125,103.9813,99.1075,101.5729,92.0661,84.3003,83.2914,91.8025,88.1537,89.7647,89.9488,94.414,91.7269,85.0023,77.3199,64.3782,101.3994,89.82,63.3835,33.9334,35.5954,56.579
93.75,105.5336,79.509,86.6012,89.9699,66.689,57.4549,89.6077,105.9637,92.516,102.5192,90.1407,99.769,94.308,68.2529,65.7459,85.5581,62.461,69.0163,39.6692,34.2682,29.7376
109.375,90.2936,73.6995,91.5335,89.9101,77.9343,87.2688,89.3131,79.585,78.9159,79.1101,77.0866,69.3888,80.0938,69.7834,48.5463,84.5773,63.4288,64.4487,29.2899,30.1376,53.2144
125,95.3487,63.5928,90.4115,71.8319,62.4012,62.3374,76.0936,66.161,84.6008,69.3136,79.1665,83.5186,73.1612,62.139,63.8706,77.0179,68.5226,65.0482,43.3289,25.1188,37.177
140.625,74.7923,82.1546,78.2429,74.7926,68.121,47.0801,65.2371,78.0206,65.5365,81.9312,74.9126,65.5627,66.108,46.8067,46.0822,66.557,44.5231,45.1972,25.9402,32.944,36.3972
156.25,75.2556,51.5261,48.1363,70.7396,52.8583,56.5596,68.5856,58.814,58.3814,63.0327,57.9629,65.9043,54.0974,55.8068,45.7652,65.5417,58.9931,61.3172,28.6743,10.3765,49.6672
171.875,63.65,52.4555,73.3908,52.6268,46.6002,50.8304,53.6921,69.241,66.1918,45.5876,53.4625,53.2758,67.3631,54.6366,56.7209,44.6856,54.6698,32.6557,22.7665,27.8381,17.7341
187.5,54.5599,40.6235,30.1632,32.6044,49.8196,49.0016,47.63,32.9098,41.8231,61.9424,53.44,46.336,44.6361,33.5015,30.0602,64.9288,34.7345,60.2303,20.1663,25.3542,44.8437
203.125,46.0345,49.8025,58.9151,54.6368,23.4419,34.7043,45.0518,51.7498,44.9207,16.2055,24.157,45.0785,33.5899,38.3429,33.4658,24.6323,26.6297,23.2598,16.1336,7.0091,13.9225
218.75,35.158,19.7986,33.6277,40.9332,59.2995,72.906,27.3257,26.3833,25.2914,47.7748,54.5271,20.2124,41.2181,28.9667,39.9006,34.3911,43.1386,46.5751,20.1526,30.9078,23.6374
234.375,19.8565,41.6452,30.2276,21.0332,15.132,5.4401,37.6339,25.6548,30.0569,13.0324,5.5557,32.4415,13.1504,23.9369,30.1225,22.6589,24.5168,22.7267,23.0155,8.3638,2.8661
250,29.3531,24.4522,25.9501,12.7436,25.3742,22.195,24.7518,22.6668,25.357,16.8698,14.1554,31.5517,20.9294,27.445,19.9285,12.8641,31.1723,22.0995,14.4559,19.9198,35.4745
265.625,18.9426,7.049,5.7556,10.1402,31.2448,28.3374,18.9892,17.9452,5.7465,28.8012,29.4253,16.8388,9.0793,10.8159,15.0178,13.0277,2.4285,7.3076,10.0487,19.8134,24.3239
281.25,2.9611,31.5171,22.6605,12.8918,15.6155,12.6832,13.5001,16.7096,26.6741,18.9151,1.0602,40.4826,25.9794,22.6822,27.0316,12.573,18.0522,27.9379,20.4058,11.6126,8.192
296.875,24.2307,6.4641,19.8242,15.1045,27.7937,38.0772,7.5358,6.2658,33.2531,29.8489,34.4133,16.0173,63.462,2.2995,13.5994,28.3242,19.9749,7.8711,17.954,16.2577,14.2996
312.5,11.0141,37.5643,22.7174,35.5885,13.2135,9.9577,51.3477,38.1508,22.2743,32.3195,26.5594,20.4745,28.5865,20.506,14.8364,17.7841,12.6711,24.0749,8.173,29.633,37.2392
328.125,58.7909,39.8173,30.6197,37.8986,32.6063,41.5164,7.282,24.0575,58.2608,27.907,24.6834,45.0902,42.941,11.1018,22.9813,37.556,29.1452,15.8037,56.6425,35.3223,13.2956
343.75,24.341,43.4063,59.4785,39.5355,29.0956,16.0171,49.17,96.9521,8.4027,59.8832,54.5005,29.1519,47.5606,49.6073,22.9128,46.9876,12.2658,31.9682,14.689,28.3355,21.4098
359.375,59.5697,66.7463,101.331,16.3238,46.0052,108.4187,32.4258,43.8764,104.0534,28.6717,148.2924,83.5115,58.258,10.1003,23.1507,45.3871,36.9043,22.5185,66.6959,17.8889,20.9219
375,56.116,55.9103,103.6416,162.7859,24.8609,57.5905,102.7265,14.0344,65.6205,121.904,165.8392,39.8588,75.4841,77.7159,21.8392,50.6395,30.2175,57.9251,102.9762,51.6191,55.8883
390.625,31.4522,64.2603,116.8134,47.8541,81.1231,78.674,45.7258,117.854,79.2337,21.4146,111.5301,91.3334,47.4971,180.4293,25.9701,7.477,82.0229,19.7508,66.5407,95.9969,7.8076
406.25,74.9712,56.3503,69.2082,131.0091,79.5128,108.274,85.8747,90.5111,98.4549,51.3808,129.6618,89.5161,111.8502,19.6701,28.9263,138.4504,10.7478,84.1781,49.462,30.6332,64.5604
421.875,62.9328,71.2133,77.6817,58.7646,147.9365,26.6601,92.3449,82.0487,56.0637,82.5864,31.1365,53.9299,134.1149,56.9129,38.7448,78.8103,55.568,44.7932,22.8987,17.1699,21.1895
437.5,75.8254,15.821,70.7925,34.5006,38.2887,65.6693,72.7459,50.3947,72.313,33.3353,147.0901,71.1277,35.2154,47.7551,39.7146,60.3853,41.8098,12.229,35.7926,49.3785,36.0223
453.125,67.3666,88.2432,95.9864,89.4443,107.366,63.8424,41.371,74.3679,60.4955,76.3531,57.9409,82.9746,74.5919,64.8165,20.7116,67.8894,31.0653,90.7649,46.5564,33.6468,48.7036
468.75,71.9797,31.9034,59.8972,52.6308,25.11,31.4586,62.9447,63.7737,73.7148,56.4817,61.1764,88.1337,47.6522,43.1873,49.9691,72.3887,61.1646,29.0517,48.9098,26.4498,44.1537
484.375,60.257,54.13,90.2678,70.054,65.0693,63.7209,99.3788,77.6903,79.6154,80.7852,83.3354,78.5453,82.8346,57.6624,28.8531,76.7062,45.7947,40.2813,37.6993,35.0792,41.6831
500,91.6915,64.8727,76.4883,74.8943,53.8929,43.2796,54.7142,73.8786,72.8093,62.7723,64.8312,74.6921,58.3337,44.1314,39.5966,60.0172,31.6659,67.7894,50.7284,33.3768,41.8501
515.625,57.3055,21.8672,44.0557,72.7523,51.4219,72.2119,60.1251,49.3033,67.5551,77.7071,68.9949,65.0306,77.6953,45.0814,53.6773,59.6448,69.4089,38.7987,53.2741,9.9356,27.0447
531.25,86.0425,72.1662,87.9138,57.0479,50.5005,27.0507,52.0337,75.6664,30.9785,52.0721,57.0931,71.7124,70.9816,36.1854,26.5825,73.3032,44.6309,51.4467,31.8767,55.3729,43.8013
546.875,52.8511,40.0295,50.7775,64.4393,88.8497,58.3472,65.3641,79.1061,89.6714,72.3247,73.4016,50.1729,35.061,62.5337,30.0384,58.8948,63.4712,24.8918,26.0506,22.1763,57.6292
562.5,76.7486,63.8041,69.8183,63.2327,6.2534,20.1026,67.7739,21.1388,54.9318,39.8863,32.3589,78.9562,85.6425,44.458,47.4239,63.7201,52.1687,73.2943,28.0762,29.7433,13.3907
578.125,43.1854,34.0674,69.5944,59.9867,54.9331,82.9052,56.1433,66.7043,60.5542,90.8369,86.5129,57.2925,24.7187,51.6799,30.4477,46.3548,25.3215,29.008,53.8796,39.0354,47.666
593.75,58.5902,51.6924,34.5683,60.9264,67.5751,31.2925,55.3899,59.7957,56.0469,25.4167,61.6172,51.7947,76.8276,27.9164,33.9389,52.2241,37.876,34.3399,29.6064,18.4101,25.0348
609.375,40.5911,45.3127,63.0313,41.4483,16.887,62.9218,46.629,34.6551,28.3399,40.4444,11.1245,71.9303,13.8146,45.2147,48.0206,43.5915,49.8572,31.2464,37.7711,32.7554,28.0284
625,36.0773,16.4622,34.4063,46.1106,60.1703,42.4588,57.499,51.2113,58.3327,46.4124,75.497,18.7528,76.2592,27.0618,18.2522,54.224,25.0496,25.7563,33.0267,27.4418,29.3595
640.625,44.3426,68.7226,49.865,30.0009,40.1612,28.4635,5.4742,54.9105,10.9826,38.3174,24.2896,106.8672,20.8396,42.8244,25.2413,25.4876,43.5576,46.3488,14.8109,33.6194,23.3504
656.25,33.4418,13.4185,34.1663,27.2891,21.788,30.5877,27.5542,15.869,40.0419,32.6348,26.2268,117.5185,56.9251,23.0067,32.6722,31.4354,26.2755,14.2786,21.0724,16.4612,32.3838
671.875,26.4583,34.6025,3.1263,25.8927,23.4392,10.4218,55.9486,32.2827,21.7642,32.2865,23.5883,78.971,27.8003,28.0391,25.1391,22.7387,22.1606,19.0445,20.8191,17.5133,30.1528
687.5,9.4328,34.7398,62.5004,24.1351,43.6854,51.9346,29.1711,23.5763,33.794,3.8179,41.3619,42.7314,52.9613,24.8743,30.6863,9.1912,25.269,42.9179,32.2633,21.5538,16.9129
703.125,21.9678,35.7771,33.0853,16.1022,40.4365,10.9744,19.0969,29.2496,9.5157,31.2968,17.5048,12.752,27.0158,65.3221,19.732,49.674,37.6206,60.2852,7.1393,4.1047,14.8674
718.75,22.3614,18.7784,28.6174,9.4527,59.362,45.6774,39.9735,27.4955,18.426,25.7669,6.7081,32.5923,58.1017,56.2837,16.8832,31.0245,42.8775,34.9951,20.0582,43.4702,28.0404
734.375,13.7862,58.7121,21.282,14.3171,21.8216,59.8268,24.3417,12.8404,34.1368,32.2643,60.8821,36.8086,14.6131,9.1287,33.1147,15.5956,22.7531,37.5554,46.8304,19.5375,26.2775
750,35.9943,21.3004,10.1899,17.6205,27.1875,67.8052,36.5026,9.1427,38.6857,11.0797,20.8606,16.5005,52.3673,50.9374,15.0909,19.6945,14.2496,27.4776,27.1874,12.4706,19.1713
765.625,13.0536,13.3732,40.8865,43.654,24.9999,55.7779,30.1238,23.2165,19.1506,23.918,18.0007,50.3886,13.7553,16.4406,9.4431,27.8112,15.0096,22.2001,46.9022,33.3774,34.6358
781.25,24.1473,15.18,24.1822,10.7734,61.0825,14.2318,35.0741,64.7661,32.6247,38.5294,36.7944,26.1249,44.9115,82.7098,13.0868,31.7271,8.6531,20.5494,17.2249,14.6435,26.9655
796.875,38.1789,48.108,33.6855,22.1506,24.7193,18.9883,33.9591,27.4074,53.4455,46.0263,18.7132,41.0069,25.289,78.9131,30.9825,31.9943,27.5575,39.8,26.3381,21.4426,20.44
812.5,31.1651,19.4946,21.1305,67.5447,36.3722,49.7213,50.7531,32.9903,21.0008,310.4747,61.6485,69.5801,44.4214,22.9017,3.7923,43.4222,24.1044,15.7487,26.6717,10.4833,22.0336
828.125,31.5643,19.8203,70.1707,35.7781,41.1421,35.1953,25.6342,51.4679,18.995,467.9693,14.0772,24.8134,56.6572,15.3096,18.6754,60.1008,49.8967,41.7391,13.9757,27.352,21.8772
843.75,40.1385,31.8913,39.5529,19.8431,50.8279,47.4706,64.4637,25.4754,49.9388,146.7747,38.7467,38.8731,22.8849,42.6843,35.8816,33.5247,6.2642,16.379,15.822,10.9107,9.0971
859.375,32.243,22.661,40.2508,43.4437,62.4379,19.6794,33.3346,50.1581,33.7606,58.5628,44.6107,65.6973,37.9088,12.8928,18.8457,32.6513,36.0671,31.0779,44.1107,25.6976,36.0102
875,54.4183,32.362,41.4091,41.5634,23.4391,31.7825,48.7295,35.0794,42.7492,80.2067,45.6107,33.1416,68.2922,37.2521,18.3611,54.1039,24.9116,31.2949,14.8222,19.0131,9.894
890.625,52.0827,38.8109,56.3666,45.9053,53.2017,56.3542,44.9055,53.5769,48.2362,42.0053,50.4094,43.3954,72.9498,9.8261,21.6001,48.9303,24.3148,22.8505,15.9202,25.2059,30.772
906.25,55.6081,34.9078,49.7986,52.6572,50.0559,34.861,59.1261,53.4681,54.9186,6.7866,36.1173,46.703,29.2085,41.8373,17.67,39.7496,32.48,32.2339,45.4931,27.358,37.7077
921.875,50.9807,28.9888,41.642,44.5923,21.468,26.0834,42.0285,61.1198,43.7147,68.7585,58.7789,55.5122,58.3605,43.1098,37.1082,50.8301,38.7122,41.9975,19.4163,6.1071,17.2827
937.5,48.2552,45.3366,53.885,45.7474,56.2847,50.3206,53.8076,73.0468,52.6415,37.2952,37.096,64.729,45.5856,15.7353,19.6225,45.7445,42.1135,22.8042,39.0822,49.7459,43.7386
953.125,60.5965,32.7406,65.343,46.7687,41.1239,22.1937,25.626,40.0468,36.6334,66.1979,55.5599,53.8117,69.5476,47.9681,34.5519,54.8364,36.7026,36.2636,35.6176,27.0072,31.776
968.75,38.346,53.6871,49.662,54.4246,46.541,74.7195,63.3002,68.3282,64.5807,43.5167,54.7826,57.066,11.9752,48.4781,37.413,43.9983,42.8207,46.0736,39.0824,21.5783,36.0637
984.375,68.5,34.9041,49.5962,62.323,5.7829,31.7372,68.0513,44.7438,51.8694,53.9922,43.7132,46.1732,66.1623,50.357,37.2101,58.2325,26.6551,42.1572,43.9602,46.8577,47.0905
1000,36.3048,57.6166,52.174,52.5323,95.3352,53.221,49.5891,63.6908,54.2372,61.7932,65.8989,71.3546,66.3119,38.2412,45.2347,49.9435,56.6745,49.7146,36.5355,41.018,46.0824
1015.625,68.3753,44.5098,39.1999,44.4721,41.3738,31.9015,36.8446,44.2238,55.3503,38.0396,48.1557,35.3959,33.8705,41.4384,35.6094,50.8243,54.5022,51.3101,57.2109,36.1496,31.1909
1031.25,50.8375,58.5976,60.8173,63.5331,35.9272,55.851,69.7525,60.2917,50.01,59.3423,64.084,68.4602,63.6925,63.342,51.145,60.9813,39.8213,66.9864,50.7199,49.7058,51.9306
1046.875,55.7217,44.7048,66.5532,45.3578,85.8319,55.1518,60.5696,70.012,61.006,51.8961,52.8575,57.5736,62.98,41.152,49.3877,48.3452,55.678,50.7555,42.6999,53.711,57.1507
1062.5,64.5343,66.2212,57.1017,73.2002,44.8836,60.5622,72.9679,42.7275,55.2493,43.7393,55.3657,51.1458,59.6717,63.6743,50.816,61.7532,54.4678,60.9777,63.032,53.4012,53.8975
1078.125,58.655,57.0385,62.3902,65.4697,63.484,64.3222,47.4754,67.1527,54.7921,75.5474,67.4837,77.0098,63.6264,54.9917,64.07,63.2038,59.7242,52.3894,50.8649,59.6411,63.2223
1093.75,66.0518,57.4384,68.0075,53.3672,65.3086,67.3525,41.5993,61.5635,72.1213,71.442,64.4363,56.0765,60.8625,58.1904,57.9518,57.2056,67.9434,71.3874,65.1848,54.2583,54.3133
1109.375,57.1328,68.6313,58.5532,64.1028,68.23,58.0261,92.4961,76.176,66.1089,59.4166,63.7009,69.3009,60.5693,70.9717,66.1797,71.2747,53.005,61.3703,64.2858,66.7138,74.366
1125,79.2492,70.9305,73.1814,76.8999,55.6499,37.0529,63.5326,85.7986,66.3758,67.179,70.8603,80.3235,80.3266,70.2621,69.0426,68.4349,83.6044,64.3213,67.7827,67.3354,61.6357
1140.625,63.2476,66.2617,70.1369,78.7052,72.5082,126.9121,67.0755,68.1842,80.9663,82.753,74.1724,57.1441,76.5846,66.0569,68.8387,62.321,62.7751,71.7847,80.6403,69.0933,70.3074
1156.25,90.6297,81.7384,85.0401,73.1808,105.1834,64.3403,67.4311,71.1209,66.9514,57.5627,58.2404,76.4671,66.9449,76.8818,71.4529,83.9456,70.0025,67.2752,63.2531,72.0422,65.0256
1171.875,78.5943,73.3109,76.7208,79.845,88.1929,66.8679,75.4651,81.9948,78.7314,87.418,101.4237,91.0422,104.258,72.1206,68.0992,76.861,86.4337,87.1106,81.6268,77.0362,83.637
1187.5,76.1956,65.7439,81.2938,78.415,98.2693,106.2905,83.1506,80.8887,91.894,79.4369,69.8489,54.5901,85.8287,85.21,79.8085,86.6812,62.4843,76.6526,70.6104,78.625,69.9144
1203.125,91.271,89.1161,81.1072,98.3999,69.1312,54.2823,97.8457,94.8378,70.9655,90.0463,73.8312,104.4176,61.2577,81.3843,79.7394,82.9593,102.8486,64.0212,75.5481,77.8187,82.0406
1218.75,78.8737,75.7844,87.6043,80.2869,95.4581,76.9485,101.7248,89.34,107.2712,100.4651,116.1583,96.7586,86.5169,75.6588,87.9748,86.2589,57.5759,96.1723,83.9247,73.6573,78.1988
1234.375,100.7634,87.5173,95.3808,87.5296,89.8211,138.5183,85.6145,86.7168,80.6912,73.6108,78.7599,79.3392,97.8609,68.1944,83.8139,94.8097,94.5402,73.8581,84.1953,92.8936,85.5333
1250,88.1162,79.8235,93.6562,93.0541,78.2288,58.6858,92.8738,78.4812,94.3397,98.6482,84.3748,88.7277,76.3821,107.7747,75.6217,84.9552,78.8198,90.1519,82.0095,78.7375,72.7233
1265.625,93.7944,78.6474,89.3786,81.1647,82.4682,98.9993,78.4725,115.9559,84.245,90.2578,99.5412,100.2513,108.6931,74.8447,92.0999,87.616,80.0879,69.9938,69.5738,84.0948,81.1274
1281.25,98.7848,84.0282,85.2992,90.7267,73.1141,57.0075,100.8484,78.3234,95.6419,84.0863,98.2802,93.7594,82.852,80.7325,84.3837,96.2223,78.6645,90.5643,81.3497,76.9561,90.0047
1296.875,85.6893,93.8431,94.9639,105.6518,109.5002,106.3653,92.0409,95.0542,87.9243,97.104,76.3167,89.3219,88.6844,84.0735,86.2223,90.5934,87.8204,82.2205,82.9056,78.9911,73.9072
1312.5,97.1255,72.5369,88.6759,73.7751,71.049,72.7272,95.4406,94.5743,96.0294,82.819,101.0446,91.1575,85.5486,80.6349,75.5024,88.348,75.3524,78.8698,75.6394,82.9779,84.6521
1328.125,83.3576,77.0701,95.5081,97.9255,68.7753,72.2084,89.7356,89.6941,82.0179,99.9069,93.5578,90.0394,111.241,65.4645,78.1085,98.5357,78.1756,78.7275,84.1616,91.0241,75.958
1343.75,98.5282,79.9232,93.4205,84.5794,87.0293,100.7482,85.857,79.217,93.7711,87.7984,77.542,95.8205,78.1104,90.4928,83.4209,70.825,78.0671,75.8054,77.815,65.3252,73.1236
1359.375,79.6989,73.2495,74.1865,86.4477,81.2832,52.8099,85.103,88.2495,85.6093,75.8434,92.6148,77.3543,83.5416,70.8479,73.3434,100.4655,78.2785,72.1765,60.4563,75.8621,76.5553
1375,86.5964,67.7876,93.3169,84.4338,69.2806,92.3908,74.5333,90.2682,70.8566,91.7442,79.4612,72.4206,84.1009,66.9445,75.8258,70.8795,60.9825,71.6287,76.0409,72.2612,74.0217
1390.625,79.8144,72.4822,72.9987,73.5301,74.1692,56.9328,83.4757,66.7835,88.1437,70.8333,77.015,89.093,85.1614,68.5848,66.5786,82.4266,71.3289,65.1449,68.802,72.4802,62.0188
1406.25,67.3937,53.9847,83.751,75.3188,55.4,62.3793,71.6002,70.6947,62.4453,81.6546,73.2152,75.4565,60.9057,62.2099,62.6352,72.1971,54.5003,63.7219,53.6893,60.1708,63.6082
1421.875,72.5623,58.5015,62.9393,72.1957,50.0961,58.5494,79.2667,74.1121,86.0782,53.4089,63.7136,63.9763,79.4591,64.2306,64.659,69.7099,62.424,58.2371,66.0679,65.384,55.4328
1437.5,62.7701,58.6542,58.8825,52.9056,63.2657,73.3022,49.544,72.7909,48.9144,77.0079,74.4797,66.1737,62.8574,48.6236,53.3237,59.9527,63.7495,59.5416,55.9459,50.4259,59.447
1453.125,56.9863,62.4362,60.0971,67.1255,62.3709,46.2718,65.4196,48.9306,63.8147,54.324,59.4484,52.929,58.9897,54.146,54.4091,56.0571,43.8371,43.8686,46.0775,57.7168,53.0526
1468.75,44.54,35.2944,53.9787,49.246,31.137,38.2372,53.175,56.6025,48.8356,51.7575,46.9941,58.0769,50.7047,41.6067,47.5066,55.6451,51.8712,52.1094,40.5832,34.9747,38.6714
1484.375,53.4658,39.0575,43.9258,55.7583,48.7756,44.2734,44.141,33.237,59.0649,44.4398,47.7414,57.2319,41.4099,45.7815,33.9531,45.153,33.7488,36.5701,50.4784,55.8869,52.1934
1500,38.6099,40.5569,47.015,27.1299,37.0575,40.8687,38.8043,47.1967,27.1336,33.4589,42.0143,27.7548,45.3054,26.2053,46.862,39.8875,41.1976,33.1966,34.1511,34.2131,30.7686
1515.625,31.1023,25.9755,28.775,36.8182,47.491,37.3208,14.4057,37.5481,34.5344,42.2483,29.9707,42.9595,37.886,34.9477,28.497,34.1731,25.3013,30.3036,27.3564,30.7053,27.266
1531.25,25.6853,16.9949,22.0596,30.7647,32.0526,12.5574,46.8778,28.1215,31.7294,25.0531,22.6373,25.8823,20.4051,26.9819,19.4505,27.6956,25.4365,31.1019,22.7566,29.7399,27.2406
1546.875,8.5551,29.4916,30.2209,22.5265,27.0332,20.1228,17.4645,16.7879,23.8915,21.1827,20.8183,14.0447,31.1834,31.6399,18.9092,21.2319,31.5494,18.2853,28.6279,23.2991,29.5792
1562.5,18.9112,6.184,5.1558,10.6558,24.6569,7.7213,7.4173,15.7396,7.626,18.5193,13.5378,20.1099,19.2119,8.2515,20.1714,9.4116,9.5794,10.6776,22.3993,17.8843,13.7419
