Frequency(Hz),REC0.wav,REC1.wav,REC2.wav,REC3.wav,REC4.wav,REC5.wav,REC6.wav,REC7.wav,REC8.wav,REC9.wav,REC10.wav,REC11.wav,REC12.wav,REC13.wav,REC14.wav,REC15.wav,REC16.wav,REC17.wav,REC18.wav,REC19.wav,REC20.wav
3171.875,45.7883,30.3252,52.7076,49.2336,34.3016,30.0246,57.0085,47.8771,41.6868,48.5531,48.3414,49.6094,47.029,27.6546,41.3147,51.9722,27.4196,29.9127,25.9789,29.8475,25.8303
3187.5,51.4163,36.0376,42.4562,46.6718,32.9402,38.0909,39.0704,44.9129,47.6341,53.2649,46.9475,43.9391,47.3157,30.6358,38.6954,42.6245,31.8384,32.6333,36.6527,47.419,36.5743
3203.125,45.9141,26.4712,48.4273,49.601,30.4451,22.0981,56.087,49.0267,48.9002,44.437,45.2307,45.2658,45.142,38.3367,37.2048,48.3459,32.1497,32.8558,34.2944,32.1675,37.4248
3218.75,45.727,32.7629,42.9813,45.1836,37.9667,51.7553,38.6384,46.0468,52.1423,44.3221,46.8997,51.4886,46.8622,33.9653,31.9147,47.7536,39.1171,27.5713,31.4483,44.1288,39.2374
3234.375,45.1584,40.6175,53.1936,45.4378,34.898,26.6302,56.1028,49.3664,42.6705,49.279,53.2581,40.4852,44.8249,27.4878,44.8409,48.5465,35.8643,43.9258,35.9525,36.7906,33.4289
3250,46.8071,32.0345,42.6577,46.8622,30.6511,37.021,36.2012,44.303,43.6141,46.3355,40.0878,48.6327,43.4599,47.2796,43.7618,39.853,33.6345,31.9113,37.6321,43.3831,37.4435
3265.625,41.0648,40.3339,46.2193,49.1775,44.1534,36.262,48.3807,37.2675,41.8302,36.9107,40.8619,48.4176,49.6651,35.818,38.6384,53.0411,42.6858,42.6697,34.7334,40.022,43.0879
3281.25,40.8508,37.974,42.3938,36.7673,36.5172,39.8346,43.8322,49.5286,50.9747,51.1245,43.6348,40.181,42.4859,35.9857,38.9879,33.1155,35.5028,37.0869,45.575,43.5319,41.0814
3296.875,45.3213,38.6994,44.1859,38.9704,48.7344,42.9043,41.7564,45.2301,38.7538,40.2621,44.8125,41.216,41.8986,43.7417,44.8594,53.171,40.3256,46.2906,35.5199,45.6109,37.438
3312.5,41.6087,46.1503,38.749,49.4595,40.0339,43.8982,45.9358,36.4421,44.4632,41.895,43.892,49.099,38.7766,38.5078,46.3256,35.8817,43.0407,37.7678,46.4389,40.512,44.4059
3328.125,41.8343,42.9787,50.7658,46.7487,40.5067,45.8196,45.7954,44.7934,46.706,44.2807,42.3283,38.6481,50.4426,48.9623,45.2925,47.1534,46.9552,43.3829,45.0562,48.4326,46.1851
3343.75,46.7804,48.8838,40.3272,42.6245,54.8311,43.9783,44.4228,46.3509,39.1053,43.1343,46.2961,41.1783,40.0929,44.3226,43.1758,39.3317,44.3496,47.9142,41.7558,43.939,43.7282
3359.375,45.4943,46.9211,45.7105,42.8655,38.0829,50.5948,39.0296,47.7661,43.7189,49.3502,45.4233,50.2961,39.6542,46.6081,48.8481,47.9911,45.4059,44.5766,47.1382,44.3493,44.6234
3375,43.9352,44.1357,41.7505,44.1464,49.7173,49.8824,45.9396,36.7581,48.8593,39.5044,38.2862,42.2846,50.8547,47.3322,47.5804,44.3066,51.2524,50.3967,44.1157,45.7377,49.0273
3390.625,48.2057,54.2444,44.3276,41.2533,47.6419,40.9383,46.326,47.4644,47.2075,40.0979,49.0082,44.8328,39.5214,58.6432,46.6144,41.549,47.1165,51.1438,54.4886,49.3066,51.9886
3406.25,43.5858,52.8856,50.1815,52.1201,48.7924,56.9269,42.9732,48.0191,39.3043,56.1398,49.9677,45.2881,56.4253,45.4626,45.587,48.5602,52.3839,48.4179,48.6165,46.4193,45.452
3421.875,51.115,52.715,44.5534,41.0317,59.9086,56.2944,50.1265,43.8507,54.1032,40.9569,44.8038,48.1382,35.1935,51.2757,47.1888,44.2645,50.4618,55.8768,46.2136,48.2881,45.9399
3437.5,44.3859,48.7389,45.0566,49.2445,43.993,50.3427,43.6763,45.6393,37.4031,48.6758,46.7404,40.3166,52.1156,47.5746,48.5917,48.4867,54.8541,46.6894,50.7301,41.0421,54.8473
3453.125,47.7321,52.0638,50.8947,40.978,58.8781,45.8896,50.0822,55.6047,47.6904,47.7994,43.3883,44.4812,47.5985,61.3445,47.7124,43.0067,52.9772,56.3757,56.2629,48.2993,48.9159
3468.75,50.5416,63.3643,42.8906,47.2281,46.8526,53.6061,44.878,41.9909,52.0534,40.5982,49.66,57.1485,43.4992,48.0024,46.053,50.5106,48.5605,54.6711,47.9605,44.7435,47.5765
3484.375,47.9416,46.6181,50.4073,50.0327,57.884,55.4227,40.9914,46.7944,42.0575,50.6906,48.4086,40.6483,49.7277,55.8035,44.5648,45.1134,55.694,48.5761,53.6446,49.4404,47.583
3500,44.3647,59.5248,50.7694,45.0672,50.1876,56.0047,52.1018,50.45,51.1276,41.3623,45.5375,41.7421,47.412,48.5023,45.7769,48.4356,53.7557,59.6535,50.7588,39.2769,49.9083
3515.625,51.675,55.1511,39.4728,49.3037,52.9616,49.6486,42.1604,40.1137,36.4466,49.7744,45.1472,51.3661,40.5346,53.0314,44.3646,46.9057,50.6286,46.431,49.8304,42.0496,53.3279
3531.25,40.8115,47.2861,47.0962,42.7761,46.1656,52.215,48.8249,49.1027,51.5139,37.2162,37.6471,47.3873,44.6813,53.3331,46.0892,45.6262,47.0556,48.2259,47.1155,39.6188,44.8115
3546.875,46.6446,54.155,46.0143,38.0233,57.5822,42.4125,36.7668,40.1437,38.8026,54.5384,45.0399,36.0766,42.6927,46.1738,43.6558,43.0733,54.7423,51.9041,50.1986,45.0636,45.269
3562.5,37.0865,45.7773,43.4568,49.0418,47.562,52.7956,41.7603,44.8585,44.2651,41.0261,40.544,44.3066,42.6563,49.4628,37.5238,40.1528,44.6083,50.5124,48.8038,42.4364,44.9398
3578.125,46.8053,53.1884,45.8356,38.1569,42.6174,51.7761,48.7373,36.7444,34.7323,32.0192,39.0491,38.0306,35.2785,53.0322,40.7517,39.2636,50.0495,43.852,43.4091,33.9495,44.345
3593.75,35.9857,41.6005,32.6235,42.0734,53.4697,38.7003,23.5365,37.588,36.2914,39.5892,41.6564,38.0611,33.2102,32.7581,33.7955,40.5911,45.5424,49.3696,43.0527,41.8677,40.5925
3609.375,38.6835,50.51,37.8269,24.1899,38.4328,46.1682,39.7087,31.0993,39.3291,35.5498,29.8078,37.8418,38.6786,47.5096,45.0566,28.3403,39.5079,33.9598,46.1704,29.7333,40.3546
3625,34.5473,34.6724,27.1759,33.9242,40.3888,40.4187,26.9447,37.5482,25.3329,32.286,31.7145,30.6824,36.0099,41.0573,33.1578,36.9033,44.3248,45.2363,43.0834,43.5877,36.6897
3640.625,28.7519,44.3558,33.6708,32.3679,37.7617,41.1623,32.1036,21.2729,31.0358,33.7362,32.6157,26.26,28.1445,38.4931,30.4388,28.8774,35.4026,39.9789,30.6086,27.145,40.4949
3656.25,24.2636,32.7402,26.4329,23.0341,33.1317,35.8947,19.2528,35.5083,33.8822,20.9598,21.8543,28.0799,23.9378,37.8495,34.2184,29.0122,40.9866,33.4783,43.0951,36.5062,31.7433
3671.875,25.8247,40.939,27.7306,23.6912,44.0078,26.5164,27.1331,18.7682,15.6513,18.9795,29.7856,24.9308,28.2661,34.6821,35.2576,25.6673,29.8836,39.5666,34.7165,30.7393,34.8589
3687.5,20.2798,35.3235,20.9897,22.851,25.3346,43.1312,22.1119,31.7452,26.1458,30.7178,13.159,23.2903,24.4764,30.1759,31.0019,18.7708,42.4282,33.6697,34.8985,32.8133,34.1194
3703.125,24.137,30.5177,25.4673,25.7531,39.3306,25.187,30.3542,15.8671,26.9648,32.8841,30.6746,23.3456,16.8561,37.5421,32.3538,26.6719,23.6091,32.6624,32.4026,25.8016,40.5525
3718.75,23.5162,35.4971,19.82,23.4209,22.2401,35.7976,16.728,29.3423,15.4269,20.8227,22.5814,20.1304,27.3733,32.0662,30.7765,19.6442,36.4227,29.4656,35.9506,41.8065,27.9926
3734.375,25.4871,37.2701,27.7986,28.0129,48.2494,32.5545,30.5829,19.958,33.8484,14.2215,23.715,23.4075,27.5517,30.1325,36.3657,29.2566,37.5077,34.6316,32.0802,31.0502,32.0631
3750,32.1901,25.9675,27.3832,27.4033,27.1258,28.3016,27.7117,30.4913,33.8466,36.4114,30.0989,39.266,30.9289,32.8117,30.9046,30.0819,24.8307,28.5261,34.4611,29.0507,35.6844
3765.625,28.3633,40.8625,33.5515,31.4333,38.3347,36.3049,30.3273,37.4371,26.1934,35.6318,34.4123,25.0868,31.6115,38.261,34.6278,31.8518,44.2447,36.9295,35.3742,39.1035,37.4791
3781.25,43.2526,32.5489,36.3972,35.5488,33.3033,42.3978,43.1586,36.8805,43.3991,34.0419,37.9373,40.0414,38.5288,31.9334,37.7171,37.2157,29.4787,38.4485,41.6555,34.1639,37.6822
3796.875,36.9706,47.7794,44.2409,43.5785,40.7697,37.832,34.0422,36.7331,33.9389,39.8789,43.1662,40.8446,37.3993,41.4544,37.3228,38.2387,44.6455,38.7206,38.8358,42.0649,35.837
3812.5,47.9007,32.8675,46.3747,40.4998,39.4495,35.2647,51.5915,43.8621,48.164,51.2624,40.0937,46.8714,44.4603,44.2006,37.1703,48.1699,42.0186,40.4192,39.7768,40.5238,40.4725
3828.125,48.8938,46.9239,49.8618,53.2944,50.2969,52.1636,44.7007,57.733,58.6988,48.0017,50.4546,46.0435,51.9463,42.4288,43.6613,50.0475,44.5019,45.6241,43.9906,32.4866,47.7426
3843.75,53.1622,47.1333,53.1861,55.1644,44.2642,45.6765,64.4592,50.9399,49.0505,48.6561,61.4061,61.6043,54.458,51.4922,41.0651,53.1295,44.79,43.6711,47.6541,51.3232,43.6711
3859.375,57.9097,51.1804,62.9765,58.3197,45.6035,40.7031,56.5797,58.7904,53.9739,65.0724,51.3283,51.4916,61.3292,45.8587,42.7046,60.0359,50.0424,53.3082,51.0882,42.2978,49.6651
3875,63.0954,50.8352,56.1267,60.048,52.696,58.9903,57.5098,57.3231,68.3291,62.239,63.7522,62.4561,59.1597,52.4333,48.3322,61.6154,54.4333,47.6521,50.9085,51.2507,49.9278
3890.625,63.3563,54.0272,63.944,66.7047,53.9957,52.0838,60.8888,67.7775,58.713,64.4906,60.5537,67.1703,62.9536,53.4249,46.6882,65.1659,51.5429,54.2723,52.579,40.2076,52.2171
3906.25,68.9855,59.4894,72.2419,66.0632,55.7999,53.1092,74.3635,67.7868,68.8245,66.1834,70.6587,69.2572,70.8923,55.0286,52.5455,70.8481,53.8901,62.8734,58.0847,50.9435,54.8332
3921.875,67.1458,54.8687,67.2874,74.8961,62.1229,60.7688,65.0426,72.5162,77.1819,75.6678,73.8397,68.0871,71.3973,59.8513,46.6357,66.7058,57.5456,50.6044,54.254,50.7061,52.9773
3937.5,74.8184,61.9485,77.0093,67.5074,51.9878,56.8359,72.6381,67.5912,75.3697,64.1366,65.9502,69.5321,72.7406,55.7514,50.7586,72.2519,60.789,58.6034,61.0026,51.5017,58.5994
3953.125,72.2003,58.0964,69.2544,76.51,59.1431,62.3355,75.3249,78.0709,63.6196,76.5114,78.2652,78.5531,74.7313,59.7184,52.6531,75.9026,57.861,61.9219,56.9564,50.3015,57.495
3968.75,77.6788,62.8699,75.7597,72.2125,62.3106,60.6206,70.1331,73.9227,77.8395,71.5905,71.6505,72.858,68.2848,60.9196,50.4324,74.7478,57.3126,59.3689,58.93,51.6707,54.3702
3984.375,75.5993,59.6883,78.6064,74.037,60.0212,61.7558,81.5331,74.9308,74.4822,79.7428,74.498,73.4384,81.2133,58.1939,54.4373,74.4831,62.8827,61.2534,61.0748,57.7815,56.7015
4000,80.0993,62.8309,77.1305,79.3586,60.6368,57.8575,65.1506,75.7472,74.5759,74.9532,73.5033,74.5465,73.8036,64.9024,50.6427,72.1482,61.9761,59.2109,59.9706,47.6824,58.9976
4015.625,73.6487,61.7747,75.2942,71.51,59.02,56.3555,81.8927,75.4223,77.5609,72.0665,84.0367,73.3357,74.1582,56.8586,50.3581,80.2278,55.7422,60.9151,58.7727,54.9347,57.6089
4031.25,78.1172,62.6517,74.6359,73.9304,58.1881,63.1426,75.1432,78.0081,70.5681,78.1388,65.4847,79.58,73.7198,61.3161,53.1809,71.4358,62.1341,58.3558,60.0745,45.9949,58.6109
4046.875,67.428,51.4555,68.7734,73.7623,61.7479,58.189,66.8444,62.664,78.3682,65.6245,69.1411,73.7911,71.89,54.3978,52.4266,75.4243,57.794,57.6901,56.1674,54.8576,51.762
4062.5,73.6007,63.5162,70.3355,69.2248,57.7589,56.5534,77.3333,77.0097,67.5004,71.1646,80.37,63.4745,68.774,59.0328,49.5353,67.1254,56.824,55.4718,57.7964,50.0971,56.3419
4078.125,66.1593,56.7029,71.4875,70.7309,50.3166,48.8186,63.7877,62.3185,63.317,68.1585,63.9814,74.454,70.6268,54.1056,50.1234,74.5613,55.9381,58.5936,54.1836,47.9205,54.142
4093.75,66.0235,53.9786,69.1052,63.1721,54.3575,52.322,67.3589,72.4506,64.6159,71.1033,68.6911,63.2353,60.8516,54.1889,44.5701,59.2794,54.3817,50.3442,53.7917,46.7274,54.4589
4109.375,63.2244,50.016,58.4181,57.5114,53.7507,58.0617,61.4912,63.6851,72.4199,55.8906,51.794,62.6262,62.1235,50.4396,45.8138,64.03,51.2508,47.5116,50.7511,48.1465,43.2423
4125,56.6701,50.4967,62.3836,62.9829,49.4407,37.5023,56.8548,50.6589,44.2077,59.4454,65.4656,60.6667,58.4531,50.3619,45.6004,58.5023,45.9659,56.3373,52.0845,43.3219,45.5769
4140.625,58.3058,46.6098,56.465,53.6507,42.0524,54.4475,59.71,60.803,64.6146,59.9367,59.1067,52.3745,55.5125,44.6325,42.9644,52.9171,48.3472,40.8154,41.2885,43.4616,46.066
4156.25,47.4017,43.4545,49.6886,51.0919,44.4137,45.1235,45.0989,48.4436,59.309,52.7593,50.4246,52.8426,54.0278,42.7067,42.164,56.224,43.2857,45.9404,47.8581,39.8138,44.9505
4171.875,50.8048,41.1486,50.044,44.8331,40.592,36.4099,53.2432,51.1114,35.0491,45.7571,42.3951,46.3615,44.0047,42.4038,36.4084,43.992,42.5731,39.7379,39.4726,44.2745,38.3597
4187.5,40.7114,41.8005,36.9925,45.7528,43.2038,42.4318,37.8076,41.0754,47.6662,45.2459,45.5616,47.3652,46.3387,36.0383,38.1504,45.4289,32.755,36.788,37.2869,32.0268,38.777
4203.125,39.5031,36.0246,43.2679,40.6802,32.1456,32.9985,39.9172,37.5377,41.2315,35.5922,39.9098,33.5774,34.4018,39.7642,39.1772,34.8376,38.0139,38.5234,39.7062,36.2176,34.8102
4218.75,36.6779,31.4493,31.9276,33.1701,30.3529,33.4556,33.8377,35.2922,32.4516,34.0038,34.0786,31.7623,39.4864,29.3851,29.7162,37.3791,36.637,33.529,30.202,33.5471,34.8556
4234.375,30.1104,29.834,33.0865,32.224,33.9112,31.0018,38.6837,31.4992,31.0026,31.8808,34.2206,40.6295,30.8527,34.6363,33.4798,31.4876,25.3226,29.7551,32.5218,32.6377,30.7729
4250,28.5684,30.8508,26.4015,27.9906,32.0677,34.62,24.6038,32.6286,32.9286,31.0051,21.5121,22.2385,26.9479,23.2141,29.381,26.9022,37.4406,32.7739,28.7646,32.4435,28.6453
4265.625,19.8706,22.8711,22.1124,23.2905,24.2188,22.7423,25.5462,20.7554,21.131,21.2987,26.0058,23.5378,23.0031,31.9756,27.5374,22.7703,16.764,23.1162,26.1471,27.3877,29.6554
4281.25,22.9232,26.2968,17.3908,20.6576,26.3346,32.4626,15.5515,21.7796,18.5139,15.3698,19.9568,16.9011,18.5531,25.7864,30.4614,18.6755,33.9265,24.8859,26.4015,29.2511,24.7752
4296.875,12.4065,27.0276,16.9999,14.8286,17.9892,19.0452,24.1582,12.9995,16.792,16.6459,18.1965,21.4847,19.6143,21.1866,21.0676,15.5833,18.1181,26.5898,23.4224,26.0045,21.8876
4312.5,14.3722,19.9457,14.4612,15.069,30.3464,22.2863,9.6655,17.713,14.857,18.3043,15.2476,12.724,10.0279,19.8689,31.5957,15.3729,24.4158,19.3644,18.7711,27.4429,22.7266
4328.125,7.0689,23.8232,14.2565,7.503,11.2158,22.709,11.6487,10.9042,13.8266,8.4492,11.9559,13.653,11.7484,23.4346,20.0002,7.2035,21.5415,18.1539,21.6973,20.7284,22.9942
4343.75,11.2914,13.992,5.5887,17.437,28.1351,14.2928,6.7054,8.1466,7.6186,17.9792,11.9466,3.4397,9.7799,19.5299,20.9105,14.125,18.894,24.1158,22.1533,25.6745,19.5348
4359.375,3.7154,23.2629,6.9589,2.5917,7.2398,23.8607,13.9261,9.2669,11.2157,4.507,2.9702,10.1807,13.3127,18.6256,25.7842,5.6905,18.2148,13.6439,17.3719,25.9305,19.4565
4375,10.9552,16.1398,9.3946,6.1834,24.3396,12.6203,7.5812,8.6702,11.3529,0.7885,12.5964,7.4733,2.5461,16.515,23.7144,8.7691,16.0919,24.2674,18.7183,18.8602,23.0321
4390.625,7.5274,21.5644,1.6934,8.2814,16.7209,20.4942,11.6162,9.0826,7.1545,8.1031,5.8814,5.4474,8.1549,20.3645,20.9227,13.6035,21.9059,16.0244,15.2567,19.2778,19.2438
4406.25,7.8312,16.9713,10.241,11.2681,18.6381,17.0748,11.1136,8.223,10.9647,17.9353,9.786,10.2828,10.9274,12.0212,20.6562,3.9355,15.3484,15.43,19.4666,18.6724,18.168
4421.875,13.805,13.8897,2.3887,5.5643,18.9614,17.203,5.3697,8.519,12.5564,6.3639,8.939,7.3671,5.9236,17.9516,18.7927,14.5621,20.1292,21.0517,15.2039,29.7283,14.2978
4437.5,6.5979,21.6353,19.6404,7.9873,10.5512,18.9837,6.4263,7.5374,6.3048,11.6031,6.8945,2.7262,10.087,23.2568,26.3265,3.7159,12.3614,16.8491,15.5951,15.9547,19.4039
4453.125,11.6457,13.9449,5.958,8.6708,26.8955,11.932,13.5857,15.6306,12.6536,12.6359,12.8936,18.2846,13.5474,10.9328,16.541,14.2072,19.9149,12.9565,15.9988,25.6409,17.995
4468.75,2.1817,15.445,6.8047,10.2766,13.9783,18.8555,12.8094,3.535,12.6464,14.6594,8.2566,11.3708,10.5794,16.8328,25.5124,11.2742,17.3016,19.4522,20.8423,13.2201,18.5267
4484.375,16.2559,16.7003,12.5877,13.2652,14.9771,17.0227,8.4372,18.8566,8.5608,12.3003,15.0823,7.2274,11.5772,18.1881,19.4064,5.3925,16.1404,13.5613,16.0269,27.1134,15.716
4500,9.9326,26.1024,13.3079,15.3119,20.5464,19.7812,18.546,6.0504,14.574,9.5814,14.8213,10.6406,6.9947,13.6441,24.394,15.7542,17.795,17.9737,16.6714,23.1763,19.1402
4515.625,12.8654,9.4047,11.039,11.4621,18.5892,16.963,12.6081,22.0881,18.332,12.9957,7.9789,17.8215,18.3374,24.5427,21.4408,11.2733,18.8062,21.9225,18.0186,22.2783,19.7947
4531.25,16.1509,17.8589,15.2736,12.0144,17.2515,15.7338,8.4927,11.7979,5.19,13.5049,14.9478,11.5417,15.917,13.9629,25.8463,14.6889,16.4437,12.8827,18.6961,21.8584,24.1268
4546.875,14.4867,24.3208,12.7189,15.3196,18.6054,23.1615,20.6902,19.3903,21.0893,19.5347,15.555,17.1187,12.0357,21.0258,27.6985,15.799,18.0246,20.9499,21.1247,26.1165,16.9527
4562.5,16.8513,15.864,20.3732,23.1782,21.149,22.9187,21.1155,19.4452,19.4251,13.8965,16.6091,19.454,22.3293,21.8376,25.6712,17.64,27.1368,20.4479,19.6261,24.4666,21.5464
4578.125,17.3522,24.6204,16.8692,18.0447,24.406,25.7776,13.8093,17.6195,15.6739,20.7076,25.7062,22.1737,20.9936,19.1651,25.5481,21.3646,18.9225,24.2242,23.705,26.9422,30.9429
4593.75,21.5239,24.4716,23.6662,21.5066,27.5947,20.768,24.3374,21.7913,18.4746,24.8648,14.2239,19.0195,17.0363,27.1903,26.9855,17.0397,25.4571,23.7432,22.6637,31.0048,18.2316
4609.375,24.9515,25.9372,22.0404,22.6547,19.47,26.8432,26.7229,26.0009,32.567,22.9777,27.0815,27.2812,30.9102,27.3475,31.2473,25.1871,25.5387,25.5552,25.0692,26.4439,26.1016
4625,24.0578,27.2802,22.2002,25.534,37.6042,28.2418,25.6529,22.0188,21.3956,28.5702,24.5302,24.3112,18.08,25.6242,31.9276,22.2105,27.9032,30.6362,28.8056,30.4224,32.8976
4640.625,30.8286,28.1882,30.2498,24.6275,29.4447,33.5314,24.346,32.8579,24.5747,20.2479,28.4273,25.678,35.015,29.6515,30.0022,32.0977,30.1954,30.3977,34.7329,31.724,31.2481
4656.25,28.9689,32.7006,32.4342,33.3583,29.0909,32.6412,32.5652,30.1822,39.0549,34.1455,29.4238,31.3359,26.1944,35.8527,31.5052,27.023,33.4857,29.1051,27.0851,29.7002,28.4796
4671.875,34.0126,39.4993,33.4417,37.0684,42.4744,35.9039,32.8957,26.3896,25.0914,34.5168,35.3921,33.4366,34.5953,33.5757,35.4428,37.4671,34.6635,36.7389,35.699,35.9895,33.6372
4687.5,31.775,33.5242,32.0111,28.4595,29.6958,32.3849,35.9974,41.5243,38.4876,33.6239,34.8481,34.7038,33.2393,36.7443,33.8428,34.5932,34.3504,38.3787,35.119,34.5577,37.4233
4703.125,38.0728,36.8823,39.7536,39.5759,40.744,41.2035,32.9428,36.4687,39.4414,36.012,37.3037,36.4755,37.8177,39.4627,35.4833,33.5728,38.5348,38.4612,39.7647,31.1005,38.7908
4718.75,41.7559,41.0192,37.4428,37.6967,35.725,39.2788,41.0347,34.1881,35.4487,40.7648,34.5853,37.8747,39.7911,43.1997,36.1852,43.6944,44.1213,35.9951,38.5761,37.9857,37.2335
4734.375,37.6608,43.3295,41.9531,42.9232,46.551,36.7534,40.4961,43.3112,42.1908,40.4145,45.4543,42.3659,36.7173,37.5913,39.6271,35.8556,35.2843,45.0645,40.7063,40.1236,38.1955
