Frequency(Hz),REC0.wav,REC1.wav,REC2.wav,REC3.wav,REC4.wav,REC5.wav,REC6.wav,REC7.wav,REC8.wav,REC9.wav,REC10.wav,REC11.wav,REC12.wav,REC13.wav,REC14.wav,REC15.wav,REC16.wav,REC17.wav,REC18.wav,REC19.wav,REC20.wav
4750,44.1305,45.2256,44.1903,41.6976,40.2637,49.7262,43.7137,44.2152,36.6196,39.6684,39.5774,40.9491,43.2219,43.6555,36.9657,47.5523,49.0754,42.3696,47.5204,36.3227,41.4799
4765.625,43.8501,44.6917,40.5623,41.409,44.8988,43.2583,41.5771,40.6045,51.3176,42.7111,46.2903,40.8995,43.5369,42.8018,34.1807,39.7123,41.3089,40.1745,38.1201,35.8204,43.0389
4781.25,46.0803,44.3781,50.7932,39.7471,47.704,42.7632,43.9645,44.4699,36.1268,50.7544,42.1911,44.2341,41.5149,45.8434,37.4739,44.9107,45.3403,52.0419,47.2592,39.2253,42.0888
4796.875,42.3927,48.9148,36.2444,48.1595,45.9594,45.8055,38.8444,43.2065,48.8359,40.3251,43.5843,44.7252,48.6797,45.0034,41.9417,43.1965,45.5091,42.1183,46.5774,40.4199,41.268
4812.5,47.5884,44.2584,54.2864,45.5469,40.7741,43.7949,56.7285,44.7208,43.0381,46.7754,49.0496,48.7859,44.0576,46.9531,34.2007,47.8004,46.3258,50.0793,49.1429,37.5922,46.8773
4828.125,44.7842,52.4687,43.0285,44.5726,46.6205,46.4967,33.6864,43.9165,45.7559,45.5784,40.4087,42.667,44.8858,47.7996,37.1241,44.2023,50.2589,44.6407,43.4415,37.0125,42.5037
4843.75,43.4004,45.6296,45.0369,43.1967,47.8665,46.6827,50.0547,47.6821,44.6634,44.7602,49.9487,45.908,44.0336,43.9262,38.2515,43.7594,44.3583,49.0897,47.7746,38.3507,46.0351
4859.375,46.7644,49.5479,47.7857,45.2497,51.2005,52.2509,43.0038,42.1589,45.0231,42.096,42.3547,40.9407,42.9946,49.8538,34.8186,46.3846,49.367,45.7644,48.1698,38.1079,43.4976
4875,43.8336,43.4292,40.9388,46.9232,34.9158,37.2408,46.517,44.9163,45.0007,47.0826,43.3389,49.2212,44.5003,46.7087,37.2033,45.3355,42.1806,45.8434,48.83,38.204,42.8588
4890.625,42.1324,46.8571,45.4104,40.864,52.1754,47.6976,43.908,44.4908,41.7236,40.7406,39.5485,37.0686,40.0305,42.3608,35.2496,42.8295,48.8588,42.8008,41.6152,36.0006,45.0683
4906.25,42.3222,50.7268,39.4299,37.2745,47.9223,43.2816,35.7391,37.4194,39.6674,44.4426,40.3917,43.7853,43.1597,43.2275,36.8515,39.0744,40.3749,45.9258,49.014,30.4063,40.1165
4921.875,42.8209,38.1242,38.1357,38.9125,38.0261,41.2889,44.035,40.759,41.13,34.5095,42.8159,45.3251,35.8788,43.3182,30.8613,42.1404,47.9058,38.215,45.8317,35.8237,38.3034
4937.5,38.6614,43.9965,41.4046,42.7782,37.8172,42.5042,34.1904,35.5658,32.4412,36.9327,34.8387,30.4947,39.4618,43.9433,28.4668,38.3084,39.3032,46.8102,39.8493,34.8494,39.5627
4953.125,36.9283,42.7544,35.9426,30.7982,44.0527,39.2391,38.93,37.3268,34.7003,40.9189,29.4082,36.142,36.6259,38.2767,28.7285,34.0185,40.3894,37.8682,40.0325,28.3217,38.1576
4968.75,29.21,39.5366,33.4149,36.4163,32.0986,34.3905,35.4892,32.6075,37.6662,30.2939,42.2697,36.0798,30.8876,36.271,32.2979,32.8167,37.301,37.5496,40.0059,30.4658,32.0548
4984.375,34.693,30.6385,33.0227,27.457,35.0054,37.9478,23.8873,30.5334,31.5936,32.2582,30.3408,30.5941,34.5636,36.1454,26.5846,32.7609,33.8259,33.4497,32.8819,27.8001,33.0186
5000,25.7065,37.9126,27.5092,28.4488,35.3659,29.7682,27.1339,29.0693,28.8962,27.9294,22.6863,26.1194,30.7231,31.1325,20.4873,25.3872,37.8836,32.4712,33.4508,23.2372,34.2503
5015.625,27.5929,25.7819,28.978,27.2504,31.718,35.0462,26.8707,24.642,21.1367,26.0743,28.7997,27.0387,19.2119,32.0243,26.4636,30.8729,24.1824,29.3236,29.401,27.5591,29.1696
5031.25,26.4533,32.1649,19.4454,24.2321,21.9485,18.0965,22.7767,25.3256,23.9128,23.6809,23.6042,23.5252,27.1649,26.3786,21.93,20.7101,29.4736,28.9743,32.8609,22.0851,20.3376
5046.875,20.8471,26.0626,27.1726,16.4312,30.5459,30.7287,27.7937,18.4928,23.2986,22.9261,23.9752,23.4084,19.3044,28.607,21.5395,24.0845,24.8075,24.0638,24.5045,20.9058,25.3854
5062.5,19.7181,15.0212,21.6405,23.0745,17.0783,18.3781,13.2116,20.3218,25.5341,17.6475,13.5596,19.362,17.7006,17.5628,17.635,19.0276,19.0101,19.8194,19.5196,15.8968,21.7382
5078.125,16.369,24.1559,10.8939,16.2616,23.2762,19.0641,20.276,20.779,11.6534,17.0057,20.6674,15.9918,18.3073,17.2948,13.7306,17.7969,22.4351,21.6068,20.003,16.8028,17.82
5093.75,14.8117,15.0485,14.6048,17.648,15.7671,15.2785,9.5905,13.9022,22.0156,14.2913,13.8151,18.4255,15.6234,19.0126,15.7901,14.7852,12.7669,12.0102,15.9735,10.3273,13.3538
5109.375,13.4639,14.042,17.4257,12.4889,10.5946,17.7664,14.3878,12.9772,12.108,18.4622,13.0259,11.9658,13.3271,16.5549,14.0938,10.5228,13.2235,14.7846,10.0138,20.7276,12.9037
5125,11.9584,14.6619,6.8728,15.1256,10.327,0.9372,17.3208,11.8943,10.4821,10.4463,16.6703,14.0234,12.9579,2.6433,7.7211,15.2451,11.6389,10.2877,11.6595,4.1529,11.2803
5140.625,15.7222,2.2546,15.7902,14.6114,7.7947,13.9941,12.8157,8.8713,11.1689,14.8208,7.0168,14.4219,13.9144,10.032,10.5133,11.5023,7.8751,13.5405,5.0751,11.7577,8.9027
5156.25,7.8094,2.7881,11.0075,10.3733,7.3556,3.2995,10.0106,13.6265,12.1577,5.8292,13.1391,9.8345,12.3712,10.5622,5.6722,14.4368,3.602,1.7761,4.399,1.1756,4.9626
5171.875,14.6916,3.869,8.7636,10.7871,9.1316,5.4993,9.1807,11.3331,15.3942,15.3978,10.1245,10.1402,16.6803,3.5633,8.6025,9.5059,3.8288,7.2718,2.8959,9.946,5.0711
5187.5,12.9171,2.7809,15.4157,16.0974,3.2213,3.6461,15.0015,15.3788,7.0098,13.4068,15.4229,11.5042,11.8239,7.1482,3.1875,15.1513,4.549,5.856,8.6681,5.1131,4.2528
5203.125,12.132,7.9564,13.137,9.5993,10.9209,8.7863,12.9018,12.6982,16.9204,12.6609,15.1516,18.9973,12.5463,1.5496,5.7454,12.0726,6.0924,4.7879,5.1138,2.05,9.1102
5218.75,16.1639,8.572,11.2125,19.9702,10.6967,6.0372,17.6156,12.4216,14.0442,14.8647,12.1694,9.9339,15.9289,7.6188,3.7407,13.6981,7.1836,5.8223,5.5139,1.8121,6.323
5234.375,12.3216,10.0415,14.9189,14.2434,7.6592,9.9857,14.9161,18.6748,14.2124,13.1548,14.2118,16.0219,9.4883,11.2172,0.8949,13.9209,10.449,11.1958,11.7451,3.2797,11.3513
5250,16.5347,13.0575,18.8078,11.6377,8.5167,12.4484,16.1756,12.3124,16.6615,17.4534,16.5954,16.7109,21.1846,13.546,2.7041,18.7432,11.0753,8.3591,15.6082,5.5373,7.5475
5265.625,14.0664,11.7446,13.7882,16.6318,17.969,7.3931,10.9015,17.6773,13.1981,17.841,16.1042,18.1566,13.6936,9.4745,4.0808,10.6047,12.7712,12.4214,9.3425,9.4039,9.733
5281.25,17.0565,15.4322,18.1834,20.4383,8.3539,15.5056,22.2176,18.7904,19.4461,14.0833,14.8902,17.5545,16.2314,12.758,2.7643,22.3635,13.9673,15.7369,15.6072,4.6982,11.7449
5296.875,17.5505,19.1089,22.9957,13.565,13.1324,14.9049,11.2298,14.086,16.3362,18.6032,18.3845,15.4989,17.0072,17.0871,4.1073,13.7818,14.7231,12.0094,16.5502,4.79,13.6213
5312.5,18.9741,10.5356,13.7728,19.5047,19.5587,13.3588,20.1042,20.2997,16.4733,15.6174,12.8505,15.3284,18.3673,13.6602,9.2882,18.7956,18.0704,15.1,14.92,3.8039,9.5544
5328.125,15.7128,18.4999,17.0436,14.7907,11.8693,14.2864,15.9404,15.7952,19.6958,16.7005,22.3955,22.1829,15.1927,18.1418,0.5803,16.4203,10.3476,13.5826,16.5012,8.7018,14.9898
5343.75,21.0874,18.0359,20.203,18.821,13.261,20.3867,19.7641,17.3988,15.5676,19.2368,14.4157,12.6625,18.8139,13.4722,8.2821,16.7186,16.7338,16.8584,13.0247,7.0353,11.827
5359.375,11.2711,16.2129,16.8952,16.7871,18.0202,7.9753,15.7896,19.6784,15.5471,17.641,19.8567,18.9138,14.4373,13.1251,8.1071,16.7378,13.9029,13.9748,17.1947,4.6818,10.8582
5375,18.5174,15.4615,17.5584,12.8832,13.9319,14.0965,13.3657,12.8582,14.5708,12.0358,12.0856,15.9729,16.0918,13.9293,3.338,16.5814,16.4843,17.0465,16.061,5.0742,11.1416
5390.625,15.5025,16.3938,12.4413,17.5188,15.4735,11.6489,16.3487,19.2081,16.4451,16.5115,18.2113,10.934,19.9096,14.8243,3.4617,13.7883,11.1986,11.1313,8.5142,4.1654,10.0121
5406.25,13.5088,6.9967,18.1177,13.1196,10.4075,10.6959,18.1409,11.6041,16.6442,15.4887,13.5948,21.1104,11.256,11.2337,3.702,14.3393,14.5882,11.2089,16.2496,2.5904,7.9093
5421.875,15.8448,15.327,10.2967,12.9638,8.1029,12.0432,10.9669,17.3198,14.631,9.5136,17.9176,11.531,18.7305,11.3448,3.6239,15.2455,8.8245,10.2646,8.6892,3.6449,9.3886
5437.5,10.0213,10.7142,12.5755,16.2728,6.2349,9.0623,13.8828,10.3043,15.4469,19.1066,12.91,14.5654,8.7734,8.5182,5.257,12.7052,8.7677,8.5191,9.2188,1.0795,3.3206
5453.125,16.6462,3.2236,16.1083,12.7206,13.577,1.2857,15.9833,16.5157,10.6409,11.7101,10.7518,10.9613,16.0192,4.251,3.5997,13.9098,5.0658,5.8584,6.5449,2.8544,4.7196
5468.75,9.0759,8.1898,13.2792,12.032,5.1912,10.1664,12.4005,12.4239,12.2712,13.5821,13.2211,12.5975,9.7015,3.5256,3.1239,12.7695,4.3178,1.9957,2.7785,7.546,2.8685
5484.375,14.0962,4.2519,5.8467,11.4854,3.9728,7.0085,6.3187,12.4323,13.1146,18.8475,13.6537,13.9188,14.8396,4.4844,2.6727,11.3412,2.4819,0.98,0.9492,7.7058,1.627
5500,9.6182,8.9478,12.1774,11.4175,4.978,3.3696,15.9871,11.4013,13.0173,5.7291,10.9634,14.0535,13.1435,7.8913,6.7044,11.931,2.8309,4.4274,7.1581,6.477,2.7314
5515.625,13.3247,2.9916,13.8105,12.091,9.0165,7.1193,10.9494,10.7427,13.1722,15.4275,13.2862,11.2569,12.826,5.353,8.8964,10.7053,6.7882,8.9108,5.1764,5.7627,7.2371
5531.25,12.0414,14.3441,13.1454,12.8042,8.296,7.3177,13.1799,15.8094,12.1594,13.5512,8.8286,13.1756,10.6764,11.2485,13.1953,12.2676,7.3026,8.7817,7.8535,12.5792,12.349
5546.875,16.3269,7.1257,10.9586,11.9686,10.966,14.6165,12.6437,10.1034,14.4245,11.3626,16.7995,13.0879,14.0034,14.9916,11.7924,15.1131,14.316,9.8886,14.4262,15.89,13.1452
5562.5,11.0525,13.7736,14.5525,15.4989,20.2658,13.2578,16.1611,14.2902,12.7358,14.3901,9.112,9.8526,12.476,16.1541,15.7256,13.2788,17.43,17.121,14.659,17.3263,16.287
5578.125,14.8973,25.4289,16.0867,11.3893,16.3806,20.9867,13.6269,15.9562,16.456,11.2587,16.6183,17.0508,17.2688,18.4528,17.5348,14.9948,15.4466,19.906,20.6828,17.6728,14.9009
5593.75,13.4572,15.5292,14.1242,16.0296,22.0517,16.7789,14.8712,13.255,15.7654,19.6964,12.0865,18.9253,14.1874,24.5822,20.0145,16.965,23.6705,18.585,23.8441,19.7704,24.452
5609.375,16.3315,27.9343,13.5979,19.6633,23.5005,29.9815,16.2041,16.937,13.6514,16.847,21.4269,7.9327,18.6534,20.9647,24.2133,13.171,24.011,25.6009,22.6073,21.3318,25.0273
5625,18.366,30.562,23.6973,15.7581,25.4118,23.4937,18.201,19.161,19.5386,17.3922,19.2248,25.1475,16.1171,25.9339,21.9937,19.2178,26.4747,27.3566,28.8186,27.5123,21.9268
5640.625,19.6867,26.778,12.8436,15.5592,34.2881,32.1705,21.1364,15.46,15.3596,13.5101,13.9784,13.2034,18.999,34.3145,25.3658,17.1012,29.7146,30.7671,29.5237,22.4333,30.8315
5656.25,17.4807,34.1225,19.3413,20.2358,30.22,28.6314,13.9222,18.8296,23.804,19.755,18.8248,22.9222,18.1551,30.6763,27.7466,20.8902,32.7721,32.9326,35.2238,31.2358,30.4541
5671.875,21.0093,36.9184,23.6281,21.1095,34.3361,37.3399,23.9523,19.0997,14.4847,22.3663,23.145,17.7508,17.036,34.6328,27.5313,17.5653,33.9199,33.5559,37.432,28.3669,31.792
5687.5,19.6196,37.3177,20.2603,21.0014,34.1495,36.4448,17.6715,23.2178,22.8177,19.0032,20.2841,20.8319,20.9403,37.846,31.7932,22.7541,38.0681,39.5244,36.4167,31.0465,37.4278
5703.125,21.5718,39.1042,19.4964,20.5318,38.699,36.7471,21.1389,19.9171,18.0272,22.2263,18.3964,23.0471,22.9329,37.1923,29.8576,21.3409,39.2463,34.5069,40.0929,31.3764,39.0845
5718.75,22.5282,41.1655,23.0892,18.942,39.125,39.727,19.8489,20.2083,23.8368,16.3406,24.6117,18.351,20.5918,38.5933,31.3503,20.4953,35.7774,42.0218,38.2745,29.7136,36.0356
5734.375,20.9833,38.1557,24.6421,25.2474,40.2201,42.3265,21.5509,21.5761,19.5413,25.4615,15.894,18.8958,17.0278,40.856,34.2089,26.1903,44.4216,38.598,40.181,36.2885,36.7326
5750,24.3753,45.4281,21.3284,17.6363,44.8895,37.4141,20.3804,22.1915,23.6082,21.0309,23.1351,25.8221,25.6507,42.8996,33.0631,23.3139,38.7638,43.8946,43.2782,36.4514,37.7583
5765.625,23.5246,40.9169,19.7287,22.7847,37.5825,44.7531,23.772,21.5169,18.9256,20.866,23.7312,20.8485,20.0395,42.791,35.1999,16.4998,42.9653,40.0237,39.7095,28.9686,42.7154
5781.25,22.5831,46.17,22.5568,20.4452,41.375,37.2626,17.771,17.4728,23.6047,23.9238,16.1858,23.2245,19.7789,35.0819,30.6695,24.7395,42.6679,41.796,41.5985,33.0304,36.1495
5796.875,21.4559,41.7191,24.5594,21.0914,43.7308,42.111,23.476,22.0535,16.4601,19.5615,19.6106,17.6906,22.6191,46.0197,32.341,17.086,40.8626,39.5278,41.492,34.6802,37.5271
5812.5,20.8242,36.9435,19.3223,20.0043,36.681,37.9177,14.4059,19.2865,20.1087,14.2034,24.4278,21.8962,17.6761,38.0621,32.6352,22.4005,38.7939,39.5374,38.7222,30.1694,35.0828
5828.125,17.7696,40.0836,20.0294,19.7778,42.1424,36.1137,19.137,21.2569,20.6374,21.3505,16.7375,19.9552,17.6825,38.8267,27.9728,20.0138,37.5392,39.8748,37.8029,32.2017,35.7917
5843.75,20.8778,35.7054,16.5039,15.4426,29.5384,38.3394,18.6421,16.9485,15.0467,18.5048,17.1406,15.1954,20.1774,33.5887,28.246,16.1459,37.8975,35.4792,34.8604,27.5782,33.6871
5859.375,15.9911,35.9293,16.4189,14.2773,33.9592,32.9014,15.0174,16.392,15.6845,18.3606,21.0793,17.2033,12.7719,37.6251,27.3266,17.6658,32.4956,34.6257,32.1719,25.0651,32.6188
5875,19.3681,34.422,14.5203,20.1581,35.4412,32.0509,21.5645,13.1861,20.0358,12.0181,10.3488,13.8835,19.8596,28.6675,26.5998,14.2867,31.1688,30.3136,33.6136,27.8614,28.4821
5890.625,11.992,27.3945,19.0396,14.148,26.0829,29.7692,9.9577,15.624,11.5028,15.9214,16.7245,15.3277,11.9921,28.2533,21.2834,12.2383,28.5143,27.6854,24.9243,18.7183,26.7917
5906.25,13.1927,29.6105,12.0063,11.6859,25.5721,23.1429,10.7185,8.5699,10.9615,13.123,10.3247,15.1283,7.7158,28.0896,21.8552,14.5307,25.1058,23.2005,23.643,24.369,22.1886
5921.875,11.1236,20.8396,8.9406,9.5142,22.7504,27.2267,13.2693,12.5878,14.5348,9.0764,11.893,8.0396,14.8357,18.8831,17.4061,10.7864,22.6546,23.5741,24.8688,14.9189,21.3005
5937.5,5.8528,14.8892,11.3633,11.3876,19.5313,13.9588,5.0059,11.3095,5.7192,7.491,7.3477,8.2541,7.8411,20.6186,17.677,9.0906,16.4815,19.1578,16.1348,14.7292,15.403
5953.125,12.5836,18.7012,6.425,8.0255,13.7374,17.0203,13.6597,7.1981,10.9711,14.0919,8.2979,5.3447,7.8992,11.7906,10.1564,8.6816,16.4576,13.2851,16.5999,13.8316,14.0302
5968.75,3.8845,10.686,9.2467,6.7867,11.6546,11.7961,6.154,4.279,3.6836,2.9706,5.8849,8.7985,6.1865,11.9563,9.0788,6.182,10.7058,12.2471,14.3918,9.197,9.7751
5984.375,8.356,9.9917,3.4088,5.9534,7.7043,7.3233,3.308,5.1595,5.8292,2.4769,8.7229,3.9598,7.1876,7.4188,6.7888,6.3241,6.8043,8.2386,4.5859,5.0733,10.3671
6000,6.9782,4.1938,3.6803,3.8767,6.0536,8.0019,8.0057,4.5446,4.5331,5.7781,1.4432,2.2387,6.4253,4.2621,4.6619,1.9136,7.0226,5.9471,8.1,9.1014,3.2198
6015.625,2.504,8.1765,3.9252,3.1515,4.1866,4.0653,2.7596,2.2452,3.7683,2.6624,6.5845,7.0076,5.2638,7.6371,4.9925,6.6964,6.1424,6.4911,8.9343,6.7367,7.953
6031.25,8.8551,9.69,10.9497,6.9316,13.662,13.9302,8.419,10.252,7.6649,11.4528,2.7416,3.3307,10.4265,9.3759,6.5082,5.1614,8.8881,10.7259,5.992,8.0969,9.9823
6046.875,5.4131,11.0029,6.5328,7.3398,14.1355,14.907,7.5764,6.472,9.3396,8.8515,10.7938,8.1482,7.4804,13.1583,11.8814,8.0326,14.8111,15.2644,16.2873,13.0281,15.1902
6062.5,11.0429,18.6861,10.736,15.159,22.7091,15.6689,9.8513,6.1242,4.3922,9.5573,9.7317,9.0774,5.7051,18.5849,12.648,10.2617,18.1412,16.8068,20.6266,13.8529,14.3779
6078.125,10.0928,22.0253,9.9188,8.9491,16.497,25.4425,11.971,16.2684,15.0964,11.9285,10.1839,13.7137,14.0508,21.7516,19.26,11.2817,19.0017,21.3699,18.9537,13.2283,21.2389
6093.75,11.7091,25.1174,15.261,13.0601,20.2339,21.0342,7.0658,10.2545,10.6428,14.627,9.1381,10.9143,12.2405,24.7675,14.8611,14.3662,26.1313,26.841,25.0257,23.8988,21.784
6109.375,16.3023,27.6915,11.4322,15.1161,31.043,27.2813,17.8721,8.8926,14.0559,12.5516,17.7613,12.9443,15.9504,27.8546,21.1253,10.3113,27.0665,23.8892,26.5494,17.2264,28.7613
6125,13.0099,29.3216,19.4411,16.098,29.1307,30.7325,16.5104,20.977,14.0183,13.9453,12.682,17.4346,14.2018,28.8054,25.7909,19.0331,30.4298,31.3271,32.3329,22.6695,25.1785
6140.625,18.5366,34.9566,18.0546,15.9179,34.1233,32.3844,14.0154,14.4254,18.9986,16.6798,19.9347,12.8403,17.8212,38.6156,24.5468,14.7223,33.9385,33.1454,32.3064,30.3665,32.1002
6156.25,18.6889,34.0756,19.0154,15.9419,28.7341,34.7271,16.9932,16.7196,15.2979,17.2712,16.1532,18.4741,18.5029,30.1566,27.3622,18.8281,35.2468,33.6221,36.9254,25.6074,30.4349
6171.875,18.8948,40.566,16.1886,19.0629,43.6375,36.796,20.9614,17.9891,17.0815,15.5988,17.7831,19.0224,16.8589,38.7839,27.9215,16.2432,36.8828,40.3028,39.3242,26.9314,36.2579
6187.5,19.5832,38.696,20.5911,17.2703,35.1886,40.2386,14.6014,16.1917,18.1241,17.1822,16.5246,18.306,18.2642,39.9053,29.4249,20.566,37.8601,36.8472,34.2324,32.8592,33.1893
6203.125,19.0277,41.3036,18.9335,18.6965,39.724,37.4017,18.5957,22.2896,18.0604,21.4998,18.4651,16.4848,17.9661,37.6626,32.0495,14.1603,41.9,39.7175,43.2728,27.3729,38.6481
6218.75,21.1814,40.2878,19.2142,18.9677,42.4777,40.2026,20.0221,17.156,18.6824,20.3666,19.2118,22.8294,21.3919,40.4491,29.6373,24.5033,37.2276,40.7694,35.5323,34.1271,34.5806
6234.375,20.2355,38.8362,20.5793,17.1053,41.7833,37.9967,16.4634,19.2247,19.6031,18.6537,20.5471,17.0974,16.8005,43.3669,31.3918,16.3098,42.9599,38.5874,40.1456,31.1717,37.1593
6250,18.6811,43.4641,18.5851,20.6336,37.8687,41.9259,20.6323,17.8151,20.0238,20.6158,17.1953,18.8173,20.4454,34.6608,32.455,18.5032,39.0624,41.2871,42.1524,27.6775,36.4081
6265.625,21.9776,44.0016,17.6448,15.6879,34.5457,40.9667,16.4208,17.1012,15.8204,19.9909,20.7044,16.1199,18.1258,39.919,31.0439,21.1048,38.2589,38.327,35.2265,33.0192,38.4331
6281.25,15.8613,35.1145,23.9042,20.3739,45.8361,33.2921,20.6786,18.5389,17.5208,17.8534,14.1384,19.2108,17.9193,39.1948,30.1685,16.6413,38.5898,37.808,39.1146,27.5911,32.2794
6296.875,17.731,39.3958,14.0026,16.974,33.4753,37.7676,11.8811,19.4185,19.825,16.3802,18.455,14.8327,14.9585,38.3541,26.2816,17.201,36.7291,35.2081,34.0032,31.0937,34.6319
6312.5,17.3041,33.8964,22.5552,14.8833,35.5431,29.5794,18.547,13.1633,14.4457,12.8822,16.8635,19.467,14.835,29.4675,29.7791,16.9979,31.8211,37.1545,35.802,26.6542,32.035
6328.125,17.0025,35.8068,12.8752,15.721,25.9782,40.8603,17.7135,17.8189,13.4257,19.1218,18.0153,14.7299,19.7771,34.9826,26.9413,17.2196,34.8329,29.9843,30.0348,25.4764,30.0977
6343.75,15.3234,31.6902,14.8502,14.9992,32.3271,22.3158,14.2759,14.3991,15.5999,17.6847,12.7083,14.2626,12.0277,31.3121,24.3677,11.5448,29.915,31.9669,31.6775,25.0789,26.1207
