mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,label
-349.37854,52.3824,-8.85816,6.372537,-8.588493,8.792961,2.598988,7.8006825,-0.5505193,9.2172985,10.704021,16.37122,14.983733,3
-363.598,49.06646,-8.634185,10.601698,-9.905052,9.165816,-1.4224683,8.275226,-2.526036,9.91294,8.611097,15.839087,12.197832,3
-350.0728,50.654297,-9.846224,7.089751,-12.943428,7.5655866,0.59718436,9.573232,-2.4268386,9.327165,8.54919,15.922858,12.895616,3
-351.01785,51.905502,-11.019196,2.6293273,-11.636314,6.2319145,3.2459621,8.407377,-1.0093508,8.870161,11.71367,15.629916,14.592668,3
-321.59317,58.797836,-14.974872,-5.4994416,-16.651566,3.752087,4.0515423,5.8118176,-4.005813,9.449664,13.572712,16.375458,14.490077,3
-357.86005,46.33946,-9.266401,10.575332,-11.357005,8.08649,-0.5972582,9.092294,-2.8050072,10.319858,8.997338,16.312798,12.780108,3
-364.85132,52.213703,-7.9956894,9.835501,-9.442406,10.531899,-1.3176142,7.797969,-2.1501136,9.121414,8.265244,16.421427,12.397028,3
-340.61737,54.44123,-10.858201,1.9788073,-12.983988,5.792132,2.7334259,7.8867254,-2.1612134,9.164512,11.877027,16.07991,14.24716,3
-346.90854,49.822357,-9.821689,7.4980683,-14.927134,5.8421836,-0.29448447,8.482782,-3.976202,10.39562,9.037819,17.366085,13.049046,3
-346.26553,50.473427,-13.571482,4.96146,-10.784355,6.336768,0.7966537,6.727912,-5.344624,7.1112294,8.500561,16.32293,12.519408,3
-342.15982,66.50909,-9.069423,-0.5047929,-11.3122425,1.8512652,-0.83916247,5.5394316,2.3967254,9.774381,12.7585,20.091637,17.242626,3
-310.83044,60.145576,-16.219572,-8.332139,-19.288363,2.42907,4.187648,4.90169,-5.7087812,9.398263,14.639605,17.189432,14.737903,3
-328.12018,56.46617,-13.686574,-2.820579,-15.700634,4.5135803,2.899051,5.9970255,-3.5723944,9.479636,13.267912,17.699812,15.289457,3
-337.82654,65.76247,-10.856509,-2.545965,-11.593016,2.8171558,-0.8438076,5.262645,2.8714273,9.906797,12.072726,19.042671,17.266125,3
-354.0204,54.98795,-9.742066,5.460651,-13.169366,7.0741167,0.17970368,9.544872,-2.0788913,8.892969,8.288511,15.554473,12.334688,3
-351.53473,44.750237,-9.2996855,11.084229,-13.030732,7.2167206,-1.3792573,8.490705,-4.2650256,10.860123,9.151951,16.635931,12.300821,3
-327.15103,52.33859,-13.641415,-1.4504503,-21.548813,1.6156036,0.7602542,6.352015,-8.478349,8.618114,11.60086,16.39626,12.514506,3
-348.2403,51.419937,-10.845075,6.3794003,-12.702144,7.3375006,-0.46425748,6.22907,-6.7797046,7.0907326,7.9266677,14.9831085,11.80725,3
-326.22336,57.98476,-13.049355,-2.798394,-15.741625,3.7890332,3.2533526,6.2535934,-3.8685203,9.3153305,13.641276,17.20048,15.190455,3
-341.0361,55.03959,-12.4359455,0.33111903,-11.873551,5.7150917,3.8195305,7.078936,-1.612119,9.489037,12.455792,16.46964,14.833503,3
-356.2536,49.33459,-8.030536,10.524678,-11.575673,8.424063,-1.5069191,7.8458266,-4.0145526,9.918079,8.647862,15.74392,12.323191,3
-354.12656,39.83398,-10.10011,11.904452,-14.130215,6.405795,-2.2270997,8.281654,-6.6716056,8.523796,7.0420876,13.727401,9.7300625,3
-352.12814,47.965313,-12.177168,6.7529173,-12.215275,7.6090817,-0.57799023,7.29161,-5.281443,7.9986806,7.850445,14.630399,10.667618,3
-355.14243,40.19033,-8.580853,13.15458,-13.207253,8.143175,-1.4493546,9.064281,-5.0255117,11.032957,8.727001,15.28726,11.204678,3
-351.81815,47.069054,-9.187699,9.673067,-11.911422,7.2987285,0.7212481,8.672921,-2.8522365,10.65055,8.925088,16.499575,12.705633,3
-319.04684,57.495865,-15.97911,-6.6495814,-17.623257,4.1930842,4.0009875,5.3998733,-5.3020954,9.41377,14.719017,16.981909,15.538989,3
-305.13745,58.361168,-17.887545,-10.1784115,-20.509523,2.721067,4.473083,4.653766,-7.535158,9.476089,16.016293,16.319765,15.934008,3
-352.86676,47.564304,-9.840652,8.978411,-10.948542,8.3014,1.0143813,8.168957,-3.137554,9.825315,8.927672,16.743267,13.676107,3
-344.31842,47.589237,-9.10378,7.8713584,-16.449648,6.3019567,-1.0258151,9.160428,-4.195401,10.445984,9.575876,16.474009,11.831157,3
-353.2101,46.953064,-9.649676,9.911085,-12.368165,7.373557,-1.1699198,7.8311377,-4.911054,8.929193,7.587766,15.233289,11.661682,3
-346.49152,48.868103,-6.6748333,8.012202,-11.007252,5.7209663,1.8927727,8.076607,-2.0426822,8.559735,10.807769,15.016623,14.060082,3
-335.95428,51.269054,-12.229912,2.3323317,-12.941388,4.5790453,3.864158,9.2479925,-2.0395412,8.8916235,12.220847,16.714819,13.90327,3
-340.13742,47.824512,-6.1041408,9.785317,-11.46613,7.7989044,0.7923743,8.278878,-1.8631498,10.305634,11.18845,16.747375,16.641813,3
-330.40265,58.326103,-13.359577,-3.4158628,-15.668514,4.286748,3.618697,7.064434,-2.8750467,8.472771,12.521522,17.142115,15.688597,3
-335.8641,60.713715,-11.519132,-2.8217044,-16.366213,3.8827326,3.802469,8.49269,-0.68753994,8.8697,11.11115,16.781046,15.0809765,3
-337.20105,45.411186,-5.7356405,10.057106,-13.1511965,8.000277,0.38679695,8.706727,-2.5182996,10.4580145,11.3582535,16.747,16.691147,3
-338.60867,60.70603,-9.731142,0.4770957,-13.001057,4.982207,2.8335524,8.13169,0.23257925,8.390236,9.753627,16.364115,15.915111,3
-332.0543,53.020817,-12.166802,-1.8593162,-16.099674,8.819894,6.0248766,8.770172,-3.5585256,7.5794716,10.880476,15.422255,14.05531,3
-331.82773,52.055035,-8.951614,3.8195136,-14.998116,6.2107162,2.0933344,8.211351,-3.6755462,7.693687,10.059263,15.703856,14.786627,3
-332.8307,57.877262,-12.83572,-1.7675773,-13.449678,5.6349907,3.8142352,7.152267,-2.3016872,8.231494,11.822267,17.004957,15.681308,3
-340.61816,58.504948,-10.747716,1.0540922,-11.3819,6.084573,3.4405165,7.640918,-0.85175514,8.189587,10.474825,16.772907,15.974748,3
-337.95746,58.944317,-10.025207,1.5645301,-11.822295,5.0504737,2.380264,7.2749367,-0.9045181,9.242374,11.908229,16.770279,15.57213,3
-331.28415,49.86626,-8.362213,5.5728593,-14.975983,5.791056,1.7338805,8.232624,-3.3141534,8.674254,9.976025,15.9076185,14.705118,3
-346.66168,45.431915,-8.335499,7.8818817,-12.113589,8.127353,2.4904132,9.300152,-1.6551036,9.731374,10.222906,15.439515,14.963044,3
-334.6319,40.69526,-8.106003,8.984987,-15.510887,7.6053815,2.8060918,10.149689,-3.4861312,11.095389,10.709889,15.218956,15.889182,3
-331.74512,50.384518,-8.225116,5.216331,-14.779622,6.22932,0.84398496,8.046294,-3.4338903,8.318861,10.310844,15.965634,15.242908,3
-343.23114,47.682384,-9.217457,5.789465,-12.692901,8.320919,3.2918737,9.510611,-1.8953675,9.451287,11.22852,15.620197,14.983167,3
-330.388,48.30921,-8.029669,6.6093793,-15.3785,5.110351,1.0367427,7.8879147,-3.8273609,9.576409,10.801339,16.035757,14.597456,3
-331.5417,48.923157,-7.316166,7.7454786,-13.847959,5.888723,0.84912485,7.6904325,-3.6764057,9.2483225,10.547217,15.880485,15.184241,3
-346.74088,51.43027,-9.3561125,3.611139,-13.422633,7.1788044,3.0945606,9.865974,-0.9720164,8.811312,10.826852,15.308169,14.850409,3
-340.55167,41.13185,-6.524046,10.992649,-13.739058,8.119875,2.246403,10.167597,-2.6765444,11.082374,10.580238,15.101423,15.503792,3
-335.72733,44.041904,-6.198643,10.946237,-13.362629,5.781249,0.49758667,7.403184,-4.322759,10.619039,11.426482,17.136972,16.378801,3
-358.0189,46.442432,-8.325606,7.726964,-10.45426,7.676522,2.6082916,8.788758,-0.8063682,9.241394,10.445075,16.093529,14.953534,3
-353.5756,48.087624,-8.917006,6.4260516,-11.196497,7.623284,2.6793146,9.030179,-1.0340183,9.241999,10.561584,15.85605,15.460188,3
-331.5261,46.3373,-7.0568323,7.7354994,-15.393214,6.760941,1.8412187,9.55967,-3.6013658,8.938829,10.025177,15.571413,15.803706,3
-337.4896,44.77303,-6.931408,8.679127,-15.022037,7.597808,1.7089213,9.803993,-1.9935246,11.190233,10.70494,15.737769,15.556764,3
-330.1322,50.03824,-8.1255045,5.397624,-15.851822,4.6295114,1.8230227,8.078479,-4.0597167,9.206735,11.223509,16.666172,14.83532,3
-339.43314,46.494305,-6.4312663,9.704898,-12.01184,8.164218,1.3516133,8.754895,-2.2143457,10.132217,10.350967,15.976825,16.211113,3
-332.05383,43.989445,-9.288113,6.584979,-14.390165,8.056537,3.0937402,9.567881,-3.504582,9.970069,11.159325,15.179569,15.468574,3
-331.24396,47.989277,-7.9152603,7.4205465,-14.454669,5.1066713,1.7137798,8.040829,-4.2984943,9.940985,11.767527,16.541616,15.178291,3
-356.3193,44.117474,-9.405286,11.191751,-13.044631,6.514923,-2.6621208,7.309224,-5.736476,9.308092,7.3277607,14.334963,10.9079275,3
-336.43848,55.415127,-11.812168,0.23087831,-16.825571,6.3718395,3.3696384,10.280911,-2.6674573,8.625303,9.387677,15.311301,13.431553,3
-335.94678,53.86051,-10.804355,1.9457397,-12.937539,7.1442013,4.1026506,7.8437815,-3.4702024,7.1921024,10.470484,17.120066,16.171724,3
-332.71786,63.345905,-10.524885,-1.2373035,-12.054013,-0.19880962,-5.26125,3.723234,2.9872556,9.279622,11.96679,20.543322,19.091106,3
-341.40332,66.54547,-8.523707,-0.28454787,-12.4351015,-0.7091519,-3.2120216,3.900958,2.0432684,10.628424,13.565494,20.461824,17.85321,3
-341.1573,66.63908,-8.378774,-0.02177653,-11.916958,0.04597561,-2.571722,4.672033,2.199328,9.227323,11.889404,20.246105,18.50204,3
-320.61996,64.90201,-16.580053,-8.991538,-13.07261,1.9921844,-2.0875242,4.3055267,0.5824843,5.0546646,11.628247,21.442999,20.588993,3
-332.84927,53.517685,-12.374627,-2.0429456,-17.897173,7.503664,7.315766,11.814835,-2.6235087,6.662587,9.000653,14.816359,13.810531,3
-355.80927,50.161343,-9.174225,8.047331,-9.303749,9.4329605,1.4636673,7.7116394,-1.9741869,9.747025,10.017196,16.40294,13.577753,3
-358.97934,42.359886,-11.242902,9.883249,-14.37114,5.13504,-3.4793491,6.3234944,-6.8974104,7.91335,5.8919687,13.393426,9.103457,3
-336.54285,53.31035,-9.053031,3.9429834,-12.477015,7.699815,2.2447166,8.225785,-1.9211231,7.46563,9.808947,16.380623,15.239645,3
-341.51596,54.184025,-12.0188875,2.52275,-13.302128,7.5017176,3.299915,8.792418,-3.4663365,7.9325104,8.847234,15.389792,13.188806,3
-326.21698,61.35448,-12.257813,-4.847087,-18.538109,2.9661493,3.5540316,8.236496,-2.1644661,8.30186,11.453669,15.527161,14.221046,3
-335.82004,67.599236,-10.429594,-3.9198515,-13.877455,1.0785737,-1.635292,4.7184443,2.5907445,9.811685,12.482792,19.779829,17.376875,3
-321.97375,65.753624,-11.678698,-2.4253335,-10.592216,-0.29992768,-5.372285,3.2442088,2.4475374,7.6808467,11.44737,19.869377,18.869892,3
-317.9639,68.66012,-13.359042,-6.3399925,-11.486197,-0.45993292,-7.3632593,0.9109546,2.1966572,7.276368,11.646607,20.19458,20.851068,3
-340.3189,67.67779,-8.374141,-0.55028695,-12.130375,0.7570609,-2.181638,5.237686,2.3370852,9.47612,12.452229,19.598751,17.47215,3
-324.74475,57.03477,-13.5411625,-3.5444283,-16.92181,3.8349917,2.7741544,5.6713157,-4.924482,8.866161,13.895829,17.397968,15.449485,3
-350.06537,51.401524,-9.886125,6.8011494,-11.58252,6.9947968,0.53696847,8.0675745,-2.5475972,9.503452,9.898301,16.829689,13.876253,3
-337.94968,51.847263,-8.390665,5.7545447,-11.350202,8.25697,2.3693526,8.019838,-1.8174897,8.34746,9.5260725,16.18818,15.575197,3
-344.3736,58.023026,-8.842252,2.7016761,-11.497028,6.7230177,2.5773935,8.581076,0.6643487,9.007261,10.211352,15.840578,14.727928,3
-361.1308,49.523235,-8.960787,8.435534,-8.576762,9.811943,1.0342869,7.924336,-1.512708,9.070071,9.774976,16.277225,13.7604475,3
-338.2179,65.38085,-10.757263,-1.9803481,-12.11784,0.4884437,-1.9447948,5.010217,2.2727196,9.414168,12.291107,19.811108,18.386913,3
-335.7213,66.10412,-10.034084,-2.6346433,-13.554856,1.6076468,-1.9804485,4.4752364,1.5329388,9.520659,12.997612,20.672174,18.56405,3
-337.73615,65.85514,-9.778332,-1.8813422,-12.842344,1.4402227,-1.7025777,5.1132164,1.9841635,9.077002,11.966149,20.111692,18.297928,3
-338.48358,65.93302,-10.339867,-2.2514975,-12.366239,1.0894645,-1.9553471,4.100763,1.4555733,9.15021,12.465044,20.202658,18.676914,3
-349.05048,50.511692,-9.588863,6.627916,-12.083847,8.775214,1.2098517,9.05754,-2.3284488,9.260172,9.598127,15.823124,13.300394,3
-340.8172,55.474422,-9.902236,2.7619278,-11.584513,7.9783792,3.9179826,9.182354,-0.7343228,7.536204,9.356222,15.963157,15.493881,3
-356.07837,49.589603,-9.382176,7.6434784,-9.409133,8.516141,1.1919435,8.132222,-0.9535527,9.255288,9.126979,15.838697,14.29927,3
-341.40027,53.854992,-8.403627,5.0198774,-10.497771,8.540511,2.0487006,7.9905987,-0.9867091,8.154638,9.873415,16.16249,16.029776,3
-340.94244,66.7822,-10.483613,-2.6547794,-12.027286,1.5286875,-1.8960253,4.5507007,2.6929672,10.311844,12.919852,18.864174,16.782417,3
-328.6131,68.94341,-9.784127,-4.330951,-15.385742,-0.7800303,-4.505114,3.5968623,2.0256786,9.094285,12.532238,20.753567,18.349852,3
-342.6579,66.46607,-8.641421,0.33161816,-10.546992,1.7807729,-1.1466905,5.6454797,2.924533,10.3950205,12.939738,19.375967,16.84808,3
-342.59708,66.2417,-9.16157,-0.25923872,-10.858607,1.5460228,-1.4307206,4.4763136,1.6355238,9.590796,12.991678,20.149271,18.116158,3
-337.82083,66.56397,-9.293723,-2.0662878,-13.865034,0.37790513,-2.1014562,5.140739,2.236105,9.5330105,12.341982,20.43238,18.234715,3
-344.83527,66.33095,-8.241385,0.023752443,-12.479361,-0.42320067,-2.9487338,4.7567625,2.8114495,10.4656925,13.023164,20.131088,17.612986,3
-335.191,58.39763,-10.707748,-0.91615963,-15.354442,5.687868,4.023556,9.6496525,-0.69594085,7.7151995,9.817039,16.204054,15.42124,3
-349.98514,50.688034,-9.665858,6.5465417,-11.570702,8.151921,1.1885166,8.932829,-2.2068233,9.105212,10.17435,15.807436,13.470917,3
-308.97864,68.539444,-13.341779,-3.720109,-4.7850266,0.9633561,-9.440393,-2.1061213,0.30599937,4.919915,10.281721,14.991931,17.400484,2
-305.68173,43.618603,-16.519566,-1.9464645,-16.480179,13.428042,-4.819199,-1.3702432,-0.46681467,13.397387,4.3634973,18.276213,14.396565,2
-285.73294,50.01444,-20.783867,-10.104549,-14.725866,13.62733,-2.7650003,-4.854251,1.5322713,13.71755,4.528506,19.437742,17.928549,2
-297.2939,40.2297,-20.144272,-4.7561173,-16.032593,14.45716,-5.221267,-3.7589204,-0.94340485,11.715559,1.2361901,17.610504,14.146185,2
-277.39993,53.98505,-24.861973,-17.787481,-16.820885,13.469857,-1.2845842,-6.544511,1.606733,14.154034,5.000533,18.859272,18.289953,2
-297.2016,46.739788,-19.162556,-5.930318,-15.621376,12.974997,-4.757261,-2.3204803,0.7924243,12.637377,3.7771592,18.863384,16.202808,2
-292.003,42.08138,-18.745968,-5.2600713,-14.483836,15.851815,-3.6888032,-2.0326905,2.736275,13.525944,4.1341324,19.578424,17.000114,2
-301.082,44.094883,-17.34889,-3.8798368,-14.6610155,13.531007,-2.392797,-2.6674902,1.4051564,14.40254,5.085958,20.118912,16.716839,2
-300.71487,45.5671,-18.634531,-5.5468626,-14.57113,13.222695,-1.207066,-3.6336005,1.9259769,15.381829,5.1083584,21.084175,16.156187,2
-299.629,48.11783,-20.26213,-8.125419,-13.50096,14.13479,-1.0440683,-1.7484162,2.0501392,12.426367,4.887393,19.400852,17.783478,2
-298.231,46.707993,-18.90238,-6.717198,-16.188343,13.947302,-4.525625,-2.956235,0.7753158,13.5361,4.372623,18.818811,16.244678,2
-283.3846,51.208687,-21.404623,-12.932632,-17.42797,13.775896,-3.4041278,-4.6707397,2.2249892,13.8288355,4.166694,19.18241,18.118237,2
-300.29367,41.127373,-20.38294,-5.6951275,-16.799425,13.668072,-5.4959993,-4.2049336,-1.313077,11.823078,1.3107965,17.444027,13.798026,2
-283.9045,48.28523,-19.351168,-8.739218,-16.708174,13.788808,-2.813608,-4.5955396,1.3770534,13.698541,3.1838565,20.980326,17.622326,2
-305.0405,43.297283,-17.528118,-2.261131,-16.10199,13.0868,-3.1561792,-1.2353919,-0.027643565,13.461196,2.9693515,18.967531,14.228993,2
-306.99927,71.34517,-10.826694,-2.7097366,-5.4826355,1.0150359,-10.689323,-3.7140782,-2.6035185,1.7792343,8.329654,15.161128,17.525784,2
-286.03592,47.901733,-16.389145,-5.456722,-15.430072,15.195965,-3.2395105,-3.0577254,2.3573034,14.825063,5.3985453,20.70474,18.426453,2
-302.68582,69.10232,-13.57796,-4.002416,-3.6764143,0.6272081,-12.262831,-5.204531,-1.2162951,3.9530327,10.884733,14.966926,17.157356,2
-301.9489,41.777218,-19.050238,-2.470459,-13.792072,13.953054,-3.8916888,-1.5756336,0.3925628,13.161918,3.3091135,18.666828,15.163305,2
-296.75183,46.214626,-17.674515,-6.325522,-16.591805,14.482794,-2.5545654,-1.722834,1.6599063,13.776346,4.98683,19.189922,17.336542,2
-296.59213,36.575237,-21.498793,-5.238017,-17.3201,14.068398,-6.5350175,-3.9606392,-1.9305632,10.83793,0.97295207,16.680683,13.788272,2
-292.39325,43.128822,-18.713425,-5.2605624,-16.024473,15.590366,-3.4438229,-1.7073352,1.7467351,13.151761,3.125328,19.783995,16.739729,2
-301.32547,47.545918,-18.624477,-5.041349,-14.380189,12.871167,-3.8352017,-2.3471131,0.8392181,13.065116,4.8061295,19.485527,16.482546,2
-280.99252,47.0974,-23.419266,-9.994445,-12.818579,9.910219,-3.9347358,-5.411764,2.7632074,12.985167,3.8008785,21.524252,19.266247,2
-294.38568,52.069485,-21.355282,-11.607433,-14.548593,11.100097,-2.460524,-4.5715337,2.7247746,12.992764,4.6074376,20.207546,18.369362,2
-304.246,45.03389,-18.257227,-4.1515574,-15.198661,14.117539,-3.227376,-1.1346265,1.0386281,13.381167,4.3329506,19.602262,16.48268,2
-287.97455,48.12035,-20.596798,-9.758935,-16.536375,13.747928,-3.6931846,-4.691102,1.3475348,14.177258,3.8629096,19.841833,17.791727,2
-302.6343,41.222042,-20.515598,-6.1880717,-17.238132,13.462954,-4.895872,-4.271555,-1.2408161,12.819149,2.113054,16.748232,13.263019,2
-296.18817,47.524082,-18.966743,-8.02299,-15.633764,14.13221,-2.6957524,-1.7757126,2.763398,13.402006,4.6045203,18.99332,17.17044,2
-295.69543,42.477863,-19.287855,-4.3856835,-15.595885,14.239347,-4.3266506,-2.3496275,0.40365237,13.070156,3.1512985,19.082535,15.969377,2
-323.22528,66.89894,-12.450881,-1.4527973,-3.6762524,1.3913497,-8.525866,-0.82008284,1.9499254,6.1676407,10.046354,14.481881,16.683348,2
-289.0622,41.790108,-15.392464,-2.0174243,-14.4964075,17.938068,-2.1106355,-0.48181337,3.0353734,14.613928,4.434402,20.275833,17.043427,2
-287.0244,68.01393,-15.705097,-6.2877803,-5.073458,0.21809104,-15.379193,-2.263498,2.6713545,4.9474,11.860878,14.8875265,17.857964,2
-300.31735,46.762474,-18.621733,-6.8540382,-15.594743,14.068428,-2.3040192,-2.229869,1.9801736,13.667643,4.4001784,19.76148,17.044931,2
-290.84525,43.4474,-20.688347,-7.5147314,-16.230768,14.645833,-4.6529317,-3.5832605,0.502343,12.374435,2.6059854,19.053867,16.062483,2
-289.11426,47.553734,-19.855658,-9.150848,-15.72346,15.869439,-3.2150145,-4.047922,1.2957512,13.141091,3.5320888,19.041277,17.796461,2
-299.5775,45.25682,-20.240143,-6.81025,-15.312204,13.826628,-4.614612,-3.4817407,-0.84268403,11.215333,2.7701964,17.267082,14.712442,2
-300.52713,41.701347,-16.282696,-1.9533718,-15.002324,13.658876,-2.836034,-2.3097038,1.6175494,14.059644,3.4444318,21.169104,16.351986,2
-302.03888,47.17052,-18.944939,-6.858686,-15.772222,13.888652,-4.5815873,-2.9396656,0.889164,13.178447,4.8882613,19.089607,16.697407,2
-303.9819,44.166836,-17.200249,-2.5896595,-14.846968,15.019699,-3.477448,-2.4728832,0.3303384,13.592044,3.187566,19.498034,14.953729,2
-301.85214,40.46657,-15.841038,-1.5007585,-15.806754,14.746337,-2.8592603,-1.3575844,1.8665665,14.422091,3.961845,20.740007,16.31386,2
-297.1096,41.219364,-19.860332,-5.54117,-16.963745,13.988848,-5.766943,-3.7846036,-0.8891936,12.080393,2.093093,17.94443,14.888401,2
-300.44266,50.817146,-20.274778,-8.763153,-13.595191,13.349106,-2.3020606,-2.580488,1.9059507,13.051325,5.374123,18.752079,17.616531,2
-294.6867,42.67967,-19.632214,-5.75036,-16.649347,14.133341,-5.009013,-3.2484448,-0.06188763,12.565746,2.648939,18.138561,15.209856,2
-291.21463,44.852776,-18.989897,-6.610777,-15.926854,14.012059,-3.9853024,-2.9299212,2.4480808,13.731387,3.1382215,19.669882,17.557253,2
-303.05655,66.94036,-13.464235,-3.625132,-4.9040117,0.55283785,-13.045278,-2.3026626,2.0980053,6.906103,11.671377,14.122582,17.643162,2
-295.58435,47.438023,-19.564686,-8.263786,-15.524965,15.158674,-2.4696455,-2.1896565,1.2548201,12.494493,3.6915855,18.550085,18.120863,2
-304.02594,45.25156,-20.93911,-7.297636,-15.09582,13.5846815,-4.8388214,-4.2917466,-0.73627234,11.800176,3.2236853,17.284746,15.116059,2
-300.00613,46.524246,-17.972841,-5.643691,-14.250394,14.679286,-2.3698218,-2.5053594,1.254944,13.417244,5.156281,19.223534,17.262075,2
-299.8424,44.486954,-19.703472,-6.059799,-15.132509,14.822166,-4.0811114,-3.472674,0.45344582,13.021131,3.1580958,18.477922,16.022537,2
-293.61322,43.97217,-17.076231,-5.4304404,-17.436039,14.868314,-3.7005146,-1.6788224,1.8354486,13.747255,4.712335,19.998606,17.3547,2
-309.98257,44.25606,-16.476965,-0.5083035,-13.864787,13.967331,-3.8902702,0.5539136,-0.025504205,12.682832,5.2846656,18.252226,14.735203,2
-302.3292,43.167236,-15.899125,-2.788816,-15.628926,13.837944,-2.352331,-2.8144195,1.9730109,15.048944,4.139034,21.903847,15.995416,2
-300.33255,47.525852,-18.174976,-6.0011806,-14.345918,12.935331,-2.9681551,-3.3336215,2.3026364,14.349201,5.2283764,19.779139,17.188066,2
